rollout/ep_len_mean,time/total_timesteps,time/episodes,train/std,time/time_elapsed,time/fps,rollout/ep_rew_mean,train/loss,train/MSE_losses,train/Main_losses,train/Beta,train/actor_loss,train/critic_los,train/n_updates,train/ent_coef,train/critic_loss,train/MSE_loss,train/ent_coef_loss,train/learning_rate,train/RL_loss
73.75,295,4,0.04978706315159798,0,1886,-106.7857955,,,,,,,,,,,,,
457.375,3659,8,0.04978706315159798,1,2064,-101.81773875,,,,,,,,,,,,,
459.25,5511,12,0.04978706315159798,2,2074,-100.63072625,,,,,,,,,,,,,
364.375,5830,16,0.04978706315159798,2,2069,-103.52372224999999,,,,,,,,,,,,,
379.35,7587,20,0.04978706315159798,3,2073,-104.04813374999999,,,,,,,,,,,,,
329.9583333333333,7919,24,0.04978706315159798,3,2069,-104.33292625000001,,,,,,,,,,,,,
348.67857142857144,9763,28,0.04978706315159798,4,2072,-103.87053907142858,,,,,,,,,,,,,
337.5,10800,32,0.05005968362092972,13,787,-107.03551928125,-17.630901336669922,7.5424321591854095,-16.174242675304413,0.0,-16.174242675304413,3.359607696533203,768,0.5683310870081186,7.180941659025848,6.862757682800293,-3.711729697883129,0.00073,-17.630901336669922
309.47222222222223,11141,36,0.05005625635385513,18,615,-107.6945953888889,-19.999176025390625,7.311064817011356,-20.353365927934647,0.0,-20.353365927934647,1.3682360649108887,1152,0.42946657072752714,7.370527192950249,8.911399841308594,-5.327106304466724,0.00073,-19.999176025390625
287.375,11495,40,0.05003504827618599,21,526,-109.31786112500001,-23.08380126953125,7.321465514600277,-21.879408597946167,0.0,-21.879408597946167,0.5353548526763916,1472,0.34032029658555984,3.918436666484922,6.573944568634033,-6.793133318424225,0.00073,-23.08380126953125
272.02272727272725,11969,44,0.05002528056502342,27,431,-110.40129677272729,-19.296302795410156,7.3458977192640305,-21.346159547567368,0.0,-21.346159547567368,1.6105515956878662,1984,0.236261744517833,3.2335544135421515,7.079501152038574,-8.67670576274395,0.00073,-19.296302795410156
258.8333333333333,12424,48,0.04998663067817688,32,377,-110.77268479166666,-19.104084014892578,7.33237748593092,-19.09192654490471,0.0,-19.09192654490471,1.7773934602737427,2432,0.172334915259853,3.3698938777670264,8.530604362487793,-10.628966480493546,0.00073,-19.104084014892578
272.71153846153845,14181,52,0.049580302089452744,52,269,-112.87335809615385,-10.963075637817383,8.116401232779026,-11.021697714924812,0.0,-11.021697714924812,0.8144046664237976,4160,0.05560525378677994,1.4854768766090274,9.388187408447266,-13.365665555000305,0.00073,-10.963075637817383
312.75,17514,56,0.048547711223363876,90,193,-111.91475837499999,-0.9915285110473633,7.442380398511887,-0.8305748268030584,0.0,-0.8305748268030584,0.5360318422317505,7488,0.007237975914904382,0.5238738828338683,7.10028076171875,-11.94448995962739,0.00073,-0.9915285110473633
299.18333333333334,17951,60,0.04841553047299385,95,187,-111.81301488333332,0.16028571128845215,7.259369261562824,0.26245454465970397,0.0,0.26245454465970397,0.24383828043937683,7936,0.005707129086658824,0.3768596863374114,7.381434440612793,-11.472570724785328,0.00073,0.16028571128845215
380.484375,24351,64,0.0462527796626091,168,144,-109.455927953125,3.698481798171997,7.984731689095497,3.2651585433632135,0.0,3.2651585433632135,0.1300528645515442,14336,0.001927754365169676,0.19578908919356763,8.027179718017578,-2.1073413372505456,0.00073,3.698481798171997
407.6029411764706,27717,68,0.04533328860998154,207,133,-109.18033052941176,2.7831287384033203,7.539910599589348,3.1867605075240135,0.0,3.1867605075240135,0.06720717996358871,17728,0.0015706367721577408,0.14957527356455103,7.498042106628418,0.31786590884439647,0.00073,2.7831287384033203
453.06944444444446,32621,72,0.04463570937514305,263,123,-106.81477818055555,3.701888084411621,7.914640784263611,2.8106707874685526,0.0,2.8106707874685526,0.1647961437702179,22592,0.0017918833782459842,0.16509161915746517,7.710178852081299,0.11539994063787162,0.00073,3.701888084411621
493.86842105263156,37534,76,0.04368068277835846,319,117,-104.71180788157893,3.317101001739502,7.491047903895378,3.1031240485608578,0.0,3.1031240485608578,0.15593178570270538,27520,0.001681993684542249,0.15934319095686078,7.235376834869385,-0.19369543925859034,0.00073,3.317101001739502
549.175,43934,80,0.04296285659074783,393,111,-101.5471223375,2.8017075061798096,7.121537953615189,2.6047801822423935,0.0,2.6047801822423935,0.08340523391962051,33920,0.0018482260074961232,0.15919224958634004,7.1237592697143555,0.07966020610183477,0.00073,2.8017075061798096
599.2142857142857,50334,84,0.04228242486715317,467,107,-98.63603503571427,1.9036356210708618,7.975709095597267,2.3338917773216963,0.0,2.3338917773216963,0.03538978844881058,40320,0.0016293889912049053,0.11266869894461706,8.278173446655273,0.9698524535633624,0.00073,1.9036356210708618
589.6022727272727,51885,88,0.042201220989227295,485,106,-99.91595060227273,2.8444294929504395,7.706890664994717,2.44677665643394,0.0,2.44677665643394,0.07486695796251297,41856,0.0017002011081785895,0.1339672725298442,8.03866958618164,0.5857359552755952,0.00073,2.8444294929504395
567.2282608695652,52185,92,0.04219035431742668,489,106,-99.97352394565218,2.287977695465088,7.431564472615719,2.644440719857812,0.0,2.644440719857812,0.09918490052223206,42176,0.0017206327938765753,0.2054142963315826,7.978198528289795,0.24379773251712322,0.00073,2.287977695465088
610.2604166666666,58585,96,0.0421922393143177,562,104,-96.99871489583334,1.8384793996810913,6.743406869471073,2.703116800636053,0.0,2.703116800636053,0.026359563693404198,48576,0.0017745779568940634,0.11731513676932082,6.242893218994141,-1.6159880887717009,0.00073,1.8384793996810913
649.85,64985,100,0.04191634804010391,636,102,-94.19992988,2.2073557376861572,7.347581423819065,2.5170833822339773,0.0,2.5170833822339773,0.028146794065833092,54976,0.0015797781907167519,0.10158206487540156,7.289565086364746,2.410336321219802,0.00073,2.2073557376861572
696.39,69934,104,0.04152755066752434,692,100,-91.79045860000001,2.0813827514648438,7.100344508886337,2.2405380066484213,0.0,2.2405380066484213,0.02955429069697857,59904,0.0015808744610694703,0.07687056512804702,6.636865615844727,-1.2332461667247117,0.00073,2.0813827514648438
697.25,73384,108,0.041194356977939606,732,100,-90.84810852000001,2.8298840522766113,7.4124803096055984,2.450530456379056,0.0,2.450530456379056,0.04897609353065491,63360,0.0014805097380303778,0.07819455009303056,7.6266326904296875,2.5555438762530684,0.00073,2.8298840522766113
713.61,76872,112,0.040885742753744125,772,99,-89.61795499000002,3.0754356384277344,7.064484052360058,2.639931472018361,-0.0,2.639931472018361,0.07549123466014862,66880,0.0014265764202718856,0.08661272816243581,7.26883602142334,-0.3241031374782324,0.00073,3.0754356384277344
774.42,83272,116,0.04071526229381561,846,98,-86.09608705000002,3.089305877685547,7.0126613676548,2.2987811025232077,-0.0,2.2987811025232077,0.03184059262275696,73280,0.0015495573134103324,0.07145366305485368,7.168726921081543,-1.3365262923762202,0.00073,3.089305877685547
820.85,89672,120,0.040768153965473175,919,97,-83.12135117000001,2.119642734527588,6.915090300142765,2.1224204674363136,-0.0,2.1224204674363136,0.10477820038795471,79680,0.0015648647495254409,0.06824948717257939,6.450094223022461,0.4745032550999895,0.00073,2.119642734527588
866.97,94616,124,0.040609441697597504,976,96,-80.81951592,2.089137554168701,6.787516847252846,2.173232039436698,-0.0,2.173232039436698,0.08017309010028839,84608,0.0017430077350581996,0.06696465209824964,6.420950889587402,1.1332318312488496,0.00073,2.089137554168701
898.47,99610,128,0.040740400552749634,1033,96,-78.85856656,2.2361817359924316,6.952611930668354,2.031140875071287,-0.0,2.031140875071287,0.048250358551740646,89600,0.0017110099888668628,0.06812475455080858,6.646805763244629,1.1197842098772526,0.00073,2.2361817359924316
952.1,106010,132,0.04063256084918976,1106,95,-74.72024821999999,1.68464994430542,6.54653986543417,1.6576828388497233,-0.0,1.6576828388497233,0.1661890298128128,96000,0.0012897557298856555,0.10137708294496406,6.754226207733154,1.9787269035587087,0.00073,1.68464994430542
989.47,110088,136,0.04032769799232483,1154,95,-73.79700439,2.7631688117980957,6.582794867455959,2.2700213231146336,-0.0,2.2700213231146336,0.03487664461135864,100096,0.0013413311480690027,0.08984490143484436,6.979550361633301,0.520812033675611,0.00073,2.7631688117980957
1049.93,116488,140,0.03994281217455864,1227,94,-69.94956008999999,1.3846317529678345,6.755681060254574,1.832403987646103,-0.0,1.832403987646103,0.03289743512868881,106496,0.0013922868347435724,0.04809755095629953,5.999558448791504,0.31562484381720424,0.00073,1.3846317529678345
1109.19,122888,144,0.039356984198093414,1300,94,-65.88496017,2.2276759147644043,6.77691513299942,1.8734229300171137,-0.0,1.8734229300171137,0.1491270661354065,112896,0.001289672090933891,0.05731045610446017,6.957053184509277,0.3583889468573034,0.00073,2.2276759147644043
1168.64,129288,148,0.03894022852182388,1373,94,-62.15458238000001,1.6037770509719849,7.15974161028862,1.8472117269411683,-0.0,1.8472117269411683,0.03549955040216446,119296,0.0012336424624663778,0.05792450674925931,7.439408302307129,0.5830322280526161,0.00073,1.6037770509719849
1215.07,135688,152,0.038869794458150864,1446,93,-57.301770000000005,1.8299858570098877,6.875786632299423,1.62935243640095,-0.0,1.62935243640095,0.07768727838993073,125696,0.0013563689644797705,0.0552534400994773,6.9029340744018555,-0.5021165232174098,0.00073,1.8299858570098877
1231.07,140621,156,0.03874029219150543,1503,93,-54.93444188,1.0824848413467407,6.893649987876415,1.4421903314068913,-0.0,1.4421903314068913,0.03598325699567795,130624,0.0012294736552576069,0.13140759570524096,6.781651020050049,1.9589563901536167,0.00073,1.0824848413467407
1261.32,144083,160,0.03826611116528511,1542,93,-53.22792329,1.4703552722930908,7.014817118644714,1.8808717019855976,-0.0,1.8808717019855976,0.0947130024433136,134080,0.001006544287520228,0.09014532779110596,7.076509475708008,2.293450432131067,0.00073,1.4703552722930908
1261.32,150483,164,0.03780576214194298,1615,93,-51.057022970000006,1.3121224641799927,6.767803452908993,1.5717729171738029,-0.0,1.5717729171738029,0.024993468075990677,140480,0.0012925729042763123,0.05941421403986169,7.008389472961426,-0.6378930192440748,0.00073,1.3121224641799927
1291.66,156883,168,0.03790990263223648,1688,92,-47.454133729999995,1.7591514587402344,6.8513109758496284,1.607329560443759,-0.0,1.607329560443759,0.027135267853736877,146880,0.0013371864861255744,0.047392361746460665,7.458967208862305,0.4667672165669501,0.00073,1.7591514587402344
1306.62,163283,172,0.03772484511137009,1761,92,-45.491689019999995,1.569812536239624,6.976238250732422,1.5271607739850879,-0.0,1.5271607739850879,0.017902394756674767,153280,0.0013147020290489309,0.03635256184497848,7.124307155609131,0.09572242316789925,0.00073,1.569812536239624
1321.49,169683,176,0.03740054741501808,1834,92,-43.235379649999985,2.115352153778076,6.94073524326086,1.3761559994891286,-0.0,1.3761559994891286,0.04610346630215645,159680,0.00125045974891691,0.041102764480456244,6.694072723388672,3.3666411163285375,0.00073,2.115352153778076
1321.49,176083,180,0.03718215227127075,1907,92,-42.00683069000001,1.3969883918762207,6.711440056562424,1.4277317924425006,-0.0,1.4277317924425006,0.011079630814492702,166080,0.0012888329601992154,0.028881642647320405,6.561060905456543,-0.577186522539705,0.00073,1.3969883918762207
1321.49,182483,184,0.03681042417883873,1980,92,-40.93766364000001,1.661089301109314,6.718799889087677,1.3055011266842484,-0.0,1.3055011266842484,0.8119439482688904,172480,0.0012264281249372289,0.11034392559668049,6.681433200836182,0.6556339673697948,0.00073,1.661089301109314
1369.98,188883,188,0.036844853311777115,2053,91,-36.26201092,1.1914399862289429,6.67045022547245,1.381326268427074,-0.0,1.381326268427074,0.0166312288492918,178880,0.001242625587110524,0.04896532082784688,7.335481643676758,0.4173696128418669,0.00073,1.1914399862289429
1430.98,195283,192,0.03662971407175064,2126,91,-32.30865699,1.1928064823150635,6.932452976703644,1.2065972769632936,-0.0,1.2065972769632936,0.061429861932992935,185280,0.0013153291583876126,0.03089599217128125,7.191025257110596,0.5609349242877215,0.00073,1.1928064823150635
1430.98,201683,196,0.03679154813289642,2199,91,-31.34322721,0.8859027624130249,6.665087267756462,1.2330734226852655,-0.0,1.2330734226852655,0.011779168620705605,191680,0.0013639330736623378,0.027719637440895895,6.6212873458862305,-1.0351339548360556,0.00073,0.8859027624130249
1430.98,208083,200,0.036807671189308167,2272,91,-30.6090515,1.350522518157959,6.687499284744263,1.1240458330139518,-0.0,1.1240458330139518,0.057154759764671326,198080,0.00133860389541951,0.03343756791582564,6.858863353729248,-1.6193741557653993,0.00073,1.350522518157959
1445.49,214483,204,0.036840736865997314,2346,91,-29.058889839999996,1.187609314918518,6.935730390250683,1.2291699089109898,-0.0,1.2291699089109898,0.026558363810181618,204480,0.001291784037675825,0.028771222408977337,6.885591506958008,-0.4110439158976078,0.00073,1.187609314918518
1474.99,220883,208,0.03687697649002075,2418,91,-26.357618499999994,1.2691869735717773,6.775424920022488,1.1189518049359322,-0.0,1.1189518049359322,0.033723533153533936,210880,0.0014127162303338991,0.04441869915171992,6.809337139129639,-0.25838963268324733,0.00073,1.2691869735717773
1489.91,225863,212,0.03682903200387955,2475,91,-24.79457286,1.0381560325622559,6.676778092980385,1.1916931243613362,-0.0,1.1916931243613362,0.02983991615474224,215872,0.0017929032692336477,0.03348297466436634,6.464648246765137,2.099129958078265,0.00073,1.0381560325622559
1489.91,232263,216,0.036888957023620605,2547,91,-24.060228849999994,1.583256721496582,6.612870387732983,1.0711133247241378,-0.0,1.0711133247241378,0.0733126848936081,222272,0.0014204680010152515,0.04688144694955554,6.957895278930664,-2.1055513699539006,0.00073,1.583256721496582
1489.91,238663,220,0.0368320606648922,2620,91,-22.572395790000005,1.050209879875183,6.7374124974012375,0.9695204505696893,-0.0,0.9695204505696893,0.019048675894737244,228672,0.0015204457049549092,0.04577789983159164,6.555231094360352,-0.01885956898331642,0.00073,1.050209879875183
1504.47,245063,224,0.03667750582098961,2692,91,-20.605949909999996,0.45281875133514404,6.574457198381424,0.9418351054191589,-0.0,0.9418351054191589,0.0073398929089307785,235072,0.0014579862126993248,0.033041082133422606,6.6303935050964355,-1.6449822313152254,0.00073,0.45281875133514404
1518.53,251463,228,0.03640817105770111,2764,90,-17.939598969999995,0.8325805068016052,6.896129108965397,0.9300377485342324,-0.0,0.9300377485342324,0.01164830569177866,241472,0.0013594349165941821,0.027016754225769546,6.626132965087891,1.2269580074353144,0.00073,0.8325805068016052
