rollout/ep_len_mean,time/total_timesteps,time/episodes,train/std,time/time_elapsed,time/fps,rollout/ep_rew_mean,train/loss,train/MSE_losses,train/Main_losses,train/Beta,train/actor_loss,train/critic_los,train/n_updates,train/ent_coef,train/critic_loss,train/MSE_loss,train/ent_coef_loss,train/learning_rate,train/RL_loss
1518.53,257863,232,0.036125265061855316,2837,90,-16.603633039999995,0.4809642732143402,5.499745719134808,0.8578149545937777,-0.0,0.8578149545937777,0.010974438861012459,247872,0.0013245222962723346,0.03022410543417209,5.331674575805664,2.2178656947799027,0.00073,0.4809642732143402
1526.72,262760,236,0.03599610552191734,2892,90,-13.13639189,1.1131547689437866,6.423409380018711,0.9006433808244765,-0.0,0.9006433808244765,0.035979289561510086,252736,0.0013435981381917372,0.021287986648530932,6.010412216186523,1.9996702848002315,0.00073,1.1131547689437866
1526.72,269160,240,0.03589195758104324,2965,90,-10.78161691,0.6575595736503601,6.332578524947166,0.8827647282741964,-0.0,0.8827647282741964,0.013058159500360489,259136,0.0015303507389035076,0.030658164538181154,6.617072105407715,-1.2419298416934907,0.00073,0.6575595736503601
1526.72,275560,244,0.03582286462187767,3038,90,-8.28310586,1.6870684623718262,5.38341511040926,0.829827796202153,-0.0,0.829827796202153,0.15153717994689941,265536,0.0016770294605521485,0.031280013761715963,5.60392427444458,1.0101747559383512,0.00073,1.6870684623718262
1526.72,281960,248,0.03561478853225708,3111,90,-5.773430040000001,0.9496296644210815,5.218137487769127,0.6574959636200219,-0.0,0.6574959636200219,0.06387956440448761,271936,0.0014750319023733027,0.041848138374916743,5.512447357177734,0.3498144755139947,0.00073,0.9496296644210815
1526.72,288360,252,0.03554914519190788,3184,90,-3.125305589999999,0.31589844822883606,5.438732668757439,0.6089203943265602,-0.0,0.6089203943265602,0.013543518260121346,278336,0.001675986544796615,0.0506365373294102,5.17937707901001,0.24978185631334782,0.00073,0.31589844822883606
1541.39,294760,256,0.03576616942882538,3258,90,0.3441665799999999,0.47944819927215576,5.373604364693165,0.5461559244431555,-0.0,0.5461559244431555,0.02194751426577568,284736,0.0017792152957554208,0.024308400439622346,5.204972267150879,0.6399515166413039,0.00073,0.47944819927215576
1569.33,301016,260,0.03567736968398094,3329,90,3.582622329999999,0.517844557762146,5.393301285803318,0.3862897985964082,-0.0,0.3862897985964082,0.02813968062400818,291008,0.001731115818984108,0.04590290291525889,5.432843208312988,1.0055264374241233,0.00073,0.517844557762146
1569.33,307416,264,0.03563173860311508,3402,90,6.06648224,0.046234793961048126,5.284301161766052,0.2308314759284258,-0.0,0.2308314759284258,0.008672544732689857,297408,0.0019303980443510227,0.026680719467549352,5.459846496582031,0.665374148869887,0.00073,0.046234793961048126
1569.33,313816,268,0.03579205647110939,3475,90,8.922479920000002,-0.049205899238586426,5.309366934001446,-0.0035325929056853056,-0.0,-0.0035325929056853056,0.009676817804574966,303808,0.0019583335451898165,0.01912023718978162,5.194701194763184,-0.5761293466202915,0.00073,-0.049205899238586426
1569.33,320216,272,0.03622280806303024,3547,90,12.802324180000001,-0.16176755726337433,5.220050349831581,-0.1765465697972104,-0.0,-0.1765465697972104,0.015416165813803673,310208,0.002535741285100812,0.030463456900179153,5.310967445373535,1.868413977092132,0.00073,-0.16176755726337433
1560.4,325723,276,0.036300137639045715,3609,90,16.898291269999998,-0.5562732219696045,5.1202051639556885,-0.4347359158564359,-0.0,-0.4347359158564359,0.0213010273873806,315712,0.002291387827426661,0.02298407357011456,5.142605781555176,-1.5240602870471776,0.00073,-0.5562732219696045
1557.55,331838,280,0.0367511585354805,3679,90,23.286804439999997,-0.9020166993141174,5.009491361677647,-0.7626786878099665,-0.0,-0.7626786878099665,0.005839570891112089,321792,0.0028042965968779754,0.023467426261049695,5.685589790344238,1.6146228518337011,0.00073,-0.9020166993141174
1506.94,333177,284,0.03679930418729782,3694,90,21.18807787,-0.9923033118247986,5.136849947273731,-0.7560380008071661,-0.0,-0.7560380008071661,0.01807798072695732,323136,0.002566702176409308,0.025217702030204237,5.609139919281006,-1.2151890825480223,0.00073,-0.9923033118247986
1470.66,335949,288,0.03664442151784897,3726,90,20.917319510000002,-1.158408284187317,4.867603473365307,-0.8629291066899896,-0.0,-0.8629291066899896,0.007173214107751846,325952,0.002713195532123791,0.02247313389671035,4.749424934387207,1.3244018172845244,0.00073,-1.158408284187317
1459.61,341244,292,0.03685947507619858,3786,90,26.540430890000003,-1.2996138334274292,4.971975453197956,-1.4836465250700712,-0.0,-1.4836465250700712,0.02358517237007618,331200,0.0030400798859773204,0.025866225878417026,5.082820892333984,0.26213714107871056,0.00073,-1.2996138334274292
1428.29,344512,296,0.03715013712644577,3823,90,26.452873870000005,-1.5510084629058838,5.0667309537529945,-1.5515514789149165,-0.0,-1.5515514789149165,0.016651131212711334,334464,0.003437832772760885,0.02924117015209049,4.973590850830078,-0.5213665228802711,0.00073,-1.5510084629058838
1428.11,350894,300,0.03737863153219223,3896,90,37.385851939999995,-1.8402454853057861,5.136595666408539,-1.9942523259669542,-0.0,-1.9942523259669542,0.12213294208049774,340864,0.0035413537589192856,0.02943281552870758,5.212326526641846,-0.9188658648636192,0.00073,-1.8402454853057861
1416.16,356099,304,0.03774898126721382,3956,90,45.461048200000015,-2.574305534362793,5.275747790932655,-2.430946422740817,-0.0,-2.430946422740817,0.033964287489652634,346112,0.004233489584294148,0.04323420590662863,5.451601505279541,0.5780330603010952,0.00073,-2.574305534362793
1372.9,358173,308,0.03793896362185478,3979,89,44.48818124000001,-2.385852336883545,5.350601576268673,-2.564942117780447,-0.0,-2.564942117780447,0.09382972866296768,348160,0.0038046909030526876,0.049482692280435,5.061033725738525,-0.33268896816298366,0.00073,-2.385852336883545
1356.27,361490,312,0.03789513185620308,4017,89,49.162354369999996,-2.7322378158569336,5.282956704497337,-2.7439288664609194,-0.0,-2.7439288664609194,0.01755581423640251,351488,0.004274798739061225,0.048908047188888304,5.281947612762451,-0.46947769180405885,0.00073,-2.7322378158569336
1341.15,366378,316,0.03794294595718384,4072,89,58.46535093000001,-2.89221453666687,5.099767953157425,-3.027099024504423,-0.0,-3.027099024504423,0.01915859431028366,356352,0.003803216797678033,0.049850456838612445,4.866384506225586,0.18897196743637323,0.00073,-2.89221453666687
1308.15,369478,320,0.037950966507196426,4108,89,61.44465387,-2.8622546195983887,4.905990198254585,-3.199690543115139,-0.0,-3.199690543115139,0.05713087320327759,359488,0.004231658604112454,0.06162610463798046,5.298483848571777,-0.5744682112708688,0.00073,-2.8622546195983887
1281.72,373235,324,0.03813886269927025,4149,89,67.20788282000001,-3.7015936374664307,5.035210594534874,-3.37648868560791,-0.0,-3.37648868560791,0.04475235939025879,363200,0.004393257673655171,0.05093998012307566,5.241919040679932,-0.5927373021841049,0.00073,-3.7015936374664307
1264.48,377911,328,0.03827381879091263,4202,89,75.99692322,-3.3190693855285645,4.990757532417774,-3.5103598721325397,-0.0,-3.5103598721325397,0.022578882053494453,367872,0.004171516091446392,0.05278530747455079,5.032444953918457,0.6761294004973024,0.00073,-3.3190693855285645
1245.31,382394,332,0.03841402009129524,4253,89,84.01747289,-3.670437812805176,5.057743228971958,-3.891942836344242,-0.0,-3.891942836344242,0.023039307445287704,372352,0.004580272958264686,0.05461005980032496,5.388439178466797,0.44070263765752316,0.00073,-3.670437812805176
1230.08,385768,336,0.038480494171381,4291,89,88.47261620999998,-3.81868839263916,5.169956788420677,-4.036417871713638,-0.0,-4.036417871713638,0.06026596575975418,375744,0.004216037028527353,0.04815337412583176,4.820672988891602,-0.40968823013827205,0.00073,-3.81868839263916
1198.24,388984,340,0.03840184211730957,4328,89,92.63815681999999,-4.08174991607666,4.928417719900608,-4.177054259926081,-0.0,-4.177054259926081,0.03385049104690552,378944,0.004263855094905011,0.05012579812319018,4.7048773765563965,-0.3601262846495956,0.00073,-4.08174991607666
1181.38,393698,344,0.03843224421143532,4382,89,102.98745181,-4.859155654907227,4.926135964691639,-4.6495825834572315,-0.0,-4.6495825834572315,0.0367441326379776,383680,0.0044766376304323785,0.05930228397483006,4.764833450317383,0.8561583629343659,0.00073,-4.859155654907227
1167.0,398660,348,0.03850060701370239,4439,89,113.24271998000003,-4.89339542388916,4.818130411207676,-4.698572803288698,-0.0,-4.698572803288698,0.01911754347383976,388672,0.004534273095487151,0.061403707950375974,5.030760765075684,0.10155657003633678,0.00073,-4.89339542388916
1149.59,403319,352,0.03848915919661522,4491,89,123.36322092000002,-4.942458152770996,4.832029223442078,-4.823580741882324,-0.0,-4.823580741882324,0.019407767802476883,393280,0.0044792503758799285,0.0616568821715191,4.796070098876953,0.4186987285502255,0.00073,-4.942458152770996
1130.25,407785,356,0.038725778460502625,4542,89,132.40972674000002,-5.001858234405518,4.654583752155304,-5.09096747636795,-0.0,-5.09096747636795,0.41136664152145386,397760,0.0049866191984619945,0.08866513674729504,5.070381164550781,1.3271137215197086,0.00073,-5.001858234405518
1111.6,412176,360,0.03885960951447487,4592,89,144.07478675000004,-5.775444984436035,4.903569795191288,-5.38322851806879,-0.0,-5.38322851806879,0.020459923893213272,402176,0.004672340917750262,0.05445692494686227,5.0358381271362305,-1.0370227878447622,0.00073,-5.775444984436035
1090.61,416477,364,0.039057258516550064,4641,89,154.58464365,-5.5537285804748535,4.77736059576273,-5.589309841394424,-0.0,-5.589309841394424,0.06634872406721115,406464,0.005131933525262866,0.050925482937600464,4.864885330200195,-0.037276695016771555,0.00073,-5.5537285804748535
1068.75,420691,368,0.0390765480697155,4689,89,164.58002348,-5.098965167999268,4.772799514234066,-5.7104306519031525,-0.0,-5.7104306519031525,0.08042974770069122,410688,0.005013238434912637,0.08020860768738203,4.7086100578308105,0.02784036728553474,0.00073,-5.098965167999268
1048.31,425047,372,0.03909153491258621,4738,89,173.49553881,-5.98630428314209,4.739714354276657,-5.828522697091103,-0.0,-5.828522697091103,0.023771442472934723,415040,0.005062373187683988,0.05398352710471954,4.808932304382324,-1.9067691450472921,0.00073,-5.98630428314209
1035.49,429272,376,0.038896460086107254,4786,89,182.00425439,-5.691215991973877,4.536374524235725,-6.119164891541004,-0.0,-6.119164891541004,0.037319816648960114,419264,0.005039890937041491,0.06855764405918308,4.991093158721924,-0.229380494216457,0.00073,-5.691215991973877
1017.49,433587,380,0.038802389055490494,4835,89,188.18303382,-6.630846977233887,4.502162132412195,-6.3987250328063965,-0.0,-6.3987250328063965,0.03077324852347374,423552,0.004625440858944785,0.08104121129144914,4.843822956085205,-1.1815900248475373,0.00073,-6.630846977233887
1046.9,437867,384,0.0387808196246624,4884,89,202.98089696000002,-6.497920989990234,4.7741585075855255,-6.424934759736061,-0.0,-6.424934759736061,0.039261654019355774,427840,0.004491788386076223,0.09379976819036528,4.805963516235352,-0.55433742958121,0.00073,-6.497920989990234
1060.31,441980,388,0.03876984864473343,4931,89,215.83564250999999,-7.081552028656006,4.601573929190636,-6.473241358995438,-0.0,-6.473241358995438,0.025742599740624428,431936,0.0049128394821309485,0.0713793408795027,4.693838119506836,0.2459613790269941,0.00073,-7.081552028656006
1047.79,446023,392,0.03885657712817192,4978,89,222.48359167,-7.273571014404297,4.532054603099823,-6.804180353879929,-0.0,-6.804180353879929,0.019008740782737732,436032,0.0046846121331327595,0.06300768730579875,4.791285991668701,0.3126385158393532,0.00073,-7.273571014404297
1055.27,450039,396,0.03870278596878052,5023,89,234.95516105,-6.8284382820129395,4.512648697942495,-6.98245207965374,-0.0,-6.98245207965374,0.0685778260231018,440000,0.004989679167920258,0.09460010944167152,4.531360149383545,-0.3007021090015769,0.00073,-6.8284382820129395
1028.6,453754,400,0.03874756023287773,5065,89,234.48456517,-7.776493549346924,4.518883869051933,-7.109313614666462,-0.0,-7.109313614666462,0.051957376301288605,443712,0.004621319480065722,0.07928921186248772,4.181784152984619,0.3552582529373467,0.00073,-7.776493549346924
1016.27,457726,404,0.03872300684452057,5110,89,238.97925537,-7.2712602615356445,4.5061266124248505,-7.18311982601881,-0.0,-7.18311982601881,0.8561386466026306,447680,0.005244912630587351,0.09509000767138787,4.414916038513184,-0.2811221128795296,0.00073,-7.2712602615356445
1033.79,461552,408,0.03869788348674774,5154,89,252.49781088,-6.893631458282471,4.401975855231285,-7.367939196527004,-0.0,-7.367939196527004,0.03295493125915527,451520,0.005177914550586138,0.1498635422613006,4.713985443115234,-0.15769063984043896,0.00073,-6.893631458282471
1039.11,465401,412,0.038617830723524094,5198,89,261.28978646,-8.197473526000977,4.259662546217442,-7.616324409842491,-0.0,-7.616324409842491,0.02925586886703968,455360,0.005447597039164975,0.041724814829649404,4.20189094543457,2.526602734113112,0.00073,-8.197473526000977
1029.11,469289,416,0.038663871586322784,5242,89,264.49217699,-7.3661088943481445,4.3112904988229275,-7.6474209651350975,-0.0,-7.6474209651350975,0.09652839601039886,459264,0.00500454670691397,0.08690602911519818,4.228318214416504,0.14530600875150412,0.00073,-7.3661088943481445
1036.22,473100,420,0.03862185403704643,5286,89,273.62489676999996,-7.99558687210083,4.157827332615852,-7.806531682610512,-0.0,-7.806531682610512,0.03405418619513512,463104,0.005194395482249092,0.10738875603419729,4.203721523284912,0.13936698017641902,0.00073,-7.99558687210083
1030.39,476274,424,0.038644395768642426,5322,89,277.07438614,-8.34447956085205,4.2735540717840195,-8.100791566073895,-0.0,-8.100791566073895,0.03713655844330788,466240,0.00545265731489053,0.0848503508605063,4.355251789093018,-0.017857055412605405,0.00073,-8.34447956085205
1022.83,480194,428,0.038680680096149445,5367,89,280.00766335,-7.980720520019531,4.170243546366692,-8.035483174026012,-0.0,-8.035483174026012,0.03592773526906967,470208,0.0054022041949792765,0.09798512823181227,4.283908843994141,0.4097104138927534,0.00073,-7.980720520019531
1017.16,484110,432,0.038656458258628845,5411,89,284.00265561,-7.9125494956970215,4.161469787359238,-8.339898973703384,-0.0,-8.339898973703384,0.04950592294335365,474112,0.0054366527911042795,0.14483094296883792,4.384792804718018,0.25346486177295446,0.00073,-7.9125494956970215
1021.28,487896,436,0.038731079548597336,5454,89,292.03880766,-8.310194969177246,4.080948188900948,-8.441997841000557,-0.0,-8.441997841000557,0.039876796305179596,477888,0.005252780065347906,0.07587703809258528,4.26287841796875,-0.20520181651227176,0.00073,-8.310194969177246
1020.88,491072,440,0.03892938047647476,5490,89,295.7692711,-8.145973205566406,4.158207729458809,-8.518846772611141,-0.0,-8.518846772611141,0.11254730820655823,481024,0.005342424541595392,0.08316185194416903,4.173978805541992,0.15760755585506558,0.00073,-8.145973205566406
1011.68,494866,444,0.03902885317802429,5534,89,296.0848923799999,-8.699745178222656,4.041163958609104,-8.620612680912018,-0.0,-8.620612680912018,1.0540573596954346,484864,0.005658448710164521,0.11672581528546289,3.8001861572265625,-0.16253133898135275,0.00073,-8.699745178222656
999.31,498591,448,0.03908766433596611,5577,89,296.59154801,-8.727401733398438,4.094256944954395,-8.894215203821659,-0.0,-8.894215203821659,0.6755726337432861,488576,0.005457725630549248,0.15298848203383386,4.114500999450684,-0.8268242746125907,0.00073,-8.727401733398438
