time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/episodes,time/fps,rollout/ep_len_mean,train/loss,train/RL_loss,train/Beta,train/learning_rate,train/n_updates,train/Main_losses,train/critic_loss,train/actor_loss,train/critic_los,train/MSE_loss,train/MSE_losses
1,3334,-94.5295035,4,2032,833.5,,,,,,,,,,,
3,6688,-96.872968125,8,2025,836.0,,,,,,,,,,,
4,10032,-97.13075033333332,12,2022,836.0,,,,,,,,,,,
25,11809,-97.19523406249999,16,462,738.0625,9.422113418579102,0.8065698146820068,0.972,0.001,3334,7.9047788241330315,1.6269783250823178,0.9456328381510342,0.06550246477127075,8.863727569580078,7.159615215133218
30,13035,-94.74581935,20,427,651.75,7.234400749206543,1.1250274181365967,0.964,0.001,4016,8.073914312778559,2.504081734396377,1.317485651575533,0.2652626931667328,6.3375244140625,7.008743461809661
50,16976,-78.93325533333334,24,335,707.3333333333334,23.678449630737305,1.4498237371444702,0.956,0.001,6944,8.237364187008804,2.268074400794123,1.8288893542355962,0.16503550112247467,23.25170135498047,6.7034257716602745
72,18943,-76.7386695357143,28,262,676.5357142857143,12.331953048706055,1.929692029953003,0.948,0.001,10428,7.834527889887492,0.9764552907926021,2.1937048481959924,0.1817331463098526,10.972848892211914,5.950235210213006
80,20301,-74.953961875,32,250,634.40625,6.93396520614624,3.390679359436035,0.94,0.001,11760,7.732682957368739,0.7430460076852172,2.378036272292044,0.36621206998825073,3.7694530487060547,5.696432679307227
101,23474,-69.57156024999999,36,231,652.0555555555555,10.012334823608398,4.358667373657227,0.932,0.001,14870,8.313449696833347,0.591845864455532,2.837827184245366,0.26140886545181274,6.066166877746582,5.875131558219926
118,26974,-59.37971527499999,40,226,674.35,5.659175872802734,3.2931106090545654,0.924,0.001,17389,8.512835904859728,0.5191874748155956,3.1059657383349633,0.27363502979278564,2.5606768131256104,5.851590914110983
148,31323,-41.07729484090908,44,210,711.8863636363636,6.973978042602539,2.351092576980591,0.916,0.001,21901,7.280438722610474,0.5441219698190689,2.300061671920121,0.3832252025604248,5.046817779541016,5.43709280014038
180,36704,-18.578740354166666,48,203,764.6666666666666,7.488497734069824,2.463432788848877,0.908,0.001,26690,6.263292506654212,1.056046146309404,1.3770288159359625,0.7234691977500916,5.534212589263916,5.381347695140974
215,41776,-0.10182884615384598,52,194,803.3846153846154,3.512000560760498,-1.0688620805740356,0.9,0.001,31892,4.950874556476045,0.6557571540193535,0.2066435146144406,1.1283209323883057,5.089847564697266,5.271367966255716
248,46576,22.1167505,56,187,831.7142857142857,-1.492449164390564,-2.951070547103882,0.892,0.001,37001,2.885611303523183,0.5068283182983981,-1.5153597439633812,0.4630438983440399,1.635225772857666,4.933823934290558
279,51512,41.17536211666667,60,184,858.5333333333333,3.137218952178955,-1.0040373802185059,0.884,0.001,41650,1.6074649960555756,0.5047907055748982,-2.7623074502761504,0.6560952663421631,4.68467903137207,4.943181481172031
313,56383,58.083639140624996,64,180,880.984375,-1.0337891578674316,-2.783055067062378,0.876,0.001,46782,0.211285524986115,0.3850656432467838,-3.9349072788442885,0.25452592968940735,1.996878981590271,4.733096874532509
343,61148,72.84648201470588,68,178,899.2352941176471,-3.1190578937530518,-5.606016159057617,0.868,0.001,51377,-0.6350447236399948,0.4615551498969923,-4.800635263378367,0.5169776678085327,2.865159511566162,4.799067607401928
376,65064,80.39802830555556,72,173,903.6666666666666,-0.9442133903503418,-5.458815574645996,0.86,0.001,56467,-1.6352689427146732,0.6812364077275874,-5.830347586276954,0.14940062165260315,5.249537467956543,4.8779983546707655
399,68740,88.24247000000001,76,172,904.4736842105264,-4.88548469543457,-6.788416385650635,0.852,0.001,59956,-2.4809216697231617,0.8361693929844335,-6.453398283010994,1.752150058746338,2.233488082885742,4.6625312582340115
423,72995,99.530190975,80,172,912.4375,-4.619623184204102,-6.932211875915527,0.844,0.001,63571,-3.1601519992671063,0.6639562068827427,-6.9695362975916915,0.44624972343444824,2.7400341033935547,4.513488607799884
438,74610,95.7416476190476,84,170,888.2142857142857,-1.4348607063293457,-6.620141506195068,0.836,0.001,65915,-3.3914394886767276,0.9915744232816425,-7.437607155471552,0.3033812642097473,6.202488899230957,4.839913345751215
448,75995,91.59811927272727,88,169,863.5795454545455,-2.0123133659362793,-8.490107536315918,0.828,0.001,67479,-3.4078257390812263,0.8422978988765225,-7.302428779317371,0.7800534963607788,7.823422908782959,4.703626784148501
452,76592,84.25780072826088,92,169,832.5217391304348,-3.0991194248199463,-5.863748550415039,0.82,0.001,68080,-3.5511737315975433,1.3136999070295814,-7.4111047725231325,2.8093719482421875,3.3714990615844727,4.70723301067687
455,77065,76.92794563541668,96,169,802.7604166666666,-4.610405921936035,-7.662665843963623,0.812,0.001,68524,-3.639732714494069,0.6122703773259115,-7.300734376907348,0.8037052154541016,3.758941173553467,4.508622861901919
458,77500,70.40927009,100,168,775.0,-5.632364749908447,-9.264557838439941,0.804,0.001,68964,-3.5122406129483825,0.6638829585992627,-7.291991940251103,0.3652395009994507,4.517652988433838,4.701183129239966
462,78034,70.67061868,104,168,747.0,-5.344529151916504,-6.750689506530762,0.796,0.001,69450,-3.4036762606013906,0.7781404154092977,-7.18323346340295,0.44558945298194885,1.766533374786377,4.748187420946179
469,79143,73.02464925,108,168,724.55,-3.539031982421875,-7.613777160644531,0.788,0.001,70612,-3.3259552352958255,1.44846008438617,-7.324165291256374,0.2387734353542328,5.17099666595459,5.073870733380318
473,79682,73.43872956,112,168,696.5,-0.310760498046875,-6.124808311462402,0.78,0.001,71110,-3.1093673706054688,0.9782291570678353,-7.097382545471191,1.1320635080337524,7.453907489776611,5.112840137879053
476,80208,73.97785830000001,116,168,683.99,0.9844202995300293,-5.023007869720459,0.772,0.001,71643,-2.534088142712911,1.01786421649158,-6.874601833025614,2.9961800575256348,7.781642436981201,5.622426942984263
480,80760,73.76032375,120,168,677.25,-3.749709129333496,-4.81834077835083,0.764,0.001,72168,-3.7291942967308893,1.272274191180865,-7.036699332888165,2.370710849761963,1.3987325429916382,4.329195064211649
483,81189,70.18823905,124,167,642.13,-3.46882963180542,-6.178683757781982,0.756,0.001,72658,-3.3298569413331838,1.0886428074061292,-7.099253645310035,0.33708760142326355,3.584463357925415,4.9859745892194605
486,81692,69.04481282,128,167,627.49,-1.6384553909301758,-7.950577259063721,0.748,0.001,73106,-2.9564630424275116,1.7805236273325316,-6.78968472106784,0.2819027602672577,8.438665390014648,5.124627781849282
490,82234,68.01424048000001,132,167,619.33,-4.2097368240356445,-6.219812870025635,0.74,0.001,73690,-3.1740100670743874,1.4122782553787585,-6.662871532970005,2.3759942054748535,2.7163188457489014,4.714677611986796
493,82663,65.45997245000001,136,167,591.89,-2.607708692550659,-6.592482566833496,0.732,0.001,74127,-2.919780179073936,1.2741598983173785,-6.711406665935851,0.7049311399459839,5.443680286407471,5.179817666087234
496,83095,60.474070160000004,140,167,561.21,-6.23448371887207,-8.262595176696777,0.724,0.001,74549,-2.606939669240985,1.1771287706883058,-6.257137679217155,6.209087371826172,2.8012585639953613,5.041710083944755
499,83541,51.20996272,144,167,522.18,2.350130081176758,-4.663613319396973,0.716,0.001,75000,-3.5033108128441706,1.1125241825702015,-6.836600418444033,1.3603997230529785,9.795730590820312,4.6554322794631675
501,83882,38.055189350000006,148,167,471.78,-1.7338464260101318,-3.8192152976989746,0.708,0.001,75307,-3.2097914507894805,1.9704721280887945,-6.677877057682384,0.26541686058044434,2.9454362392425537,4.898425954760927
503,84175,25.18477641000001,152,167,423.99,-3.1774508953094482,-5.89619255065918,0.7,0.001,75667,-3.0344278111177334,1.6421909156967611,-6.722009883207433,2.1973209381103516,3.8839168548583984,5.267974469591589
505,84445,8.732530450000004,156,167,378.69,-2.6629228591918945,-7.080151081085205,0.692,0.001,75949,-3.323861393663618,1.1859971060328287,-6.813829627301958,0.7106844186782837,6.383277893066406,5.043306907018025
507,84750,-7.583231059999998,160,166,332.38,-5.494907855987549,-6.748712539672852,0.684,0.001,76238,-3.5567176043987274,1.3816211871802806,-6.466161286830902,0.6600754857063293,1.833047866821289,4.253572523593903
510,85110,-24.05934536,164,166,287.27,-4.855844497680664,-8.500344276428223,0.676,0.001,76615,-3.7840643548346184,1.4840102886611766,-6.890689167109403,0.5343538522720337,5.391272068023682,4.595598857124131
512,85517,-40.59067751,168,166,243.69,-7.133270740509033,-8.08951187133789,0.668,0.001,77015,-3.358426752716604,1.7728005505386908,-6.736400686129175,1.841111660003662,1.431498646736145,5.056847331499813
515,85964,-53.2866169,172,166,209.0,-4.018933296203613,-4.772134780883789,0.66,0.001,77406,-3.9975745322856495,1.7858378605176044,-7.2454216277345695,0.8704426288604736,1.1412140130996704,4.920980235363575
518,86426,-66.74725034,176,166,176.86,-7.044146537780762,-7.93737268447876,0.652,0.001,77913,-3.7511821073644303,1.3756601571166602,-7.07674064355738,0.9212905168533325,1.369978666305542,5.100549815332188
521,86797,-83.81418468,180,166,138.02,-3.5393192768096924,-5.037868022918701,0.644,0.001,78263,-3.7716725178253956,1.2883876222598403,-7.268892337114383,0.5604431629180908,2.326939105987549,5.430465664619055
523,87164,-89.11545421000001,184,166,125.54,-3.1813712120056152,-8.423727989196777,0.636,0.001,78638,-4.795288764912149,1.3352397592819256,-7.795444576636605,0.7561923265457153,8.24269962310791,4.717226225396861
526,87580,-93.76494895,188,166,115.85,-6.993979454040527,-8.553884506225586,0.628,0.001,79037,-4.68943724415519,1.416486677822766,-7.4812240080399945,0.781283974647522,2.4839248657226562,4.445520164749839
529,87965,-95.15858177,192,166,113.73,-3.7896556854248047,-6.0325798988342285,0.62,0.001,79444,-4.042904504414262,1.8158856189769248,-7.363978856596454,1.574808120727539,3.617619752883911,5.356571489366992
531,88375,-95.88573449000003,196,166,113.1,-2.0534303188323975,-5.631303787231445,0.612,0.001,79847,-3.9994776248931885,1.5097252038200344,-7.184531216110502,1.2900896072387695,5.846198558807373,5.204336053558758
534,88764,-96.70727625,200,166,112.64,-0.9016129970550537,-3.9562911987304688,0.604,0.001,80256,-4.54175577903616,1.3653195176658959,-7.488541566092392,0.8681222796440125,5.057414531707764,4.878784670911986
537,89321,-96.94453752000001,204,166,112.87,-3.9261038303375244,-6.881751537322998,0.596,0.001,80768,-5.086431008427083,1.4565252924518746,-7.980083744065101,0.9341839551925659,4.959140300750732,4.855121914078207
542,90249,-97.93524465,208,166,111.06,-2.788228750228882,-6.37791633605957,0.588,0.001,81416,-5.018977597544465,1.7419384344469142,-7.967752865598172,0.6960873603820801,6.104910850524902,5.014923967138121
557,92553,-92.79601620000001,212,165,128.71,-7.3229217529296875,-7.973830223083496,0.58,0.001,83736,-6.2770024836063385,1.651679096083656,-9.239805534482002,2.7764925956726074,1.1222560405731201,5.108281267434359
582,96196,-92.51034634000001,216,165,159.88,-6.120511531829834,-11.034603118896484,0.572,0.001,87509,-7.7892770764231685,1.6149013875797391,-10.619690211415291,1.02052903175354,8.591069221496582,4.948274496495724
593,97926,-90.12171376999999,220,164,171.66,-7.032657146453857,-10.099959373474121,0.564,0.001,89143,-8.647526169058137,1.7338931120821994,-11.456253070549424,0.8966957330703735,5.438478946685791,4.9800121376079876
611,100475,-84.24008769999999,224,164,192.86,-7.8562846183776855,-9.813456535339355,0.556,0.001,91931,-9.017648149524215,1.6468313006607034,-11.98830507492878,0.8285931348800659,3.5200936794281006,5.342908181382354
638,105279,-68.45337677,228,164,235.87,-11.15046215057373,-12.141491889953613,0.548,0.001,95768,-9.413225028028457,1.8079993005181634,-12.155433453843745,0.6924128532409668,1.8084490299224854,5.004030179419247
666,108895,-56.4464691,232,163,266.61,-11.238306045532227,-12.0720796585083,0.54,0.001,100183,-9.253937897294067,1.5679702602846677,-11.853305473346119,1.0487205982208252,1.5440258979797363,4.813643459548322
686,112000,-47.821239950000006,236,163,293.37,-8.80911922454834,-10.8723726272583,0.532,0.001,103225,-8.527814436619988,1.3971974826199962,-11.117203717008621,1.2097079753875732,3.8782951831817627,4.867273048263695
702,114722,-39.13907084,240,163,316.27,-6.405219078063965,-9.75778579711914,0.524,0.001,105533,-8.191049231423271,1.4121676858422565,-10.53084021218029,0.5337994694709778,6.398028373718262,4.465250036046829
713,116311,-35.57766536,244,163,327.7,-3.120298385620117,-4.800621032714844,0.516,0.001,107169,-7.578092384338379,1.394689991058807,-10.061113049767235,3.387483596801758,3.256439685821533,4.812055896628987
726,117797,-30.67854125,248,162,339.15,-7.948062419891357,-9.602120399475098,0.508,0.001,109223,-7.435841985613282,1.4441704336139891,-9.827739216430842,0.28685250878334045,3.2560195922851562,4.708458920319875
747,121968,-16.23297562,252,163,377.93,-8.164078712463379,-10.287410736083984,0.5,0.001,112348,-6.907355172799365,1.3850184003561243,-9.270443813635572,0.6085244417190552,4.246663570404053,4.726177285114924
768,124891,-4.55533706,256,162,404.46,-8.312430381774902,-9.542821884155273,0.492,0.001,115570,-6.455720396505462,1.5703985373386078,-8.917874433928066,0.6438857316970825,2.500795841217041,5.004378008759684
795,129028,11.908920329999999,260,162,442.78,-5.502659320831299,-6.890642166137695,0.484,0.001,119692,-6.339329616696227,1.1997204431066686,-8.610473910149405,0.5782355666160583,2.8677334785461426,4.692446927229564
818,132540,25.24329172,264,161,474.3,-4.569985866546631,-9.762877464294434,0.476,0.001,123066,-5.650523260552832,1.4005464484875507,-7.952444627183549,3.2853212356567383,10.909436225891113,4.83596916236776
845,136675,41.89615316999999,268,161,511.58,-2.5893375873565674,-6.140905857086182,0.468,0.001,127217,-5.710345255624495,1.296397563839371,-7.821309631565195,0.2696410119533539,7.5888214111328125,4.510607696963425
874,140970,58.74478923000001,272,161,550.06,-7.259113788604736,-10.733694076538086,0.46,0.001,131527,-5.596246001948931,1.108789880612786,-7.822298914355783,0.3276769816875458,7.553435325622559,4.83924535827654
894,144021,71.05278785,276,161,575.95,-2.693756103515625,-6.685561180114746,0.452,0.001,134510,-5.738417193251596,1.1515529601716659,-7.894499295194384,0.35934555530548096,8.831427574157715,4.770093205277349
923,148441,87.98529859000001,280,160,616.44,-5.251873016357422,-8.007637977600098,0.444,0.001,138937,-5.739926315333745,1.111250831287472,-7.838537109224764,0.3156866431236267,6.206676959991455,4.7266008129266845
949,152256,105.12571915000001,284,160,650.92,-6.16742467880249,-8.585046768188477,0.436,0.001,142902,-5.966619682669193,1.0931923999294135,-8.041293790724394,1.6122016906738281,5.545004844665527,4.758426964506228
976,156247,122.13312531999998,288,160,686.67,-2.8666062355041504,-5.158543586730957,0.428,0.001,146910,-5.789113636482546,0.9040336328659467,-7.8327025119412985,0.45398908853530884,5.35499382019043,4.774740375594222
1000,159946,139.30706676,292,159,719.81,-5.680473804473877,-6.393589973449707,0.42,0.001,150585,-5.881153944830538,0.9148271192062137,-8.021388596900234,0.7514097690582275,1.6978955268859863,5.095796968968429
1025,163821,156.35784015000002,296,159,754.46,-7.318684101104736,-8.637579917907715,0.412,0.001,154427,-6.192310673378883,1.0058755278983649,-8.09271658126344,0.23614796996116638,3.2012035846710205,4.612635757314398
1050,167458,173.34558104000004,300,159,786.94,-3.665118455886841,-6.7852959632873535,0.404,0.001,158162,-6.220697487873977,0.9415432083408932,-8.151795910181624,0.4976942539215088,7.723211288452148,4.779946438516124
1075,171336,189.75289548,304,159,820.15,-4.15151309967041,-5.840881824493408,0.396,0.001,161865,-6.670625026602494,1.0264301299970402,-8.490349395149632,0.8217369318008423,4.266082763671875,4.595263574248866
1099,174903,205.05651763999998,308,159,846.54,-7.104586601257324,-8.691679954528809,0.388,0.001,165560,-6.88396698847447,0.8737164510324903,-8.67413179260723,0.4877510666847229,4.0904459953308105,4.613826713896015
1122,178351,214.27903095999997,312,158,857.98,-9.15473461151123,-10.548467636108398,0.38,0.001,169023,-7.10394226368145,0.9003038241518693,-8.911326178954605,0.8416541814804077,3.667719602584839,4.756273511243765
1146,182017,229.98085054999999,316,158,858.21,-5.178606986999512,-7.217174053192139,0.372,0.001,172617,-7.3810422263055475,0.9000623135259317,-9.042878168184053,0.7249807119369507,5.480018138885498,4.467300834520808
1171,185855,243.83901467000004,320,158,879.29,-5.520721435546875,-8.611235618591309,0.364,0.001,176471,-7.489099714692554,0.8596994543743496,-9.201101880563076,0.10829505324363708,8.490423202514648,4.7033027665470035
1196,189572,254.15382449000003,324,158,890.97,-7.4358978271484375,-9.530263900756836,0.356,0.001,180220,-7.774259757689286,0.8315193880377347,-9.369762273620998,2.7100861072540283,5.883050918579102,4.481748550683579
1220,193206,254.70413372000002,328,158,879.27,-11.162503242492676,-12.188356399536133,0.348,0.001,183925,-8.099443048360396,0.7829300704127063,-9.753183497214804,0.27220022678375244,2.9478540420532227,4.752127864287824
1245,196875,258.89400888,332,158,879.8,-9.315932273864746,-11.200932502746582,0.34,0.001,187593,-8.248894441458914,0.9006443560658092,-9.851576146152285,3.346829414367676,5.544117450714111,4.713769689754203
1264,199829,263.46941652,336,157,878.29,-7.973722457885742,-8.308869361877441,0.332,0.001,190544,-8.56114926688168,0.8478195789589811,-10.121782728291432,0.135647714138031,1.0094785690307617,4.700703349682169
1286,202692,268.08389774000005,340,157,879.7,-10.582685470581055,-11.801790237426758,0.324,0.001,193906,-9.019747398409269,0.9110268531023944,-10.535452741955657,0.14487896859645844,3.762669563293457,4.678102904733921
1304,205831,279.35305339999996,344,157,895.2,-10.369296073913574,-10.89554214477539,0.316,0.001,196600,-9.204534591133914,0.9244738642687667,-10.711332331842451,0.3369864821434021,1.6653344631195068,4.768347037372305
1327,209296,291.09156282,348,157,914.99,-9.691727638244629,-10.559911727905273,0.308,0.001,199986,-9.604925545920496,0.9074502037240191,-10.956031327662261,0.4177023768424988,2.818779945373535,4.386707164865473
1350,212768,292.07924792,352,157,908.0,-12.087265014648438,-13.19338607788086,0.3,0.001,203526,-10.248725558347243,1.1455927340682337,-11.54760817155481,0.4331666827201843,3.6870718002319336,4.329608540802716
1371,215768,293.94417996,356,157,908.77,-12.009587287902832,-13.09738540649414,0.292,0.001,206631,-10.4898709272727,1.0582601568794057,-11.740454948309695,5.943325996398926,3.725337028503418,4.282822082717936
1392,219039,294.27194536999997,360,157,900.11,-10.485170364379883,-11.02993392944336,0.284,0.001,209802,-10.635075664745187,1.1002222164446172,-11.940167006456628,0.4019327461719513,1.9181830883026123,4.595391787166865
1410,221878,293.84482364,364,157,893.38,-6.668238162994385,-9.090666770935059,0.276,0.001,212641,-10.616763161772145,1.1511640143709758,-11.850226815461513,0.1254105269908905,8.776915550231934,4.46907143088372
1430,224770,290.41308652,368,157,880.95,-9.810994148254395,-11.051281929016113,0.268,0.001,215561,-10.900463072295041,1.0602272412088847,-12.09322739999319,0.39712443947792053,4.627939701080322,4.4506129852889735
1447,227366,285.98502951,372,157,863.96,-10.946296691894531,-11.46965503692627,0.26,0.001,218145,-11.215182783032551,1.1266838598579338,-12.315920788072361,0.15302824974060059,2.012915849685669,4.233607891281295
1463,229757,285.05648073,376,157,857.36,-12.900341987609863,-13.645263671875,0.252,0.001,220595,-10.980960033156656,1.206115899760215,-12.13730992813303,0.8808558583259583,2.9560372829437256,4.588690097359094
1481,232663,282.92877719000006,380,156,842.22,-10.674921035766602,-11.268805503845215,0.244,0.001,223425,-11.335913293710714,1.3225983517819178,-12.391312073833001,0.2212180197238922,2.4339535236358643,4.325404831848428
1502,235695,283.1065498699999,384,156,834.39,-10.53973388671875,-10.955230712890625,0.236,0.001,226544,-11.347783011324863,1.0773442711299173,-12.508764467340834,0.44222545623779297,1.760581612586975,4.91941291553543
1519,238015,277.66240139,388,156,817.68,-9.786423683166504,-12.71562671661377,0.228,0.001,229224,-11.51378151860904,1.212825162714657,-12.568967522291521,0.25334596633911133,12.847382545471191,4.628008801578532
1538,241273,277.73323296,392,156,813.27,-10.738019943237305,-12.24046516418457,0.22,0.001,232045,-11.789411410148897,1.238834991270404,-12.774219465996936,0.3536694049835205,6.829295635223389,4.4764002790877235
1559,244272,277.96275301,396,156,804.51,-12.75322437286377,-13.534943580627441,0.212,0.001,235092,-11.993002196257027,1.2196621724439791,-12.98876700725855,0.65632563829422,3.687354564666748,4.697003918012399
1579,247362,276.60567571,400,156,799.04,-13.967912673950195,-14.517470359802246,0.204,0.001,238169,-11.921037069181116,1.2497183106869902,-12.819647224291876,0.428536593914032,2.69390869140625,4.404951906462672
1597,250130,274.52549873000004,404,156,787.94,-14.228166580200195,-14.627211570739746,0.196,0.001,240944,-12.045571959564949,1.3420956445370884,-12.924789349023865,0.7070421576499939,2.0359418392181396,4.485803000207217
1617,253105,274.65227337,408,156,782.02,-12.61008071899414,-13.914918899536133,0.188,0.001,243947,-12.355180862396562,1.4370746138420971,-13.198914480083536,0.28816425800323486,6.940627098083496,4.487944955247059
1637,256242,276.57752471000003,412,156,778.91,-12.757935523986816,-13.02042007446289,0.18,0.001,247012,-12.350446275391503,1.4209685733454078,-13.196110866456756,5.615119457244873,1.4582479000091553,4.6981363263741835
1664,260184,272.61652168999996,416,156,781.67,-9.694931983947754,-10.698598861694336,0.172,0.001,250969,-12.398723727303583,1.2849196547793376,-13.229690676766474,1.1930497884750366,5.835274696350098,4.831203018008051
1688,263841,272.52521675,420,156,779.86,-11.147854804992676,-11.884464263916016,0.164,0.001,254692,-12.56365974744161,1.322347351020535,-13.35811113302039,8.051398277282715,4.491523265838623,4.844215610039928
1708,266964,272.68485823,424,156,773.92,-12.17418098449707,-12.925127029418945,0.156,0.001,257719,-12.693923315564215,1.2035905187094702,-13.420207242458915,0.47068262100219727,4.813753604888916,4.6556662518333125
1729,270027,271.36936870000005,428,156,768.21,-14.460936546325684,-15.71979808807373,0.148,0.001,260837,-12.855398880563131,1.2487203912037175,-13.556663743461051,0.6901326179504395,8.505820274353027,4.738275961904991
1749,273017,271.47305443,432,156,761.42,-13.470982551574707,-14.060718536376953,0.14,0.001,263865,-13.012287433900982,1.2633058526788152,-13.678308385641463,0.7711306810379028,4.212400913238525,4.757292331963623
1766,275172,267.45086197999996,436,155,753.43,-12.62821102142334,-13.146249771118164,0.132,0.001,266502,-13.131879311199336,1.04568705147551,-13.745869606964348,0.6469405889511108,3.924537181854248,4.651441829611165
1778,277061,262.20740415999995,440,155,743.69,-13.428008079528809,-13.758017539978027,0.124,0.001,268326,-13.258209384855677,1.441196207934227,-13.87039798205016,6.860349178314209,2.6613638401031494,4.937004596483512
1792,279550,260.6566984,444,155,737.19,-15.115485191345215,-15.93886661529541,0.116,0.001,270356,-13.621891576691535,1.6192471499496934,-14.177697616781892,1.6107903718948364,7.098118782043457,4.791431443671049
1812,282631,260.74592471,448,155,733.35,-14.318548202514648,-15.452662467956543,0.108,0.001,273434,-14.246523363074077,1.2539671498072362,-14.759187430450597,0.3018347918987274,10.501054763793945,4.746889357560689
1832,285641,262.09259056999997,452,155,728.73,-15.03901481628418,-15.523634910583496,0.1,0.001,276433,-14.700569864803766,1.427115774751941,-15.167761999713488,3.3945837020874023,4.8461995124816895,4.671921237276933
1848,288020,261.19945971000004,456,155,722.52,-14.84459114074707,-15.166013717651367,0.092,0.001,278839,-15.240321805921651,1.3767595487504691,-15.664044654975504,0.4572434425354004,3.4937238693237305,4.6056825892399935
1867,290344,256.91182464,460,155,713.05,-15.823236465454102,-16.460693359375,0.084,0.001,281853,-15.793782652470103,1.3863659196152107,-16.179408099717065,0.5077652931213379,7.588773727416992,4.59077863466172
1876,292330,253.7276646,464,155,704.52,-15.080451011657715,-15.227561950683594,0.076,0.001,283087,-15.964869213104247,1.3008767719527607,-16.30931809575934,0.34604668617248535,1.9356657266616821,4.532221988314077
1892,294544,251.29056499999996,468,155,697.74,-15.998035430908203,-16.084857940673828,0.068,0.001,285512,-16.24926408046001,1.4240655733222092,-16.579425146773055,0.4594961106777191,1.2767990827560425,4.8553094159912416
1909,297270,253.50960294999996,472,155,699.04,-17.425617218017578,-17.540006637573242,0.06,0.001,288090,-16.39806457095676,1.5309290461169662,-16.677355771594577,0.16922342777252197,1.9064958095550537,4.65485366632541
1929,300278,259.11651125000003,476,155,705.21,-16.380844116210938,-16.933719635009766,0.052,0.001,291106,-16.58598987770612,1.4110618152108818,-16.83978531818868,0.09746125340461731,10.632208824157715,4.880681413959992
1944,302088,253.39986220999995,480,155,694.25,-17.56675148010254,-17.62115478515625,0.044,0.001,293481,-16.73548733954336,1.0870769270787053,-16.94835797478171,1.1452221870422363,1.2364554405212402,4.83797038302702
1960,305043,253.33066016,484,155,693.48,-17.302976608276367,-17.37554931640625,0.036,0.001,295861,-16.787530126013795,1.4648540724737256,-16.949162302575072,0.5282034277915955,2.015918254852295,4.489782661946703
1979,307833,257.37222653000003,488,155,698.18,-18.194856643676758,-18.302644729614258,0.028,0.001,298683,-17.064625680928604,1.3862265631395851,-17.18566142131055,0.6486377120018005,3.849595308303833,4.322705909248311
1992,309790,250.5680652,492,155,685.17,-17.2923641204834,-17.34986686706543,0.02,0.001,300667,-16.833974950453815,1.692000002540343,-16.92972583770752,0.4287291169166565,2.8751814365386963,4.787543908988728
2006,311683,241.87503925000001,496,155,674.11,-17.72723388671875,-17.770601272583008,0.012,0.001,302862,-17.12318019254492,1.7847776826599548,-17.18041774329789,1.0282737016677856,3.613967180252075,4.76979503773768
2021,313895,237.23739377,500,155,665.33,-17.887611389160156,-17.912189483642578,0.004,0.001,305067,-17.21267829476831,1.5200702614912933,-17.23207285569951,0.5931270122528076,6.144444465637207,4.848649328883319
2039,317040,239.22056465999998,504,155,669.1,-15.883146286010742,-15.883146286010742,0,0.001,307879,-17.34481668720643,1.6364629598295626,-17.34481668720643,0.40200647711753845,2.733966588973999,4.689095656542729
2057,320109,239.06293446000004,508,155,670.04,-17.916744232177734,-17.916744232177734,0,0.001,310775,-17.44007046051447,1.5326451658997042,-17.44007046051447,0.9676558971405029,3.923521041870117,5.007575032790063
2075,322798,236.13762304,512,155,665.56,-18.4800968170166,-18.4800968170166,0,0.001,313629,-17.5085206948283,1.5854525339159296,-17.5085206948283,0.1741466224193573,2.379009962081909,4.834818417481393
2091,325350,237.26338994000002,516,155,651.66,-17.72836685180664,-17.72836685180664,0,0.001,316172,-17.55452044804891,1.562625845671101,-17.55452044804891,8.306266784667969,7.363870143890381,4.663440741518492
