time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/episodes,time/fps,rollout/ep_len_mean,train/loss,train/RL_loss,train/Beta,train/learning_rate,train/n_updates,train/Main_losses,train/critic_loss,train/actor_loss,train/critic_los,train/MSE_loss,train/MSE_losses
2105,327387,231.26939908999998,520,155,635.46,-18.470003128051758,-18.470003128051758,0,0.001,318431,-17.528828768626504,1.7608909313560663,-17.528828768626504,0.11679660528898239,4.516665935516357,4.516705844875263
2122,330220,231.26140142,524,155,632.56,-17.523456573486328,-17.523456573486328,0,0.001,321090,-17.539949039954923,1.5596452319870744,-17.539949039954923,0.266113817691803,5.374972820281982,5.00130232309891
2141,332885,230.00836535000002,528,155,628.58,-17.91349983215332,-17.91349983215332,0,0.001,324073,-17.63377901168554,1.6689914896147056,-17.63377901168554,0.25408485531806946,2.260180950164795,4.683522861910707
2157,335673,230.0667433,532,155,626.56,-17.727672576904297,-17.727672576904297,0,0.001,326551,-17.79541040140357,1.6259078933254452,-17.79541040140357,0.4356030821800232,1.6081722974777222,5.02908710672357
2175,338547,237.35233382999996,536,155,633.75,-18.206695556640625,-18.206695556640625,0,0.001,329415,-17.779913095717735,1.7040983797942704,-17.779913095717735,0.27316224575042725,1.3424224853515625,4.630557777082666
2193,341321,244.04854044,540,155,642.6,-16.09492301940918,-16.09492301940918,0,0.001,332315,-17.903871556709024,1.5807846709537299,-17.903871556709024,1.3940693140029907,3.8999485969543457,4.654804396725212
2210,343557,243.08617410000005,544,155,640.07,-17.043806076049805,-17.043806076049805,0,0.001,335043,-18.09428580862577,1.5708957343460106,-18.09428580862577,0.44185489416122437,3.5999412536621094,4.479145379177208
2225,346107,240.39896874000002,548,155,634.76,-17.478174209594727,-17.478174209594727,0,0.001,337328,-18.123820616493763,1.5351964438226395,-18.123820616493763,0.3004748225212097,4.289562702178955,4.68623417800581
2240,348885,238.90604459999997,552,155,632.44,-17.382965087890625,-17.382965087890625,0,0.001,339697,-18.07818134307861,1.7164000946402351,-18.07818134307861,0.7115313410758972,6.053274631500244,5.052787521481514
2258,351702,241.08916801000004,556,155,636.82,-19.08077049255371,-19.08077049255371,0,0.001,342563,-18.17563886642456,1.6588914511228439,-18.17563886642456,0.3851836919784546,1.9417269229888916,4.5406955373914615
2273,354002,239.86157765,560,155,636.58,-17.670080184936523,-17.670080184936523,0,0.001,344865,-18.028458694616955,2.0680827968753874,-18.028458694616955,4.786125183105469,5.947405815124512,4.64128481845061
2291,356889,245.56915024999998,564,155,645.59,-19.07028579711914,-19.07028579711914,0,0.001,347755,-18.084898996753854,1.4136686694993525,-18.084898996753854,2.031757354736328,4.166234016418457,4.9893604747387545
2309,359686,251.90972387,568,155,651.42,-18.856666564941406,-18.856666564941406,0,0.001,350566,-18.19399892582613,1.478303207767598,-18.19399892582613,0.13785091042518616,1.4302308559417725,4.562613421503236
2327,362497,254.56146919999995,572,155,652.27,-18.364505767822266,-18.364505767822266,0,0.001,353359,-18.205471131536697,1.5271612694706567,-18.205471131536697,0.22820910811424255,7.538920879364014,4.616774999929799
2344,365299,254.76265200000006,576,155,650.21,-19.261959075927734,-19.261959075927734,0,0.001,356138,-18.439460832932415,1.4508302957531722,-18.439460832932415,0.2668612003326416,1.8501101732254028,4.813288324019489
2362,368067,263.07458766,580,155,659.79,-19.47775650024414,-19.47775650024414,0,0.001,358947,-18.439377233974838,1.6655439709020674,-18.439377233974838,0.1963210254907608,3.9080188274383545,4.612957921252787
2379,370803,263.23697580000004,584,155,657.6,-18.645004272460938,-18.645004272460938,0,0.001,361682,-18.344104569237512,1.9327291547357142,-18.344104569237512,9.561358451843262,6.784762859344482,5.108832960909194
2395,373214,261.68758916,588,155,653.81,-19.6616153717041,-19.6616153717041,0,0.001,364063,-18.365211364918185,2.1015698769711015,-18.365211364918185,0.1894082874059677,1.8600353002548218,5.1960296075146895
2413,376090,268.5421934,592,155,663.0,-18.497812271118164,-18.497812271118164,0,0.001,366932,-18.505197787630387,1.7542292785077898,-18.505197787630387,2.1359760761260986,5.796224117279053,4.814804066264111
2431,378977,277.16825097000003,596,155,672.94,-19.845287322998047,-19.845287322998047,0,0.001,369825,-18.690414103715778,1.8378465693839436,-18.690414103715778,8.447014808654785,5.101495742797852,4.829254839340401
2438,379969,269.39758008999996,600,155,660.74,-19.113222122192383,-19.113222122192383,0,0.001,370972,-18.409156782873744,1.5593311061029849,-18.409156782873744,1.2546663284301758,2.8695785999298096,5.568219758313278
2454,382583,267.87074386,604,155,655.43,-16.912649154663086,-16.912649154663086,0,0.001,373446,-18.680937778314895,1.5169834752936335,-18.680937778314895,0.38223737478256226,1.366636037826538,5.078249571767785
2471,385377,268.05889604000004,608,155,652.68,-20.2015323638916,-20.2015323638916,0,0.001,376263,-18.74634061818915,1.6794504876393592,-18.74634061818915,0.3650371730327606,8.114129066467285,4.924391550329615
2487,387957,269.03340546,612,155,651.59,-19.725017547607422,-19.725017547607422,0,0.001,378856,-18.76550566480401,1.8351046166549085,-18.76550566480401,0.12892240285873413,4.175534725189209,4.829726439513517
2505,390777,272.15353592,616,155,654.27,-19.186790466308594,-19.186790466308594,0,0.001,381631,-18.76219115074405,1.6779053597532454,-18.76219115074405,0.6872016191482544,11.682164192199707,4.969914921968736
2522,393558,278.44807426,620,156,661.71,-19.67544174194336,-19.67544174194336,0,0.001,384426,-18.893325691334685,1.8811314511024235,-18.893325691334685,0.36750900745391846,3.229295253753662,4.943145450618532
2538,396078,275.94500604,624,156,658.58,-16.909408569335938,-16.909408569335938,0,0.001,386932,-18.80450564887136,1.9965827248696917,-18.80450564887136,0.7150909900665283,3.7280430793762207,4.648658814395002
2552,398353,275.2423499,628,156,654.68,-18.55607032775879,-18.55607032775879,0,0.001,389242,-18.796234302464487,1.91327452518947,-18.796234302464487,0.7753709554672241,4.625143527984619,4.580718135060111
2570,401120,275.26879105,632,156,654.47,-17.945262908935547,-17.945262908935547,0,0.001,392011,-18.843590527596557,1.9470280133816,-18.843590527596557,0.2643209993839264,1.8985631465911865,4.937437821245758
2587,403877,275.26101992,636,156,653.3,-19.91375732421875,-19.91375732421875,0,0.001,394750,-18.844424523370115,1.7115718331510965,-18.844424523370115,0.1554795801639557,9.035482406616211,5.079511767866983
2602,406263,274.25265892000004,640,156,649.42,-19.439302444458008,-19.439302444458008,0,0.001,397144,-18.93424813414729,1.874407311500765,-18.93424813414729,0.4346455931663513,3.2611753940582275,4.733192797836869
2613,407973,270.95649634,644,156,644.16,-19.265974044799805,-19.265974044799805,0,0.001,398856,-18.887674681059234,1.8669526001340464,-18.887674681059234,0.35395145416259766,5.443415641784668,5.12111274043361
2630,410756,273.70248979,648,156,646.49,-20.675151824951172,-20.675151824951172,0,0.001,401614,-18.841072001927337,1.8168284629375708,-18.841072001927337,0.3493013381958008,1.1302345991134644,5.133132193457913
2648,413527,274.14282718000004,652,156,646.42,-18.89830780029297,-18.89830780029297,0,0.001,404427,-18.940611797220566,1.995944128415602,-18.940611797220566,0.9630622863769531,2.7373836040496826,4.977571849437321
2664,416011,272.756262,656,156,643.09,-20.03216552734375,-20.03216552734375,0,0.001,407066,-18.901844052381293,1.9801969318758956,-18.901844052381293,0.21086961030960083,6.024756908416748,5.091355131982371
2680,418696,278.35403089,660,156,646.94,-18.31583595275879,-18.31583595275879,0,0.001,409598,-18.97026488947314,1.9776522725235757,-18.97026488947314,9.196977615356445,3.7658872604370117,5.0451465152030766
2694,420934,276.36865668999997,664,156,640.45,-19.639055252075195,-19.639055252075195,0,0.001,411837,-18.928142709934964,1.9112748617535296,-18.928142709934964,8.428031921386719,4.505499362945557,5.316673110502469
2708,423178,272.72555712999997,668,156,634.92,-17.41288185119629,-17.41288185119629,0,0.001,414040,-19.042392937063475,1.9751546870518917,-19.042392937063475,1.5941550731658936,6.45664644241333,5.0652745540379085
2725,425861,272.69623126,672,156,633.64,-17.234588623046875,-17.234588623046875,0,0.001,416750,-19.0804316397996,1.9466282901835477,-19.0804316397996,0.852798581123352,5.403523921966553,4.744930144813326
2743,428781,272.48256217,676,156,634.82,-20.21864891052246,-20.21864891052246,0,0.001,419634,-19.23019108033516,1.8695190385488427,-19.23019108033516,0.4282553195953369,9.327828407287598,4.954249878836349
2757,430901,268.35163278,680,156,628.34,-19.090078353881836,-19.090078353881836,0,0.001,421799,-18.82251352734036,0.7997698528278205,-18.82251352734036,0.1109626516699791,8.363424301147461,4.479192210568322
2774,433614,268.15967759,684,156,628.11,-17.944063186645508,-17.944063186645508,0,0.001,424512,-19.235743392597545,1.7508310986979103,-19.235743392597545,0.38883906602859497,5.331440448760986,5.188364794139158
2786,435505,264.71646634,688,156,622.91,-20.697317123413086,-20.697317123413086,0,0.001,426379,-19.09596350899449,1.9088279570590843,-19.09596350899449,0.622734785079956,3.359830141067505,5.081835756147349
2803,438307,264.75630258999996,692,156,622.17,-19.27206039428711,-19.27206039428711,0,0.001,429166,-19.190226613429555,2.2799046690279883,-19.190226613429555,0.4643327593803406,7.243605613708496,5.143611431296109
2821,441124,264.77082552,696,156,621.47,-19.82750129699707,-19.82750129699707,0,0.001,432005,-19.163685363271963,2.3662861153665604,-19.163685363271963,2.7561566829681396,8.103119850158691,4.740673874221418
2838,443837,277.16905175,700,156,638.68,-18.497026443481445,-18.497026443481445,0,0.001,434710,-19.14450367421203,2.321324735837427,-19.14450367421203,0.9534727334976196,3.357516288757324,4.819206910529432
2849,445699,271.39257640000005,704,156,631.16,-20.053804397583008,-20.053804397583008,0,0.001,436513,-19.092653603023955,2.2111896847409613,-19.092653603023955,1.9477238655090332,2.3600759506225586,4.732732539872329
2867,448543,271.27135033999997,708,156,631.66,-19.49578094482422,-19.49578094482422,0,0.001,439375,-19.141917289124375,2.3345799101042615,-19.141917289124375,0.5180559158325195,1.7835220098495483,5.120514116503975
2885,451371,273.18625156999997,712,156,634.14,-18.97024917602539,-18.97024917602539,0,0.001,442224,-19.24245208003679,2.0740288558606625,-19.24245208003679,1.6586394309997559,8.435895919799805,5.088127827609994
2902,453993,270.42314068,716,156,632.16,-20.064180374145508,-20.064180374145508,0,0.001,444857,-19.266658043192926,1.7059714360496936,-19.266658043192926,0.43789809942245483,5.619590759277344,4.946786635947005
2920,456830,270.28022752,720,156,632.72,-20.24608039855957,-20.24608039855957,0,0.001,447719,-19.230754425946404,1.907330351232082,-19.230754425946404,1.10872220993042,13.182722091674805,4.97307000423179
2938,459819,272.60896405,724,156,637.41,-19.63243293762207,-19.63243293762207,0,0.001,450580,-19.343813354090642,2.1206474808168663,-19.343813354090642,0.2277815341949463,2.2322959899902344,4.997531234590631
2950,461689,268.10978097,728,156,633.36,-19.883983612060547,-19.883983612060547,0,0.001,452472,-19.248327311347513,2.15809756339486,-19.248327311347513,0.14098307490348816,4.477194309234619,4.712270414128023
2969,464695,267.96483689,732,156,635.75,-20.466238021850586,-20.466238021850586,0,0.001,455543,-19.318759651643685,1.9337161109749093,-19.318759651643685,1.0656362771987915,2.6568760871887207,4.913854157206524
2987,467871,267.66998965000005,736,156,639.94,-20.44484519958496,-20.44484519958496,0,0.001,458485,-19.25315059542032,1.8811978086029515,-19.25315059542032,0.5324053764343262,3.7132835388183594,4.735971430053262
3006,470563,270.46795799000006,740,156,643.0,-19.091949462890625,-19.091949462890625,0,0.001,461458,-19.318777858509737,1.8093006087467074,-19.318777858509737,0.39974135160446167,4.687545299530029,4.9327227064791845
3023,473373,277.87570837000004,744,156,654.0,-19.488460540771484,-19.488460540771484,0,0.001,464264,-19.417656841048274,2.0756869227772925,-19.417656841048274,1.1024203300476074,2.8969922065734863,4.870691660477455
3040,476066,277.98412987999995,748,156,653.1,-20.225860595703125,-20.225860595703125,0,0.001,466949,-19.397925305722364,1.8659942869096995,-19.397925305722364,0.7391385436058044,2.5421700477600098,4.795007533457742
3057,478800,279.14110237999995,752,156,652.73,-20.044496536254883,-20.044496536254883,0,0.001,469693,-19.474298151667245,1.827886898394027,-19.474298151667245,5.089753150939941,13.48257827758789,4.7972934729681755
3073,481408,280.52080416,756,156,653.97,-18.359384536743164,-18.359384536743164,0,0.001,472242,-19.503583338723253,2.0045547778718174,-19.503583338723253,0.9875321388244629,4.384797096252441,5.203393344114076
3090,484081,280.59817233,760,156,653.85,-19.898048400878906,-19.898048400878906,0,0.001,474996,-19.515609864265688,2.177430314256669,-19.515609864265688,0.5869635343551636,10.722108840942383,4.938767961393004
3108,486950,283.92776713,764,156,660.16,-19.894107818603516,-19.894107818603516,0,0.001,477838,-19.566243169107413,1.9003880646756186,-19.566243169107413,0.36925792694091797,4.0958781242370605,4.823980319790724
3125,489715,287.4602477,768,156,665.37,-18.4569034576416,-18.4569034576416,0,0.001,480573,-19.63460283082495,2.0361408859666916,-19.63460283082495,0.2861388325691223,3.9132158756256104,4.891491364412955
3143,492461,287.35207772999996,772,156,666.0,-17.61098289489746,-17.61098289489746,0,0.001,483322,-19.611627842352643,2.1227153352989254,-19.611627842352643,2.3703441619873047,9.534809112548828,4.896860193430893
3160,495226,287.49376895,776,156,664.45,-20.41351318359375,-20.41351318359375,0,0.001,486129,-19.722106900802657,1.8453426088251836,-19.722106900802657,0.1311464160680771,3.5741281509399414,4.728446916556973
3177,497987,291.58853429,780,156,670.86,-20.29078483581543,-20.29078483581543,0,0.001,488850,-19.82715785847923,2.059280808168624,-19.82715785847923,9.960776329040527,5.745790958404541,4.897982238517331
3195,500754,291.67112245000004,784,156,671.4,-20.41382598876953,-20.41382598876953,0,0.001,491604,-19.906690728698557,1.894753441129168,-19.906690728698557,0.1246005967259407,7.912600040435791,4.866488408222581
3212,503579,298.38405965,788,156,680.74,-20.954801559448242,-20.954801559448242,0,0.001,494435,-19.919109445710422,1.8733036685734987,-19.919109445710422,0.11127364635467529,6.917301654815674,4.894593605282586
3227,505968,294.92061524,792,156,676.61,-19.679330825805664,-19.679330825805664,0,0.001,496836,-20.001557368650992,2.0742216206229345,-20.001557368650992,0.24494603276252747,3.560357093811035,4.786932927749824
3245,508733,294.86249116,796,156,676.09,-19.467256546020508,-19.467256546020508,0,0.001,499576,-20.097070346677924,2.0078262548931427,-20.097070346677924,1.3911724090576172,8.221864700317383,5.141628174768018
3262,511476,296.43919172,800,156,676.39,-20.003061294555664,-20.003061294555664,0,0.001,502322,-20.22635462721424,2.008012580084642,-20.22635462721424,1.2941563129425049,2.555452346801758,4.810657034964251
3279,514268,303.97848232,804,156,685.69,-19.940187454223633,-19.940187454223633,0,0.001,505150,-20.204794362314026,1.9430930023490538,-20.204794362314026,1.0339303016662598,3.273782253265381,4.779452822532599
3296,516995,304.13355382,808,156,684.52,-19.469148635864258,-19.469148635864258,0,0.001,507866,-20.284956785765562,1.911100654490557,-20.284956785765562,0.6080901622772217,4.954451560974121,5.096347604285587
3314,519729,304.25048983,812,156,683.58,-20.870424270629883,-20.870424270629883,0,0.001,510619,-20.24444542374722,1.9100256894427219,-20.24444542374722,0.25993475317955017,4.943041801452637,4.9172432251101315
3331,522410,306.97591409999995,816,156,684.17,-19.82222557067871,-19.82222557067871,0,0.001,513294,-20.417313845324298,1.695204037068961,-20.417313845324298,0.1968100517988205,1.7622736692428589,4.992298039984195
3348,525163,307.16474035,820,156,683.33,-21.22249984741211,-21.22249984741211,0,0.001,516074,-20.418409307915663,1.9645674925253283,-20.418409307915663,0.10224872827529907,3.487529754638672,5.017781063427911
3365,527835,307.45515172999995,824,156,680.16,-20.58610725402832,-20.58610725402832,0,0.001,518752,-20.497259395100787,2.1939814099277677,-20.497259395100787,0.1865426003932953,2.8826708793640137,4.466037968734115
3379,529833,309.64697201,828,156,681.44,-21.6124267578125,-21.6124267578125,0,0.001,521131,-20.659327720528218,1.8658869815412584,-20.659327720528218,0.2397608458995819,8.037240028381348,4.708387162258376
3391,532091,306.69008181999993,832,156,673.96,-20.44259262084961,-20.44259262084961,0,0.001,523005,-20.575274659366144,1.6551466495411036,-20.575274659366144,9.51019287109375,10.349584579467773,4.9273757852795645
3408,534799,307.05932681,836,156,669.28,-21.307836532592773,-21.307836532592773,0,0.001,525693,-20.664130776427513,1.742403676468056,-20.664130776427513,0.09539686143398285,2.3627519607543945,4.879423004770001
3425,537458,307.13743875,840,156,668.95,-20.64699363708496,-20.64699363708496,0,0.001,528362,-20.694388461617184,1.7841945286851455,-20.694388461617184,0.13377024233341217,3.8395705223083496,4.997988854650284
3442,540129,307.22534669,844,156,667.56,-21.0194091796875,-21.0194091796875,0,0.001,531010,-20.704813490647535,1.7109362114858002,-20.704813490647535,10.232980728149414,2.5893478393554688,4.831215950525724
3459,542820,307.35905756000005,848,156,667.54,-20.78875732421875,-20.78875732421875,0,0.001,533714,-20.7720003729468,2.0233466083449976,-20.7720003729468,10.383886337280273,9.181303977966309,4.734810116770747
3475,545500,307.4231048,852,156,667.0,-21.243080139160156,-21.243080139160156,0,0.001,536375,-20.936724033887174,1.7110401905002144,-20.936724033887174,0.4339302182197571,2.1915066242218018,4.750438971231596
3493,548256,309.48909556,856,156,668.48,-20.060747146606445,-20.060747146606445,0,0.001,539145,-20.93373663172681,1.8724151160834854,-20.93373663172681,1.4539002180099487,2.746591329574585,4.825640237433863
3510,550940,309.4367414,860,156,668.59,-22.196352005004883,-22.196352005004883,0,0.001,541859,-21.02289204176335,1.6926491402057755,-21.02289204176335,0.20216092467308044,6.709804534912109,5.114358965487901
3525,553308,306.88489496,864,156,663.58,-21.393661499023438,-21.393661499023438,0,0.001,544216,-20.997833815617348,1.6103287239256907,-20.997833815617348,0.1725960671901703,1.188226580619812,4.8002485561726695
3542,556014,307.02597105,868,156,662.99,-20.348697662353516,-20.348697662353516,0,0.001,546922,-21.027331684783142,1.5929011863590492,-21.027331684783142,0.15390744805335999,4.243382930755615,4.766029511301936
3558,558674,307.16247144000005,872,156,662.13,-21.94533920288086,-21.94533920288086,0,0.001,549555,-21.213530751403617,1.7116825956717991,-21.213530751403617,0.24752889573574066,5.109896659851074,5.052795522123854
3575,561355,307.26226632,876,157,661.29,-21.370563507080078,-21.370563507080078,0,0.001,552228,-21.18503976524423,1.7797698766870327,-21.18503976524423,0.20526385307312012,6.05686616897583,4.5777438467066585
3590,563800,304.44959628,880,157,658.13,-20.09284782409668,-20.09284782409668,0,0.001,554683,-21.20294697053971,1.675420606843428,-21.20294697053971,9.4718017578125,1.45367431640625,4.543340624981029
3606,566251,301.57715597,884,157,654.97,-21.812753677368164,-21.812753677368164,0,0.001,557128,-21.157401536640368,2.027389867399172,-21.157401536640368,0.2734626531600952,10.659114837646484,4.911946617170054
3623,568964,301.60539474999996,888,157,653.85,-21.606456756591797,-21.606456756591797,0,0.001,559864,-21.156922777493794,2.1025412557591197,-21.156922777493794,10.065019607543945,14.734538078308105,5.200809975287744
3637,571251,301.58303588,892,157,652.83,-20.69430160522461,-20.69430160522461,0,0.001,562138,-21.090483834402903,1.7711759320859397,-21.090483834402903,0.14436569809913635,1.9811614751815796,4.647432967424392
3654,573952,301.73712365000006,896,157,652.19,-21.579635620117188,-21.579635620117188,0,0.001,564856,-21.145520387693892,2.0077122371145633,-21.145520387693892,0.11028431355953217,2.754342555999756,4.976419642394365
3671,576672,301.72645556,900,157,651.96,-20.249465942382812,-20.249465942382812,0,0.001,567563,-21.176719382149834,1.7464013410872978,-21.176719382149834,0.3089789152145386,4.584046363830566,4.840567142452512
3688,579341,301.88517644,904,157,650.73,-21.114442825317383,-21.114442825317383,0,0.001,570261,-21.288606303696184,1.8489304523172245,-21.288606303696184,0.6395913362503052,12.7207612991333,4.993742703130958
3704,582083,301.92346968,908,157,650.88,-21.806598663330078,-21.806598663330078,0,0.001,572948,-21.377764137657554,2.3559515728327156,-21.377764137657554,8.63880729675293,1.2187786102294922,4.917694550555748
3721,584752,302.06312412,912,157,650.23,-21.904191970825195,-21.904191970825195,0,0.001,575639,-21.252040416270763,1.7118593386780734,-21.252040416270763,10.335567474365234,7.220518589019775,4.696069312883211
3734,586828,298.11163813,916,157,644.18,-21.60736083984375,-21.60736083984375,0,0.001,577742,-21.299564868661932,2.0252203176141323,-21.299564868661932,0.31912437081336975,3.0450525283813477,4.89049410441851
3751,589463,298.20404207999997,920,157,643.0,-21.601625442504883,-21.601625442504883,0,0.001,580364,-21.434760048845344,1.9766977862177597,-21.434760048845344,10.994508743286133,3.9637184143066406,4.690736267633946
3766,591911,295.62206467000004,924,157,640.76,-22.245670318603516,-22.245670318603516,0,0.001,582793,-21.318399767903887,2.0108897697230033,-21.318399767903887,0.1984209418296814,11.429183006286621,4.913886617803009
3782,594550,301.5670491,928,157,647.17,-21.384052276611328,-21.384052276611328,0,0.001,585446,-21.44503180870643,1.921819186491462,-21.44503180870643,0.24427974224090576,5.35815954208374,4.861647754449111
3799,596766,300.88162844,932,157,646.75,-21.799571990966797,-21.799571990966797,0,0.001,588161,-21.43200063423292,2.046942337394069,-21.43200063423292,0.5726569890975952,4.374510288238525,5.0422347055737085
3813,599497,300.88629901,936,157,646.98,-22.07179832458496,-22.07179832458496,0,0.001,590391,-21.459067104819294,2.053549507928421,-21.459067104819294,0.5113047361373901,3.065201759338379,4.580160813774177
3830,602221,300.88475717,940,157,647.63,-20.605173110961914,-20.605173110961914,0,0.001,593106,-21.356620471593644,1.8853939925794794,-21.356620471593644,0.6873394250869751,3.4481422901153564,5.02144275285453
3847,604842,300.93891052000004,944,157,647.13,-22.262025833129883,-22.262025833129883,0,0.001,595749,-21.436683613577006,2.054936520382188,-21.436683613577006,0.12852492928504944,2.940692186355591,5.24300801128517
3864,607512,300.86922791,948,157,646.92,-21.640731811523438,-21.640731811523438,0,0.001,598426,-21.472938583696717,1.906883527904614,-21.472938583696717,1.3003675937652588,2.2065768241882324,4.690110499765217
3880,610139,300.83455112,952,157,646.39,-21.404882431030273,-21.404882431030273,0,0.001,601053,-21.536473092715905,1.6705852719614693,-21.536473092715905,0.21454820036888123,2.8710758686065674,5.0739624799198255
3897,612823,300.94942394000003,956,157,645.67,-21.667949676513672,-21.667949676513672,0,0.001,603722,-21.45662012650974,2.230912720258022,-21.45662012650974,0.10039116442203522,8.879156112670898,5.19017017884095
3913,615539,300.9490976,960,157,645.99,-21.988441467285156,-21.988441467285156,0,0.001,606424,-21.528084589782374,2.0094084119497064,-21.528084589782374,8.379043579101562,1.520756483078003,4.77487257389383
3930,617676,299.39097282,964,157,643.68,-22.068307876586914,-22.068307876586914,0,0.001,609167,-21.571635353494678,1.8452091245214555,-21.571635353494678,0.5732877850532532,4.368271827697754,4.569072563090973
3943,619948,296.112237,968,157,639.34,-21.969213485717773,-21.969213485717773,0,0.001,611249,-21.57627490153565,1.7787672302502895,-21.57627490153565,0.4662032127380371,2.1538031101226807,4.929851861386284
3958,622610,296.05425488,972,157,639.36,-21.928598403930664,-21.928598403930664,0,0.001,613524,-21.616617546898144,1.6561853576918626,-21.616617546898144,0.1467268466949463,1.2018115520477295,5.007982685113901
3974,624729,291.86413447999996,976,157,633.74,-21.2081298828125,-21.2081298828125,0,0.001,616187,-21.612221577504016,2.1617800508690133,-21.612221577504016,0.12270968407392502,5.094132423400879,4.921504709097716
3988,627445,294.77561266,980,157,636.45,-20.966039657592773,-20.966039657592773,0,0.001,618339,-21.576677072152453,2.224500833996965,-21.576677072152453,9.98971176147461,8.87061882019043,4.783681399968206
4005,630105,297.86544847,984,157,638.54,-21.15557289123535,-21.15557289123535,0,0.001,621024,-21.680391693115233,2.0926331193679397,-21.680391693115233,0.8379995226860046,4.079558849334717,5.135437341122066
4018,631759,290.23907652,988,157,627.95,-22.635650634765625,-22.635650634765625,0,0.001,623244,-21.613541130005846,2.226460089767168,-21.613541130005846,0.05111561715602875,3.208010673522949,4.67062614001627
4030,634228,291.74186411,992,157,629.77,-21.951705932617188,-21.951705932617188,0,0.001,625141,-21.64484104236683,1.7873201343151315,-21.64484104236683,11.61944580078125,2.7962982654571533,4.772742516464657
4042,636060,285.14391530999995,996,157,621.08,-21.41724967956543,-21.41724967956543,0,0.001,626965,-21.664925078041534,2.3846275112760473,-21.664925078041534,0.13043221831321716,13.02686882019043,4.684973696358184
4055,638260,281.58894239999995,1000,157,615.88,-22.91025161743164,-22.91025161743164,0,0.001,629174,-21.617430903330572,2.583480977119273,-21.617430903330572,0.09003719687461853,3.568115234375,5.15643724974464
4071,640693,279.11477314,1004,157,613.52,-22.111373901367188,-22.111373901367188,0,0.001,631614,-21.685643717068345,2.013447845051196,-21.685643717068345,0.9749816656112671,16.08428382873535,4.808342123387465
4088,643420,277.7207276,1008,157,613.37,-22.021833419799805,-22.021833419799805,0,0.001,634339,-21.58159252711705,2.464918544072227,-21.58159252711705,56.877620697021484,5.277259349822998,5.08513533779553
4104,645777,274.35292266,1012,157,610.25,-22.22490119934082,-22.22490119934082,0,0.001,637051,-21.64744946126188,1.9110461670769316,-21.64744946126188,11.49494743347168,3.3393895626068115,4.81023620336913
4117,647892,272.65532973999996,1016,157,610.64,-21.930566787719727,-21.930566787719727,0,0.001,639028,-21.587375692111344,1.8609211175676061,-21.587375692111344,0.1990545094013214,5.059459686279297,4.776299628748823
4133,650395,269.6483424,1020,157,609.32,-22.512977600097656,-22.512977600097656,0,0.001,641586,-21.521833446892824,2.1974480161138654,-21.521833446892824,0.49753814935684204,6.838084697723389,4.718284988775849
4148,653077,272.28033452000005,1024,157,611.66,-20.692577362060547,-20.692577362060547,0,0.001,643978,-21.60959584372384,2.2991770411664176,-21.60959584372384,2.288292407989502,11.73678970336914,4.951381193740027
4163,655601,270.01294995,1028,157,610.51,-21.94424819946289,-21.94424819946289,0,0.001,646503,-21.48511305520701,2.445206801029914,-21.48511305520701,0.9575619697570801,2.2456681728363037,4.899102084685204
4180,658279,273.85095143,1032,157,615.13,-22.24884033203125,-22.24884033203125,0,0.001,649184,-21.385883541282166,2.0553608943654127,-21.385883541282166,0.33141571283340454,3.3558483123779297,4.905260865294605
4197,660993,273.85499143,1036,157,614.96,-21.255859375,-21.255859375,0,0.001,651874,-21.452598248209274,2.121323304295185,-21.452598248209274,0.4095005393028259,3.7522268295288086,4.668272315746262
