time/time_elapsed,time/fps,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/RL_loss,train/actor_loss,train/loss,train/learning_rate,train/MSE_loss,train/Main_losses,train/MSE_losses,train/critic_loss,train/n_updates,train/Beta,train/critic_los
0,1890,4,310,-100.4285555,77.5,,,,,,,,,,,
1,2048,8,3644,-98.26156449999999,455.5,,,,,,,,,,,
2,2055,12,5575,-100.30593825,464.5833333333333,,,,,,,,,,,
4,2054,16,8905,-99.0363748125,556.5625,,,,,,,,,,,
5,1939,20,10824,-98.02969350000001,541.2,,,,,,,,,,,
15,719,24,11007,-101.32055933333334,458.625,0.06554611027240753,0.17488254930570044,0.06554611027240753,0.001,6.662148475646973,0.17488254930570044,7.192351926456798,12.19946464151144,1739,0.0,0.47630858421325684
26,490,28,12934,-103.64049657142857,461.92857142857144,-0.29617178440093994,0.03369520114050829,-0.29617178440093994,0.001,9.1194429397583,0.03369520114050829,8.939246327280998,5.1796590627916155,3458,0.0,5.1259002685546875
48,340,32,16642,-105.87271371874999,520.0625,-1.2901910543441772,-1.1369448386389633,-1.2901910543441772,0.001,8.9627685546875,-1.1369448386389633,9.1663870975889,4.397297793904603,6969,0.0,0.1409204602241516
62,294,36,18454,-106.59690652777778,512.6111111111111,-0.8389384150505066,-1.0086651033646352,-0.8389384150505066,0.001,8.293596267700195,-1.0086651033646352,8.577383672868883,3.057726566718049,9176,0.0,0.40341952443122864
83,262,40,21979,-108.63028464999998,549.475,-0.7384079098701477,-0.9145217508275527,-0.7384079098701477,0.001,9.574560165405273,-0.9145217508275527,9.735429943799973,3.0680573602672667,12488,0.0,2.0895652770996094
90,267,44,24116,-111.56967109090907,548.0909090909091,-1.2776987552642822,-0.6162140542641282,-1.2776987552642822,0.001,10.094034194946289,-0.6162140542641282,9.977686510086059,3.6089828345179558,13292,0.0,0.42239660024642944
119,230,48,27603,-111.79632664583333,575.0625,-0.5426426529884338,-0.333931932002306,-0.5426426529884338,0.001,8.529729843139648,-0.333931932002306,8.819895935058593,6.58810689870049,18143,0.0,0.3811790943145752
122,227,52,27901,-111.38468544230767,536.5576923076923,-0.6960697174072266,-0.34938322590438253,-0.6960697174072266,0.001,8.366199493408203,-0.34938322590438253,8.664163127089992,1.413318455445044,18615,0.0,0.2958821654319763
126,228,56,28821,-111.86440955357143,514.6607142857143,-0.19433443248271942,-0.17658732443518893,-0.19433443248271942,0.001,8.500818252563477,-0.17658732443518893,8.770284556778225,5.667822076764941,19140,0.0,1.042292833328247
134,221,60,29816,-111.62725813333333,496.93333333333334,-0.8153461217880249,-0.22533913045251547,-0.8153461217880249,0.001,8.195438385009766,-0.22533913045251547,8.848205208778381,3.9612856899795967,20509,0.0,1.3006579875946045
136,220,64,30113,-110.990066046875,470.515625,-0.7915179133415222,-0.08163450624455106,-0.7915179133415222,0.001,8.693671226501465,-0.08163450624455106,8.89157603003762,3.7197700278325514,20793,0.0,4.280052185058594
138,219,68,30351,-110.40986104411765,446.3382352941176,0.9936126470565796,0.08488554713027231,0.9936126470565796,0.001,9.073843955993652,0.08488554713027231,8.859742657891635,3.8931758848198674,21070,0.0,71.05680084228516
140,218,72,30741,-110.08828723611111,426.9583333333333,-0.6059530973434448,0.21929673027051122,-0.6059530973434448,0.001,8.802119255065918,0.21929673027051122,8.997404437316092,1.952867444753647,21400,0.0,0.5396513938903809
149,214,76,32133,-110.8307372631579,422.80263157894734,-0.3824434280395508,-0.03768725870984679,-0.3824434280395508,0.001,9.888972282409668,-0.03768725870984679,8.862999900126121,2.107299076826115,22831,0.0,0.7193261981010437
151,213,80,32427,-110.4335167125,405.3375,0.6325555443763733,0.2532355008093086,0.6325555443763733,0.001,8.69199275970459,0.2532355008093086,8.842164619548901,2.5085111513529736,23122,0.0,1.3217730522155762
153,213,84,32689,-110.02032884523813,389.1547619047619,0.3290744423866272,0.3217295650392771,0.3290744423866272,0.001,9.437887191772461,0.3217295650392771,8.448311179876328,2.598168789394318,23386,0.0,0.8731533288955688
155,212,88,33058,-109.75927252272727,375.65909090909093,0.001065063406713307,0.19867318827585367,0.001065063406713307,0.001,8.226932525634766,0.19867318827585367,8.61711963854338,2.0291324011318346,23779,0.0,0.9783902168273926
157,211,92,33390,-109.52855630434784,362.9347826086956,0.390889048576355,0.5817797250397827,0.390889048576355,0.001,8.79782772064209,0.5817797250397827,8.527630059615426,5.253300885791364,24045,0.0,4.002651691436768
159,210,96,33705,-109.13380788541667,351.09375,2.45668363571167,0.8638039163406939,2.45668363571167,0.001,8.787036895751953,0.8638039163406939,8.59011266708374,1.7904530906677245,24423,0.0,3.689619541168213
162,209,100,34156,-108.88568597000001,341.56,-0.11494281142950058,0.5643409021059176,-0.11494281142950058,0.001,9.1830415725708,0.5643409021059176,8.466998510463263,1.498354814503644,24852,0.0,4.018712520599365
166,208,104,34668,-109.09098632999999,343.58,-0.9028880000114441,1.3072197987210183,-0.9028880000114441,0.001,7.46070671081543,1.3072197987210183,8.091126998265585,1.5872475962553705,25382,0.0,0.5019680857658386
168,208,108,34981,-109.33173129,313.37,-0.3777419328689575,1.2164171573615843,-0.3777419328689575,0.001,7.811454772949219,1.2164171573615843,7.881231338747086,2.2358195190391843,25679,0.0,0.7561470866203308
169,207,112,35257,-109.17681277,296.82,0.6123355031013489,1.1596426889300346,0.6123355031013489,0.001,8.85165023803711,1.1596426889300346,8.103785172486917,2.4420276208768916,25971,0.0,0.9724173545837402
171,206,116,35527,-109.52483053,266.22,2.0624403953552246,1.2948009648493357,2.0624403953552246,0.001,6.934182643890381,1.2948009648493357,7.996724384171622,1.3175908720919065,26243,0.0,1.4986042976379395
173,206,120,35766,-109.94245305999999,249.42,3.2687671184539795,1.6827125480329548,3.2687671184539795,0.001,8.809148788452148,1.6827125480329548,7.9945693545871315,1.4513745431630116,26484,0.0,1.781076431274414
174,206,124,36001,-109.31775042000001,249.94,3.785029172897339,2.236002946593638,3.785029172897339,0.001,7.681257247924805,2.236002946593638,7.9401646646960025,1.6860488601799668,26717,0.0,0.8207019567489624
176,205,128,36209,-108.71844265,232.75,2.430229663848877,1.9174845056539331,2.430229663848877,0.001,7.289113998413086,1.9174845056539331,7.753873860394513,1.488912509246306,26931,0.0,0.7492401599884033
177,205,132,36409,-107.96223347000002,197.67,1.9753570556640625,2.5045220639843206,1.9753570556640625,0.001,7.692328929901123,2.5045220639843206,7.7546365811274605,1.238458738877223,27134,0.0,1.435124397277832
178,204,136,36638,-107.51628617000001,181.84,3.7693939208984375,2.401928113709236,3.7693939208984375,0.001,6.84667444229126,2.401928113709236,7.561682109175058,1.5933130851079678,27360,0.0,1.3247685432434082
180,204,140,36850,-106.49981796000002,148.71,1.0255674123764038,2.2318410621634843,1.0255674123764038,0.001,7.143802165985107,2.2318410621634843,7.854524086261618,1.302651218299208,27575,0.0,1.1424460411071777
181,204,144,37050,-104.95702165,129.34,1.5374042987823486,2.8724085956811907,1.5374042987823486,0.001,7.368190765380859,2.8724085956811907,7.797863030433655,1.9808572858572007,27768,0.0,2.7448887825012207
182,203,148,37277,-104.49320163,96.74,0.6846753358840942,3.0894540368482986,0.6846753358840942,0.001,6.649172306060791,3.0894540368482986,7.732852606937803,2.029513705907197,27995,0.0,0.7093179225921631
184,203,152,37494,-104.38044129999999,95.93,4.190110206604004,3.1050679783026376,4.190110206604004,0.001,8.74159049987793,3.1050679783026376,7.959413647651672,2.121416230590976,28225,0.0,1.614044427871704
185,203,156,37710,-103.81939607,88.89,3.077677011489868,2.76546102975096,3.077677011489868,0.001,7.953964710235596,2.76546102975096,7.94829751764025,1.691687081076882,28424,0.0,2.2807838916778564
187,202,160,37926,-103.58362432,81.1,1.7616699934005737,3.737641733704191,1.7616699934005737,0.001,7.926048278808594,3.737641733704191,7.688303716254957,1.6649645108785203,28641,0.0,1.4259669780731201
188,202,164,38160,-103.68194995,80.47,3.6704936027526855,3.7681685227614183,3.6704936027526855,0.001,7.616579532623291,3.7681685227614183,7.548363630588238,1.9289642022206233,28859,0.0,2.245227098464966
189,202,168,38364,-103.97033083999999,80.13,2.8930163383483887,4.204142126039817,2.8930163383483887,0.001,7.514976501464844,4.204142126039817,7.501090031403762,2.1963333557633793,29070,0.0,1.2555031776428223
191,201,172,38568,-104.03287313999999,78.27,1.983784794807434,4.012185615301132,1.983784794807434,0.001,8.366917610168457,4.012185615301132,7.666722345352173,1.9184190899133682,29294,0.0,2.998049736022949
192,201,176,38795,-103.30759442,66.62,3.5679643154144287,4.39634340763092,3.5679643154144287,0.001,7.857738971710205,4.39634340763092,7.809105300903321,2.3284870023820914,29515,0.0,1.2557661533355713
194,200,180,39009,-103.43713693000001,65.82,4.827540874481201,4.409548572368092,4.827540874481201,0.001,7.20512580871582,4.409548572368092,7.665482852194044,1.9147558457230869,29743,0.0,1.7411342859268188
195,200,184,39280,-103.60461565999996,65.91,5.285136699676514,5.30553275346756,5.285136699676514,0.001,6.641702175140381,5.30553275346756,7.791661474439833,2.5387833857200515,29974,0.0,2.200679302215576
207,198,188,41083,-103.76178899,80.25,4.625545024871826,5.774332739412785,4.625545024871826,0.001,7.844855785369873,5.774332739412785,8.03792779147625,1.9245278688577505,31775,0.0,2.0400991439819336
220,201,192,44469,-103.61892599999999,110.79,8.708343505859375,6.157578211352229,8.708343505859375,0.001,8.295108795166016,6.157578211352229,7.880481741428375,1.8913225086592138,33645,0.0,1.1965733766555786
250,191,196,47943,-104.67877270999998,142.38,11.053692817687988,7.133024270555614,11.053692817687988,0.001,7.554396629333496,7.133024270555614,7.793369632002376,1.6434032259939895,38480,0.0,1.917140007019043
274,192,200,52923,-104.14760024000002,187.67,7.557344913482666,7.507315501272679,7.557344913482666,0.001,7.746561527252197,7.507315501272679,7.764281435608864,1.5575701524689793,42099,0.0,2.6287782192230225
284,186,204,53253,-104.00935249999999,185.85,8.51693058013916,7.723103327221341,8.51693058013916,0.001,8.690052032470703,7.723103327221341,7.485281075371637,1.4102010639865747,43958,0.0,0.8542759418487549
296,185,208,55123,-103.63317845,201.42,8.638400077819824,8.679021161178063,8.638400077819824,0.001,6.814822673797607,8.679021161178063,7.299663708127778,1.2484590806837739,45821,0.0,1.9978082180023193
299,186,212,55759,-103.70211122999997,205.02,9.041375160217285,8.287425518035889,9.041375160217285,0.001,7.346390247344971,8.287425518035889,7.165283438364665,1.390927420258522,46243,0.0,0.8513294458389282
304,189,216,57701,-103.40742698999999,221.74,5.917763710021973,8.214482177387584,5.917763710021973,0.001,6.3937249183654785,8.214482177387584,6.953676115382802,1.4670256007923168,46877,0.0,1.3071186542510986
334,182,220,61098,-102.29925594999999,253.32,9.642717361450195,8.901367680132388,9.642717361450195,0.001,7.079094886779785,8.901367680132388,6.8675670784711835,1.299105298370123,51756,0.0,1.036216378211975
357,184,224,66019,-101.6447159,300.18,7.340773582458496,9.065688837468624,7.340773582458496,0.001,5.958424091339111,9.065688837468624,6.3806750184297565,1.1608415271528065,55195,0.0,2.2468175888061523
398,181,228,72419,-100.62836743,362.1,6.049556732177734,8.82359295874834,6.049556732177734,0.001,7.26011323928833,8.82359295874834,6.95782658457756,0.9889636823628097,61595,0.0,0.7361932396888733
439,179,232,78819,-100.41113448000002,424.1,8.922764778137207,8.439004532396794,8.922764778137207,0.001,5.346163272857666,8.439004532396794,5.936139387488365,0.8461872667260468,67995,0.0,0.31865185499191284
480,177,236,85219,-100.28134909999999,485.81,6.086165428161621,7.783749097883701,6.086165428161621,0.001,5.804256916046143,7.783749097883701,6.104959325790405,0.7855415697861463,74395,0.0,0.7067644596099854
511,176,240,90090,-100.49587514999996,532.4,8.227472305297852,7.183170765638351,8.227472305297852,0.001,6.076989650726318,7.183170765638351,5.7902746707201,0.7306855792924761,79266,0.0,0.6691270470619202
550,172,244,94936,-99.74425207999998,578.86,3.350301504135132,5.756985072046518,3.350301504135132,0.001,5.531589031219482,5.756985072046518,5.602245166301727,0.7589302821923047,85666,0.0,0.7045314311981201
562,174,248,98230,-101.36327979999999,609.53,5.347445487976074,5.185338711366057,5.347445487976074,0.001,6.424328327178955,5.185338711366057,6.0375177252292636,0.8148790791537612,87406,0.0,0.8173273801803589
572,171,252,98421,-102.20927357999999,609.27,2.3251428604125977,4.242606453273607,2.3251428604125977,0.001,8.476001739501953,4.242606453273607,7.899372722791589,0.8459160784457592,89149,0.0,0.8061192631721497
573,171,256,98613,-103.02488648000002,609.03,4.718912124633789,4.560251961583677,4.718912124633789,0.001,7.543492317199707,4.560251961583677,7.939851118170696,0.935522457386585,89341,0.0,0.7658311128616333
574,171,260,98805,-103.92142785,608.79,5.250181198120117,4.955871204535167,5.250181198120117,0.001,7.436770439147949,4.955871204535167,7.516549189885457,0.7537376216302315,89532,0.0,0.7431950569152832
596,173,264,103653,-105.08003624999999,654.93,5.627930641174316,4.725712496507913,5.627930641174316,0.001,7.100712299346924,4.725712496507913,7.522421019673348,0.8308551784884185,92829,0.0,0.6524006128311157
607,171,268,104148,-105.43517548999998,657.84,6.867690086364746,4.6413037692996815,6.867690086364746,0.001,7.65225076675415,4.6413037692996815,7.399040363204311,0.7733836879471799,94799,0.0,1.120361328125
611,173,272,106074,-105.68607684,675.06,5.428067684173584,5.0561666816473005,5.428067684173584,0.001,6.961559772491455,5.0561666816473005,7.4245237588882445,0.9532678170129657,95250,0.0,0.9634968638420105
641,170,276,109419,-106.04611063000002,706.24,5.021638870239258,5.147860797122121,5.021638870239258,0.001,7.487735271453857,5.147860797122121,7.594502208232879,0.8217324414476752,100100,0.0,0.8887273073196411
655,172,280,113019,-106.49594392000003,740.1,5.847438335418701,5.353970071077347,5.847438335418701,0.001,7.950118064880371,5.353970071077347,7.668727369904518,0.8004610248841345,102195,0.0,0.4945754408836365
694,169,284,117893,-103.84184769,786.13,4.1916022300720215,5.769197613298893,4.1916022300720215,0.001,7.84686279296875,5.769197613298893,8.146271662116051,0.8004626044072211,108595,0.0,0.25424671173095703
725,169,288,122795,-103.14681143000001,817.12,4.6820197105407715,5.809295711517334,4.6820197105407715,0.001,7.452239036560059,5.809295711517334,8.221667163968085,0.7631839807657524,113469,0.0,0.4986470937728882
757,170,292,129195,-103.34058033000002,847.26,4.956349849700928,5.895723812580108,4.956349849700928,0.001,8.333255767822266,5.895723812580108,8.169393411874772,0.6862196682672947,118371,0.0,0.9056836366653442
786,168,296,132515,-102.56153143000002,845.72,7.684869289398193,6.038948720501315,7.684869289398193,0.001,8.026543617248535,6.038948720501315,7.766210879048994,0.693633693120172,123233,0.0,0.6256821155548096
787,168,300,132746,-103.72364741000001,798.23,8.273171424865723,6.3427725938650275,8.273171424865723,0.001,6.85098934173584,6.3427725938650275,7.343080722368681,0.927776343682233,123460,0.0,1.5477639436721802
800,169,304,136046,-103.64756855,827.93,7.00685977935791,5.899643559753895,7.00685977935791,0.001,7.403330326080322,5.899643559753895,7.649675942659378,0.7989012007601559,125222,0.0,0.6380533576011658
831,169,308,140932,-103.67886861000001,858.09,8.940832138061523,6.509899022967317,8.940832138061523,0.001,8.39739990234375,6.509899022967317,8.323530163875846,0.8790927097894424,130108,0.0,0.8722261190414429
864,169,312,146182,-103.5922738,904.23,7.225650310516357,6.1373099979758265,7.225650310516357,0.001,8.580860137939453,6.1373099979758265,7.9613560074567795,0.8472977130208165,135358,0.0,0.9116638898849487
904,168,316,152582,-102.67123180000003,948.81,9.132781982421875,6.094618004560471,9.132781982421875,0.001,7.931915283203125,6.094618004560471,8.03963433086872,0.6930540107842534,141758,0.0,0.4164124131202698
944,168,320,158982,-101.16407024000002,978.84,5.31230354309082,6.003820238113403,5.31230354309082,0.001,8.741358757019043,6.003820238113403,9.057132681012154,0.6721880978252739,148158,0.0,1.211829423904419
984,167,324,165382,-99.82435626,993.63,6.266658782958984,5.674567269086838,6.266658782958984,0.001,8.475404739379883,5.674567269086838,8.776713696718216,0.66864022558555,154558,0.0,0.28865811228752136
1025,167,328,171782,-99.42526677000002,993.63,4.638804912567139,5.507313773930073,4.638804912567139,0.001,7.988922119140625,5.507313773930073,8.097908424139023,0.5870126174390315,160958,0.0,0.2529308497905731
1065,167,332,178182,-98.77333163000002,993.63,7.590540409088135,5.4998031610250475,7.590540409088135,0.001,10.020647048950195,5.4998031610250475,9.866617112755776,0.631165212453343,167358,0.0,0.6498101949691772
1105,166,336,184582,-97.46000457,993.63,3.8671987056732178,5.666198041141033,3.8671987056732178,0.001,8.42704963684082,5.666198041141033,8.007268071770667,0.5487604222772643,173758,0.0,0.13956882059574127
1146,166,340,190982,-96.27752367,1008.92,7.994345664978027,5.532182156145573,7.994345664978027,0.001,8.753141403198242,5.532182156145573,8.513781427145004,0.5004822528804652,180158,0.0,0.8195278644561768
1186,166,344,197382,-95.73450172999999,1024.46,7.975924968719482,5.475052150785923,7.975924968719482,0.001,7.736454963684082,5.475052150785923,8.50251495063305,0.5269260389730335,186558,0.0,0.6646370887756348
1226,166,348,203782,-93.56829081000002,1055.52,4.237666606903076,5.439905243217945,4.237666606903076,0.001,8.522711753845215,5.439905243217945,7.726651630401611,0.4941268758382648,192958,0.0,0.22489657998085022
1266,165,352,210182,-90.2043715,1117.61,6.315433025360107,5.231179598271847,6.315433025360107,0.001,7.573598861694336,5.231179598271847,8.270001522302628,0.4409190080105327,199358,0.0,0.30235159397125244
1307,165,356,216582,-87.35972272,1179.69,5.299700736999512,5.116273177564144,5.299700736999512,0.001,7.948946475982666,5.116273177564144,7.5547993248701095,0.3981588410818949,205758,0.0,0.875146746635437
1347,165,360,222982,-84.07052162999999,1241.77,3.3818678855895996,5.055645658671856,3.3818678855895996,0.001,7.869748592376709,5.055645658671856,8.107553566098213,0.35468861448112876,212158,0.0,0.35712411999702454
1388,165,364,229382,-80.08578259,1257.29,4.010616302490234,4.809517441391945,4.010616302490234,0.001,7.519278526306152,4.809517441391945,7.602193019390106,0.3497667644172907,218558,0.0,0.10878980159759521
1419,165,368,234299,-77.82324966,1301.51,3.4063377380371094,4.368958939909935,3.4063377380371094,0.001,8.210318565368652,4.368958939909935,8.33249248445034,0.3148537983419374,223475,0.0,0.13997459411621094
1459,164,372,240699,-75.44795525,1346.25,2.968524217605591,3.059738312214613,2.968524217605591,0.001,8.955107688903809,3.059738312214613,9.092643342018128,0.1842841531150043,229875,0.0,0.38915351033210754
1499,164,376,247099,-72.58910513000001,1376.8,1.9009084701538086,2.878827796280384,1.9009084701538086,0.001,8.6697359085083,2.878827796280384,8.504726591110229,0.2053864980558865,236275,0.0,0.10286799818277359
1540,164,380,253499,-70.28948533,1404.8,2.388225793838501,2.7790939658880234,2.388225793838501,0.001,8.114155769348145,2.7790939658880234,8.944406732320786,0.19821002688724548,242675,0.0,0.156486377120018
1580,164,384,259899,-70.38266707999999,1420.06,2.6987743377685547,2.4635381472110747,2.6987743377685547,0.001,10.083490371704102,2.4635381472110747,9.53545549273491,0.1735680608265102,249075,0.0,0.02226686105132103
1620,164,388,266299,-69.01844915000001,1435.04,2.1051225662231445,2.343378570973873,2.1051225662231445,0.001,9.237884521484375,2.343378570973873,9.493266085386276,0.14763638879056087,255475,0.0,0.024279940873384476
1661,164,392,272699,-66.40880272,1435.04,3.2706825733184814,2.312716003060341,3.2706825733184814,0.001,10.885014533996582,2.312716003060341,9.387530863285065,0.1544837808876764,261875,0.0,0.24417594075202942
1700,163,396,277787,-64.48307486,1452.72,2.014420509338379,2.256667205095291,2.014420509338379,0.001,8.202958106994629,2.256667205095291,8.604669761657714,0.14016829051019158,268275,0.0,0.033261239528656006
1733,163,400,284187,-61.33344309,1514.41,1.9553701877593994,2.279479170888662,1.9553701877593994,0.001,8.141387939453125,2.279479170888662,8.841535209417343,0.15747419493447523,273363,0.0,0.024669066071510315
1763,163,404,287651,-59.519676069999996,1516.05,1.7540359497070312,2.400375575489468,1.7540359497070312,0.001,8.044631958007812,2.400375575489468,8.40039488474528,0.29150608119167637,278252,0.0,0.041960641741752625
1767,163,408,288350,-59.39284639,1474.18,1.7809187173843384,2.488335283435121,1.7809187173843384,0.001,7.955451488494873,2.488335283435121,8.027471386656469,0.3386491713095076,279012,0.0,0.04247049614787102
1771,163,412,289672,-59.79117534,1434.9,1.9037212133407593,2.3118085659725565,1.9037212133407593,0.001,8.811261177062988,2.3118085659725565,8.779910208473742,0.18530594655902874,279463,0.0,0.041855327785015106
1808,163,416,296072,-59.28981065000001,1434.9,2.6615943908691406,2.417280487269163,2.6615943908691406,0.001,8.338544845581055,2.417280487269163,8.312050620317459,0.1883576759515563,285248,0.0,0.12966856360435486
1838,162,420,299484,-61.02002552,1405.02,2.429625988006592,2.374290356040001,2.429625988006592,0.001,7.573243618011475,2.374290356040001,6.955518047809601,0.21514294708438683,290199,0.0,0.0455244705080986
1862,163,424,304689,-61.756168049999985,1393.07,2.0611777305603027,2.512890835851431,2.0611777305603027,0.001,7.397268295288086,2.512890835851431,7.767237909436226,0.21634645145211834,293865,0.0,0.6747922897338867
1892,163,428,309542,-62.39774587,1377.6,2.094956398010254,2.4742932434380056,2.094956398010254,0.001,7.867057800292969,2.4742932434380056,7.69926281273365,0.16730741815001238,298718,0.0,0.025165610015392303
1933,163,432,315942,-61.325905679999984,1377.6,1.990744948387146,2.37048937484622,1.990744948387146,0.001,8.445205688476562,2.37048937484622,8.16603380560875,0.15531738523510286,305118,0.0,0.012381046079099178
1973,163,436,322342,-58.26755433,1377.6,1.7285164594650269,2.253797263801098,1.7285164594650269,0.001,7.054362773895264,2.253797263801098,8.040868616700173,0.13616597820975584,311518,0.0,0.03701344504952431
