time/time_elapsed,time/fps,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/RL_loss,train/actor_loss,train/loss,train/learning_rate,train/MSE_loss,train/Main_losses,train/MSE_losses,train/critic_loss,train/n_updates,train/Beta,train/critic_los
1983,162,440,322545,-59.389300569999996,1315.63,2.7370762825012207,2.1979463421381435,2.7370762825012207,0.001,7.575814723968506,2.1979463421381435,8.118616746022152,0.18190932208847888,313265,0.0,0.0359330028295517
2006,163,444,327482,-58.96305021999999,1301.0,1.5647754669189453,2.2037133173644543,1.5647754669189453,0.001,7.632115364074707,2.2037133173644543,7.479468625187874,0.195912948504847,316658,0.0,0.04305177181959152
2036,162,448,330943,-57.35827979999999,1271.61,1.9681639671325684,2.299791079759598,1.9681639671325684,0.001,7.742512226104736,2.299791079759598,7.6976867616176605,0.1861798933352111,321593,0.0,0.0206429623067379
2040,163,452,332977,-58.950208409999995,1227.95,2.46842360496521,2.3574340051793037,2.46842360496521,0.001,6.263428688049316,2.3574340051793037,6.52370355991607,0.2530624889273276,322153,0.0,0.3495636582374573
2079,162,456,337881,-58.788811919999986,1212.99,1.8927133083343506,2.1463839089870453,1.8927133083343506,0.001,6.405236721038818,2.1463839089870453,6.5865064436197285,0.21446803465281847,328553,0.0,0.05192030966281891
2091,162,460,339749,-60.624558609999994,1167.67,1.8380324840545654,2.1540236550569536,1.8380324840545654,0.001,6.610074520111084,2.1540236550569536,6.592394214272499,0.19316520420718006,330429,0.0,0.2846824824810028
2095,162,464,340389,-63.108292410000004,1110.07,1.835497498512268,2.1345185935497284,1.835497498512268,0.001,7.16215181350708,2.1345185935497284,6.760575066010158,0.2892775490763597,330933,0.0,0.017552053555846214
2119,162,468,344875,-63.35345703,1105.76,2.45611834526062,2.2207821390113316,2.45611834526062,0.001,6.698526382446289,2.2207821390113316,6.719776926813899,0.16507572807667376,334661,0.0,0.1624622642993927
2155,162,472,351194,-60.071229439999996,1104.95,1.562282681465149,2.106179599016905,1.562282681465149,0.001,6.830130577087402,2.106179599016905,6.59860353410244,0.19609826827305368,340370,0.0,0.01540711522102356
2196,162,476,357594,-57.29340571000001,1104.95,2.3912100791931152,2.014445049464703,2.3912100791931152,0.001,5.812071323394775,2.014445049464703,6.114183968305587,0.18038461449323223,346770,0.0,0.05391891673207283
2217,162,480,359589,-56.86826448,1060.9,1.9652059078216553,1.98440583050251,1.9652059078216553,0.001,6.186330318450928,1.98440583050251,6.0061474442481995,0.21905452058417724,350287,0.0,0.1965494304895401
2247,162,484,365713,-55.00623383999999,1058.14,1.405752182006836,1.9201468929783456,1.405752182006836,0.001,6.598194599151611,1.9201468929783456,5.9917099713558875,0.27591067890206133,354889,0.0,0.04362770542502403
2279,162,488,370955,-53.25142773,1046.56,2.163508653640747,1.9985255941748619,2.163508653640747,0.001,5.719954490661621,1.9985255941748619,5.779191718697548,0.235160709064221,360131,0.0,0.4219852387905121
2312,162,492,376364,-47.12128264000001,1036.65,1.411137342453003,1.8991328924149276,1.411137342453003,0.001,6.01196813583374,1.8991328924149276,5.835230348110199,0.22221052080509252,365540,0.0,0.02723148837685585
2343,162,496,380015,-42.49847337999999,1022.28,2.3493640422821045,1.742144998656698,2.3493640422821045,0.001,5.634728908538818,1.742144998656698,5.528658568140972,0.22955958471373394,370673,0.0,0.1624300479888916
2352,162,500,381652,-43.26054608,974.65,1.9279286861419678,1.8036739638558141,1.9279286861419678,0.001,5.421559810638428,1.8036739638558141,5.591211142363371,0.2096789373477938,372183,0.0,0.2669185698032379
2358,162,504,383742,-41.951039089999995,960.91,1.9495266675949097,1.7120442332087698,1.9495266675949097,0.001,6.366535663604736,1.7120442332087698,6.006999062491464,0.33383282337181425,372918,0.0,0.30765247344970703
2391,162,508,389240,-32.75066327,1008.9,1.0649200677871704,1.6288856885706384,1.0649200677871704,0.001,5.190674781799316,1.6288856885706384,5.306653720637162,0.35008796605838866,378416,0.0,0.31287863850593567
2430,162,512,395613,-20.49707969999999,1059.41,0.7723214030265808,1.3147631776602062,0.7723214030265808,0.001,6.071703910827637,1.3147631776602062,5.598678961358301,0.3854296754368327,384789,0.0,0.21710774302482605
2469,162,516,401848,-10.12757685,1057.76,0.30032169818878174,0.9796603914778097,0.30032169818878174,0.001,4.82233190536499,0.9796603914778097,4.861409893631935,0.3487223818898201,391189,0.0,0.4503091871738434
2506,162,520,407721,2.927814840000001,1082.37,0.4458925426006317,0.570977207435781,0.4458925426006317,0.001,4.421639919281006,0.570977207435781,4.640979150605332,0.30980340119565714,397101,0.0,0.06011791527271271
2540,162,524,413331,14.474307279999998,1086.42,-0.3800673484802246,0.15480772055494382,-0.3800673484802246,0.001,4.432469844818115,0.15480772055494382,4.438889039121055,0.3473677418217802,402699,0.0,0.22452574968338013
2573,162,528,418696,28.01568648,1091.54,-0.8006764054298401,-0.2429406732287524,-0.8006764054298401,0.001,4.1687703132629395,-0.2429406732287524,4.331929078855013,0.3287422859186965,408188,0.0,0.31065380573272705
2598,162,532,422774,34.865529800000004,1068.32,-0.42485570907592773,-0.6209668868036521,-0.42485570907592773,0.001,4.151889324188232,-0.6209668868036521,4.178950814100412,0.3228657240376753,412214,0.0,0.4081678092479706
2630,162,536,427852,44.808589039999994,1055.1,0.02221752144396305,-0.9200310214746452,0.02221752144396305,0.001,4.14479398727417,-0.9200310214746452,4.104750692939454,0.37032672323149773,417474,0.0,0.09864000976085663
2659,162,540,432518,57.296822070000005,1099.73,-1.8923381567001343,-1.3147872109482541,-1.8923381567001343,0.001,3.4186761379241943,-1.3147872109482541,4.146401173190067,0.3902427206226918,422073,0.0,0.3351503014564514
2686,162,544,436994,68.92891738,1095.12,-0.9673486351966858,-1.651171771214125,-0.9673486351966858,0.001,3.8156232833862305,-1.651171771214125,3.9479945855632796,0.34362613637248673,426633,0.0,0.2931029498577118
2714,162,548,441529,81.92644747,1105.86,-2.9992663860321045,-2.0127107926123613,-2.9992663860321045,0.001,3.8174123764038086,-2.0127107926123613,3.70506532605271,0.3878168444616856,431114,0.0,0.12765750288963318
2742,162,552,445992,96.17855275000002,1130.15,-3.5707178115844727,-2.411360383554492,-3.5707178115844727,0.001,3.178382396697998,-2.411360383554492,3.5226442557509228,0.37646122051260933,435628,0.0,0.23972228169441223
2770,162,556,450420,109.33318197000003,1125.39,-3.877720594406128,-2.8159343422340597,-3.877720594406128,0.001,3.450441837310791,-2.8159343422340597,3.512581542327091,0.37836981474293785,440127,0.0,0.1989009976387024
2796,162,560,454688,124.28408623,1149.39,-1.7642722129821777,-3.285304438184809,-1.7642722129821777,0.001,3.7052135467529297,-3.285304438184809,3.404170963940797,0.3685165500130366,444446,0.0,0.15391376614570618
2822,162,564,458891,139.66524044000002,1185.02,-4.804425239562988,-3.642402565171925,-4.804425239562988,0.001,3.140993595123291,-3.642402565171925,3.2051372743223694,0.35119459413774107,448644,0.0,0.0738462433218956
2847,162,568,463014,153.88821015999997,1181.39,-4.7108330726623535,-4.032020230386771,-4.7108330726623535,0.001,3.459770441055298,-4.032020230386771,3.0362642007715563,0.3734434266208902,452733,0.0,0.13381850719451904
2868,162,572,465979,158.36635459999997,1147.85,-3.132078170776367,-4.335098703372983,-3.132078170776367,0.001,3.118485689163208,-4.335098703372983,2.9607577828851634,0.37999227029112626,456154,0.0,0.1667647659778595
2891,162,576,470089,168.87846964999997,1124.95,-4.687032699584961,-4.6864592558901075,-4.687032699584961,0.001,3.394038200378418,-4.6864592558901075,2.720203620807026,0.4391174412724118,459815,0.0,0.10478667914867401
2916,162,580,474077,182.47805837000004,1144.88,-5.668010234832764,-5.140584087371826,-5.668010234832764,0.001,2.0397634506225586,-5.140584087371826,2.604363175153732,0.45433619421347976,463880,0.0,0.40267255902290344
2937,162,584,476667,187.20771968,1109.54,-4.677237033843994,-5.484576016243058,-4.677237033843994,0.001,2.75830078125,-5.484576016243058,2.473009449785406,0.4369743618057847,467375,0.0,0.07092177867889404
2956,162,588,480573,199.20437356000002,1096.18,-6.166909217834473,-5.658441669940949,-6.166909217834473,0.001,2.5341758728027344,-5.658441669940949,2.3828539469242096,0.5104992159940303,470417,0.0,0.3801465928554535
2977,162,592,483884,203.05473911,1075.2,-5.210831165313721,-5.9215974516285685,-5.210831165313721,0.001,2.4663238525390625,-5.9215974516285685,2.258454938211995,0.4879076350741611,473690,0.0,0.2836652398109436
3000,162,596,487700,212.33962141,1076.85,-7.492063999176025,-6.269547702381446,-7.492063999176025,0.001,1.70158052444458,-6.269547702381446,2.129595732538955,0.5483349711405046,477559,0.0,0.19457396864891052
3016,162,600,489899,218.15359172999996,1082.47,-6.851523399353027,-6.539051719948097,-6.851523399353027,0.001,1.8233078718185425,-6.539051719948097,2.013151839927391,0.8025910286610857,480167,0.0,0.3625740110874176
3037,162,604,493137,227.59978803999994,1093.95,-7.73656702041626,-6.876874290647045,-7.73656702041626,0.001,1.9239753484725952,-6.876874290647045,1.9658150023991061,0.580914222999596,483569,0.0,0.15257808566093445
3057,162,608,497006,233.69260747999996,1077.66,-7.396835803985596,-7.174766745735851,-7.396835803985596,0.001,1.7763515710830688,-7.174766745735851,1.890058994293213,0.585214904941781,486817,0.0,0.3934113383293152
3081,162,612,500882,237.52095464,1052.69,-7.939087867736816,-7.474509865803728,-7.939087867736816,0.001,2.168889045715332,-7.474509865803728,1.8689560327977817,0.6233594831108406,490703,0.0,0.27863335609436035
3105,162,616,504684,241.31296095000002,1028.36,-8.074935913085938,-7.747420951125486,-8.074935913085938,0.001,1.6067852973937988,-7.747420951125486,1.7833709641188447,0.6335214233187364,494511,0.0,0.17412987351417542
3128,162,620,508506,243.19884869999999,1007.85,-7.899011135101318,-8.139888160427411,-7.899011135101318,0.001,1.876605749130249,-8.139888160427411,1.8445648235579333,0.5849321137931542,498331,0.0,0.18764488399028778
3152,162,624,512392,246.08611843,990.61,-9.048888206481934,-8.455151456513557,-9.048888206481934,0.001,1.935410737991333,-8.455151456513557,1.7864816196903384,0.6553101140196642,502234,0.0,0.08283250033855438
3176,162,628,516115,247.68272052999998,974.19,-8.86367130279541,-8.866440009491646,-8.86367130279541,0.001,1.4727333784103394,-8.866440009491646,1.7666260662831759,0.5566756493657737,506003,0.0,0.8612073063850403
3197,162,632,519579,253.09458895,968.05,-8.64627742767334,-9.141182721566222,-8.64627742767334,0.001,1.5401842594146729,-9.141182721566222,1.7055922925084377,0.6122648180073105,509610,0.0,0.39376309514045715
3220,162,636,523333,254.49981679999996,954.81,-9.620997428894043,-9.375339842942276,-9.620997428894043,0.001,1.5291002988815308,-9.375339842942276,1.7160097580535856,0.5526244199439805,513181,0.0,0.19716690480709076
3241,162,640,526208,254.28249563999998,936.9,-9.771573066711426,-9.716335614522299,-9.771573066711426,0.001,1.5479857921600342,-9.716335614522299,1.6006331915823406,0.5717996570762972,516846,0.0,0.2164161056280136
3255,162,644,529068,252.65428680000002,920.74,-11.241225242614746,-9.836542203508575,-11.241225242614746,0.001,1.470003366470337,-9.836542203508575,1.5419791035097221,0.641058591708284,518953,0.0,0.7444901466369629
3277,162,648,532765,253.58472865000005,912.36,-9.084172248840332,-10.15387690489271,-9.084172248840332,0.001,1.822873830795288,-10.15387690489271,1.5541330765833896,0.7162104688246891,522598,0.0,0.5298715829849243
3300,162,652,536456,254.51455451,904.64,-11.159971237182617,-10.536040128950939,-11.159971237182617,0.001,1.47339928150177,-10.536040128950939,1.5102846746053344,0.6843997613119113,526292,0.0,1.2328799962997437
3323,162,656,540114,255.30914467,896.94,-10.545598030090332,-10.767492630337708,-10.545598030090332,0.001,1.5022411346435547,-10.767492630337708,1.5394864781057542,0.6469159892716464,529998,0.0,0.14177629351615906
3345,162,660,543639,255.91446378000003,889.51,-9.55984878540039,-11.021593402600342,-9.55984878540039,0.001,1.3657171726226807,-11.021593402600342,1.4315600783756197,0.6891699265853859,533533,0.0,0.610117495059967
3367,162,664,547201,256.23396946,883.1,-12.270944595336914,-11.413519632352571,-12.270944595336914,0.001,1.2425637245178223,-11.413519632352571,1.4122370598790848,0.5564044021470664,537085,0.0,1.6167749166488647
3388,162,668,549918,252.61493224000006,869.04,-10.61710262298584,-11.637386156165082,-10.61710262298584,0.001,1.7935285568237305,-11.637386156165082,1.3367170923361789,0.6547473700934471,540654,0.0,0.34659743309020996
3401,162,672,552658,255.05673564,866.79,-10.965912818908691,-11.699141627523154,-10.965912818908691,0.001,1.3036860227584839,-11.699141627523154,1.301160157670802,0.7173256554172538,542581,0.0,0.17924410104751587
3423,162,676,556366,255.50453137999995,862.77,-11.534284591674805,-12.006041389953747,-11.534284591674805,0.001,1.2683384418487549,-12.006041389953747,1.2034022146239711,0.7617679674663554,546238,0.0,0.11802785098552704
3445,162,680,559831,256.00155586,857.54,-11.834674835205078,-12.230957308956517,-11.834674835205078,0.001,1.2008335590362549,-12.230957308956517,1.3579598571054015,0.6655426175496673,549736,0.0,0.7488382458686829
3466,162,684,563352,263.22309293,866.85,-11.98211669921875,-12.414098058106765,-11.98211669921875,0.001,1.2266744375228882,-12.414098058106765,1.2039128855433103,0.790223505598075,553221,0.0,0.8700824975967407
3483,162,688,566163,259.55770626,855.9,-12.808602333068848,-12.654996389630197,-12.808602333068848,0.001,1.2176387310028076,-12.654996389630197,1.1932648468291622,0.6514500071048394,556022,0.0,0.1298048347234726
3507,162,692,569879,263.32808027000004,859.95,-13.314650535583496,-12.838698351751898,-13.314650535583496,0.001,1.1134740114212036,-12.838698351751898,1.130512034155659,0.6939761507718526,559789,0.0,0.13672927021980286
3528,162,696,573372,263.93026363,856.72,-13.848600387573242,-13.062853070166218,-13.848600387573242,0.001,1.0987701416015625,-13.062853070166218,1.1809085876528271,0.639501830839799,563226,0.0,0.19193710386753082
3549,162,700,576863,272.73536343,869.64,-12.991397857666016,-13.255473041306816,-12.991397857666016,0.001,1.0686002969741821,-13.255473041306816,1.1110320254840258,0.8036527514884466,566694,0.0,0.6065386533737183
3570,162,704,580220,276.45289816999997,870.83,-12.662338256835938,-13.334506279831633,-12.662338256835938,0.001,1.1181247234344482,-13.334506279831633,1.1262003611260598,0.7861126038083516,570188,0.0,0.48790115118026733
3591,162,708,583667,277.06683014999993,866.61,-13.966391563415527,-13.64970652040068,-13.966391563415527,0.001,1.0416992902755737,-13.64970652040068,1.1333974076039863,0.8051449246921417,573593,0.0,0.050385233014822006
3611,162,712,586949,276.07894624999994,860.67,-14.454887390136719,-13.840486578602608,-14.454887390136719,0.001,1.0868099927902222,-13.840486578602608,1.0809825155578676,0.6531073203980515,576864,0.0,0.060373350977897644
3632,162,716,590326,276.57306731000006,856.42,-14.56297779083252,-13.964378309021725,-14.56297779083252,0.001,0.9544141888618469,-13.964378309021725,1.093941055844275,0.6607849677688616,580245,0.0,0.23335102200508118
3653,162,720,593713,277.22009276,852.07,-14.402952194213867,-14.100978690866045,-14.402952194213867,0.001,1.1621105670928955,-14.100978690866045,1.0827804295372625,0.6323659159950161,583654,0.0,0.08316335082054138
3674,162,724,597081,277.91795148,846.89,-13.83110523223877,-14.30818826563218,-13.83110523223877,0.001,1.2509645223617554,-14.30818826563218,1.1048586743018207,0.6600626064617844,587023,0.0,0.051765382289886475
3694,162,728,600473,278.321415,843.58,-14.764436721801758,-14.375238477015028,-14.764436721801758,0.001,1.1417840719223022,-14.375238477015028,1.0485460597510432,0.728362215440903,590416,0.0,0.05651455372571945
3716,162,732,603879,280.64114987,843.0,-15.232240676879883,-14.583103231421099,-15.232240676879883,0.001,1.014022707939148,-14.583103231421099,1.0303634504477184,0.7202233198173169,593842,0.0,4.229755401611328
3736,162,736,607231,281.20122569,838.98,-14.15065860748291,-14.714003298902853,-14.15065860748291,0.001,1.1213454008102417,-14.714003298902853,1.044039843332796,0.7217520826934061,597181,0.0,0.10006934404373169
3756,162,740,610548,285.44309867,843.4,-15.357277870178223,-14.796706402076865,-15.357277870178223,0.001,1.0297510623931885,-14.796706402076865,1.0368615214554768,0.7570702078673145,600486,0.0,0.06645262241363525
3774,162,744,613461,287.32237892,843.93,-15.44201374053955,-14.9277615002541,-15.44201374053955,0.001,0.9731310606002808,-14.9277615002541,1.087823022356678,0.7471146101961325,603403,0.0,7.132403373718262
3791,162,748,616208,284.28817883,834.43,-15.57061767578125,-15.02373483471199,-15.57061767578125,0.001,1.179740309715271,-15.02373483471199,1.0563609823406739,0.8230461032243184,606160,0.0,0.6945953965187073
3812,162,752,619549,284.65537335,830.93,-14.134549140930176,-15.038118081215101,-14.134549140930176,0.001,0.7768862843513489,-15.038118081215101,1.0192736474367288,0.7723370039453491,609443,0.0,0.057497188448905945
3832,162,756,622801,285.12774131000003,826.87,-15.252164840698242,-15.249906877479932,-15.252164840698242,0.001,1.0069016218185425,-15.249906877479932,1.000480945305069,0.7741331817895765,612739,0.0,0.11491135507822037
3852,162,760,626038,285.55362621,823.99,-15.183566093444824,-15.378411858846126,-15.183566093444824,0.001,1.0826666355133057,-15.378411858846126,0.9563983554760235,0.8271274269050495,615996,0.0,0.12942378222942352
3872,162,764,628846,282.98351331000003,816.45,-16.06862449645996,-15.458220226125311,-16.06862449645996,0.001,0.8307294845581055,-15.458220226125311,0.9447673388889858,0.7252357266983367,619281,0.0,0.08283776789903641
3889,162,768,632013,287.45717843,820.95,-15.071642875671387,-15.455862250328064,-15.071642875671387,0.001,0.8583241105079651,-15.455862250328064,0.9310043278336525,0.7758023955711212,622024,0.0,0.38784560561180115
3909,162,772,635233,291.77167918,825.75,-14.67235279083252,-15.573322865082757,-14.67235279083252,0.001,0.9146142601966858,-15.573322865082757,0.9794173169252633,0.9129461940095593,625206,0.0,0.5126372575759888
3929,162,776,638568,292.12290323999997,822.02,-15.243305206298828,-15.68030759040883,-15.243305206298828,0.001,1.065774917602539,-15.68030759040883,0.9733216167812053,0.8863714645395456,628518,0.0,5.614974021911621
3950,162,780,641791,290.33343354,819.6,-15.376117706298828,-15.74335064314931,-15.376117706298828,0.001,1.1158016920089722,-15.74335064314931,1.0320672995649498,0.6949762041108205,631859,0.0,0.16224104166030884
3969,162,784,645011,290.56295802999995,816.59,-16.001415252685547,-15.777130812479406,-16.001415252685547,0.001,1.0752472877502441,-15.777130812479406,0.9468527038406335,0.8830039093659802,634973,0.0,0.24786803126335144
3988,162,788,647672,291.41079155000006,815.09,-16.086833953857422,-15.842498741054296,-16.086833953857422,0.001,0.9303616881370544,-15.842498741054296,0.949984243788516,0.7992834768124989,638253,0.0,0.4311976730823517
4005,162,792,650978,291.6304759799999,810.99,-14.758063316345215,-15.89409336080692,-14.758063316345215,0.001,1.0125869512557983,-15.89409336080692,1.0256761865956443,0.893295450839426,640913,0.0,0.13188451528549194
4026,162,796,654234,291.96629629,808.62,-14.259902000427246,-15.99452810985286,-14.259902000427246,0.001,0.99903804063797,-15.99452810985286,0.9554989522550165,0.71290516096903,644228,0.0,3.2619895935058594
4045,162,800,657417,292.1745274,805.54,-14.989895820617676,-16.00077326927778,-14.989895820617676,0.001,1.0796836614608765,-16.00077326927778,0.9388087317733567,0.7870010335128826,647378,0.0,0.831200122833252
4064,162,804,660423,290.26284839,802.03,-16.06959342956543,-16.086282748863344,-16.06959342956543,0.001,0.9274682402610779,-16.086282748863344,0.9401863406916133,0.8067228363307773,650393,0.0,1.1413382291793823
4078,162,808,662779,284.87997145,791.12,-16.59957504272461,-16.107838080101406,-16.59957504272461,0.001,0.9618310332298279,-16.107838080101406,0.9549690953542277,0.865787751833457,652830,0.0,0.09039106220006943
4098,162,812,666068,286.53837703,791.19,-16.440563201904297,-16.146348926621645,-16.440563201904297,0.001,1.0585558414459229,-16.146348926621645,1.0208549339154045,1.0061302809717538,656037,0.0,0.07842318713665009
4118,162,816,669223,286.7085408,788.97,-16.809757232666016,-16.167938169648377,-16.809757232666016,0.001,0.9347354769706726,-16.167938169648377,0.9998697513266455,0.8792644142160246,659194,0.0,0.07040064036846161
4137,162,820,672361,286.78149107,786.48,-16.01911735534668,-16.179611015789614,-16.01911735534668,0.001,0.9186030626296997,-16.179611015789614,1.0165533278082393,0.8808505156724323,662364,0.0,0.12935297191143036
4156,162,824,675449,286.88213906000004,783.68,-15.668234825134277,-16.188326614754075,-15.668234825134277,0.001,0.9870589375495911,-16.188326614754075,0.9878503361904654,0.9491345399144483,665426,0.0,0.2700900733470917
4172,162,828,678032,283.60596379000003,775.59,-15.633688926696777,-16.384647859345883,-15.633688926696777,0.001,0.9608019590377808,-16.384647859345883,0.9106159237546658,0.8454490139842306,668021,0.0,0.058902807533741
4191,162,832,681239,283.53669172,773.6,-16.653507232666016,-16.350247731668695,-16.653507232666016,0.001,0.840462327003479,-16.350247731668695,1.001907997476268,0.9958399500277635,671165,0.0,0.2963629364967346
4211,162,836,684376,283.61451859,771.45,-16.93007469177246,-16.46449104944865,-16.93007469177246,0.001,0.8512736558914185,-16.46449104944865,0.9363453816021642,0.954406936497738,674367,0.0,0.0767914205789566
4231,162,840,687621,283.73300601000005,770.73,-16.94068717956543,-16.489964510943437,-16.94068717956543,0.001,1.0498237609863281,-16.489964510943437,0.9807129970932476,0.8770042319422119,677533,0.0,0.1295405477285385
4251,162,844,690881,286.58727391,774.2,-16.991350173950195,-16.548561487766293,-16.991350173950195,0.001,0.8077437877655029,-16.548561487766293,1.0023252554813495,0.9132605126049477,680906,0.0,0.055275626480579376
4271,162,848,694130,290.05356535000004,779.22,-16.758115768432617,-16.707194533023536,-16.758115768432617,0.001,0.8875945806503296,-16.707194533023536,0.9775046815422817,0.9529936038620809,684100,0.0,0.08019285649061203
4290,162,852,697228,290.18995973999995,776.79,-17.12164306640625,-16.748436219913444,-17.12164306640625,0.001,0.8724282383918762,-16.748436219913444,0.96337991169433,0.8508146959219123,687241,0.0,0.07390846312046051
