time/time_elapsed,time/fps,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/RL_loss,train/actor_loss,train/loss,train/learning_rate,train/MSE_loss,train/Main_losses,train/MSE_losses,train/critic_loss,train/n_updates,train/Beta,train/critic_los
4310,162,856,700363,290.11800454,775.62,-16.674734115600586,-16.763214050455296,-16.674734115600586,0.001,0.9797160029411316,-16.763214050455296,1.0175096795632201,0.839089275954234,690395,0.0,0.7763554453849792
4329,162,860,703455,290.02368623,774.17,-17.196382522583008,-16.91046985503166,-17.196382522583008,0.001,1.0202581882476807,-16.91046985503166,1.0239783986922233,0.8982688712543689,693411,0.0,0.22390766441822052
4348,162,864,706548,293.09415027,777.02,-17.489044189453125,-16.976367794949077,-17.489044189453125,0.001,0.8083489537239075,-16.976367794949077,0.9851409229247466,0.9889414810231361,696537,0.0,0.041728753596544266
4367,162,868,709065,288.85367435999996,770.52,-17.137983322143555,-17.041686784534555,-17.137983322143555,0.001,0.9064592719078064,-17.041686784534555,0.9450602309866102,1.0295558737964414,699748,0.0,0.07716715335845947
4374,162,872,710802,280.44038381999997,755.69,-16.41796875,-16.95647494651971,-16.41796875,0.001,1.0249543190002441,-16.95647494651971,0.9524783421604677,0.8935446182944293,700792,0.0,0.2103213667869568
4393,162,876,713854,280.5317427399999,752.86,-17.29132843017578,-17.00814169358442,-17.29132843017578,0.001,0.8536759614944458,-17.00814169358442,0.9368186226503097,0.9411256369577354,703880,0.0,0.06460078060626984
4412,162,880,716893,282.69221259999995,751.02,-17.025320053100586,-17.097936133849316,-17.025320053100586,0.001,0.8507461547851562,-17.097936133849316,0.9318939354175176,0.8973067826597394,706929,0.0,0.8335403203964233
4431,162,884,719991,282.84202922000003,749.8,-17.13162612915039,-17.132834184737433,-17.13162612915039,0.001,0.7881420254707336,-17.132834184737433,0.9537238644229041,1.003935317701054,709999,0.0,0.06252503395080566
4447,162,888,722559,282.20682638,748.87,-17.355365753173828,-17.12458895569417,-17.355365753173828,0.001,0.871792733669281,-17.12458895569417,0.9058712135944793,1.2285718151382101,712595,0.0,0.33884334564208984
4466,162,892,725254,279.58785066,742.76,-17.539953231811523,-17.19924557716924,-17.539953231811523,0.001,0.9592742919921875,-17.19924557716924,0.8480242220381448,0.9671381337332711,715657,0.0,0.08332724869251251
4484,162,896,728523,278.17982097,742.89,-17.508737564086914,-17.170613786815544,-17.508737564086914,0.001,0.9173390865325928,-17.170613786815544,0.8588653347924747,1.0225101132583883,718595,0.0,1.236436128616333
4504,162,900,731789,278.35646294000003,743.72,-17.488178253173828,-17.2011536005381,-17.488178253173828,0.001,0.8871393203735352,-17.2011536005381,0.8488831007509912,1.0066040012738335,721802,0.0,0.05264463275671005
4522,162,904,734849,280.57631805,744.26,-17.24408721923828,-17.277792877197264,-17.24408721923828,0.001,0.939419150352478,-17.277792877197264,0.873062646706899,1.228845644433882,724870,0.0,0.45793551206588745
4541,162,908,738070,286.13650101999997,752.91,-17.547956466674805,-17.265428275968283,-17.547956466674805,0.001,0.8278239965438843,-17.265428275968283,0.9060929114461238,1.2543572806976597,728058,0.0,0.08886997401714325
4561,162,912,741354,286.1796960500001,752.86,-17.77699089050293,-17.31692937568382,-17.77699089050293,0.001,1.0130634307861328,-17.31692937568382,0.9445420960309329,1.3009599111069834,731349,0.0,0.1660107970237732
4581,162,916,744581,286.31834971,753.58,-17.84053611755371,-17.37201529003325,-17.84053611755371,0.001,0.8512986302375793,-17.37201529003325,0.8918330692109607,1.3026970873927615,734566,0.0,7.102723121643066
4599,162,920,747609,286.38134230000003,752.48,-17.638164520263672,-17.370615873613584,-17.638164520263672,0.001,1.010706901550293,-17.370615873613584,0.9614964786494313,1.013834800615435,737620,0.0,0.07113024592399597
4617,162,924,750541,284.73888401000005,750.92,-18.108478546142578,-17.459236697687935,-18.108478546142578,0.001,1.0270999670028687,-17.459236697687935,0.9424336528521021,1.018885499731328,740511,0.0,7.4943928718566895
4635,162,928,752978,284.79929033999997,749.46,-17.649778366088867,-17.497476331162265,-17.649778366088867,0.001,1.0710052251815796,-17.497476331162265,0.9074612072715659,1.0095847257287647,743535,0.0,0.06010790541768074
4648,162,932,755557,281.92481038,743.18,-17.87130355834961,-17.511804218751838,-17.87130355834961,0.001,0.9005435109138489,-17.511804218751838,0.9420239049268057,1.186778637704002,745595,0.0,0.25586947798728943
4667,162,936,758660,281.97373916,742.84,-17.353410720825195,-17.512418220043184,-17.353410720825195,0.001,0.9520465135574341,-17.512418220043184,0.9027585852146148,1.2108016714397747,748648,0.0,6.461795806884766
4684,162,940,761637,279.87327326999997,740.16,-16.979595184326172,-17.440558848014245,-16.979595184326172,0.001,0.8119341731071472,-17.440558848014245,0.8589169378464039,1.3649299256503582,751522,0.0,0.22848032414913177
4704,162,944,764726,280.03881362,738.45,-17.77458381652832,-17.53042024856448,-17.77458381652832,0.001,0.7802568078041077,-17.53042024856448,0.9076404296075706,1.267763632698157,754761,0.0,0.15509581565856934
4723,162,948,767866,280.24698889,737.36,-17.915687561035156,-17.552940468653997,-17.915687561035156,0.001,0.9621999263763428,-17.552940468653997,0.9149677692471868,1.153365206649846,757826,0.0,0.10528084635734558
4742,162,952,770979,280.35904539,737.51,-17.96889877319336,-17.63742866316391,-17.96889877319336,0.001,0.9703168869018555,-17.63742866316391,0.9412923669003691,1.3836416172823072,760976,0.0,0.07850025594234467
4761,162,956,774169,280.39857703999996,738.06,-18.58358383178711,-17.729285393991777,-18.58358383178711,0.001,0.7339985370635986,-17.729285393991777,0.9263560081040988,1.1006169570739972,764201,0.0,0.11314935982227325
4780,162,960,777251,280.51763099,737.96,-18.19244956970215,-17.77618537557886,-18.19244956970215,0.001,0.9286870956420898,-17.77618537557886,0.904103066692961,0.9923879219933969,767245,0.0,7.372075080871582
4798,162,964,780249,280.70471273,737.01,-17.553117752075195,-17.82603949324375,-17.553117752075195,0.001,0.8847427368164062,-17.82603949324375,0.870625402109233,1.0810122740137873,770286,0.0,0.07083755731582642
4817,162,968,783317,285.15616840999996,742.52,-16.964262008666992,-17.840076625814014,-16.964262008666992,0.001,0.9724205732345581,-17.840076625814014,0.8963399291349765,1.0744631366938158,773314,0.0,0.1224166750907898
4835,162,972,786327,293.78766745,755.25,-18.105953216552734,-17.919646705257282,-18.105953216552734,0.001,0.9332860112190247,-17.919646705257282,0.9471162263595191,1.127130834124681,776318,0.0,0.17044135928153992
4853,162,976,789341,293.97416411000006,754.87,-18.279935836791992,-17.985904906385688,-18.279935836791992,0.001,0.7795933485031128,-17.985904906385688,0.9129262174008995,0.992450125846375,779348,0.0,0.22307893633842468
4872,162,980,792433,294.04637997000003,755.4,-18.116830825805664,-18.0069740762805,-18.116830825805664,0.001,0.8775985240936279,-18.0069740762805,0.9212136267140361,1.1220766398087512,782451,0.0,0.17651523649692535
4891,162,984,795561,294.12579896000005,755.7,-16.597436904907227,-18.04220571947983,-16.597436904907227,0.001,1.1521269083023071,-18.04220571947983,0.91124931460034,1.0560590420313556,785537,0.0,0.08369661867618561
4910,162,988,798698,298.51913572999996,761.39,-18.026248931884766,-18.108434971896084,-18.026248931884766,0.001,0.8961623907089233,-18.108434971896084,0.8915200365054143,1.1662673704684634,788682,0.0,0.28776803612709045
4928,162,992,801702,301.37860125,764.48,-17.27520751953125,-18.102596646139066,-17.27520751953125,0.001,0.884087324142456,-18.102596646139066,0.8980069645463604,1.0601157860578168,791725,0.0,0.48205286264419556
4947,162,996,804698,302.83769698,761.75,-17.552894592285156,-18.12651410064286,-17.552894592285156,0.001,1.0409430265426636,-18.12651410064286,0.9373039834582902,1.1100573658311432,794735,0.0,0.039118438959121704
4965,162,1000,807771,302.7556849200001,759.82,-18.277267456054688,-18.191757580590625,-18.277267456054688,0.001,0.9480305314064026,-18.191757580590625,0.9315209436038184,1.2221017151903681,797779,0.0,2.298227310180664
4983,162,1004,810342,298.54778954,754.93,-18.183435440063477,-18.104610534182278,-18.183435440063477,0.001,1.0171563625335693,-18.104610534182278,0.9046437334002487,1.203443536159412,800835,-0.0,0.10663687437772751
4994,162,1008,812579,291.83377783,745.09,-18.073293685913086,-18.123771770980007,-18.073293685913086,0.001,0.938775897026062,-18.123771770980007,0.9063276847203573,1.067905610074868,802609,-0.0,0.12031454592943192
5010,162,1012,815266,289.47423675,739.12,-18.25853729248047,-18.094742995841628,-18.25853729248047,0.001,0.9925771355628967,-18.094742995841628,0.8989742372276348,1.2619763056897337,805269,-0.0,0.4413454532623291
5029,162,1016,818304,289.45042377000004,737.23,-18.286951065063477,-18.08280169062254,-18.286951065063477,0.001,0.9751763939857483,-18.08280169062254,0.9082061025608822,1.6170346663756805,808305,-0.0,0.05436260625720024
5047,162,1020,821327,289.53896557,737.18,-18.38749122619629,-18.03135422682151,-18.38749122619629,0.001,0.9061884880065918,-18.03135422682151,0.8907394824883876,1.4311752117950847,811353,-0.0,0.12544560432434082
5066,162,1024,824388,291.24673043999996,738.47,-18.794862747192383,-18.080852058844837,-18.794862747192383,0.001,0.8404629826545715,-18.080852058844837,0.9144786229624657,1.3691385844040935,814405,-0.0,1.1233185529708862
5084,162,1028,827391,294.6865352500001,744.13,-18.555145263671875,-18.06946241094711,-18.555145263671875,0.001,0.9041168093681335,-18.06946241094711,0.8816165595929674,1.5957284750357428,817397,-0.0,0.0852801650762558
5103,162,1032,830468,297.64437714,749.11,-18.810041427612305,-18.145072587743982,-18.810041427612305,0.001,0.8258183598518372,-18.145072587743982,0.8726034029737696,1.3281726308844306,820474,-0.0,0.04567880928516388
5121,162,1036,833432,297.65455204000006,747.72,-16.208044052124023,-18.134789808591208,-16.208044052124023,0.001,1.3034744262695312,-18.134789808591208,0.8903904340333408,1.2842433916376346,823472,-0.0,0.8155769109725952
5138,162,1040,836390,299.86761704,747.53,-18.189151763916016,-18.070186845009243,-18.189151763916016,0.001,0.9993866682052612,-18.070186845009243,0.9239742253530963,1.1412041732703202,826431,-0.0,0.1444704532623291
5158,162,1044,839580,299.75055653,748.54,-17.4954776763916,-18.139011944333713,-17.4954776763916,0.001,1.364064335823059,-18.139011944333713,0.919812911345313,1.1695236758182432,829577,-0.0,0.1964280903339386
5176,162,1048,842554,299.69601687,746.88,-18.57537269592285,-18.12050896323188,-18.57537269592285,0.001,0.7401084899902344,-18.12050896323188,0.8706012259530758,1.1525624633524876,832581,-0.0,0.09933136403560638
5194,162,1052,845542,299.63186687,745.63,-17.4945068359375,-18.165576899305304,-17.4945068359375,0.001,0.8148660659790039,-18.165576899305304,0.8931084073921467,1.4345142151268715,835626,-0.0,0.27455639839172363
5209,162,1056,848057,296.57997638999996,738.88,-17.439733505249023,-18.195054302266712,-17.439733505249023,0.001,0.7515082359313965,-18.195054302266712,0.8650566607953396,1.426127887208604,838064,-0.0,0.1361408531665802
5226,162,1060,850774,294.64044771,735.23,-18.486854553222656,-18.198991137186685,-18.486854553222656,0.001,0.8099802732467651,-18.198991137186685,0.8971421093940735,1.1319614946618377,840818,-0.0,0.0866197794675827
5243,162,1064,853705,294.64236756,734.56,-18.732330322265625,-18.22460000855582,-18.732330322265625,0.001,0.886656641960144,-18.22460000855582,0.9495426391834741,1.342336718781063,843718,-0.0,0.06291783601045609
5258,162,1068,856150,291.02162674000004,728.33,-18.47249412536621,-18.29503918929421,-18.47249412536621,0.001,1.0425341129302979,-18.29503918929421,0.9527556173542003,1.382042521866608,846165,-0.0,3.569864273071289
5276,162,1072,859093,290.98398979,727.66,-17.396400451660156,-18.341251168749608,-17.396400451660156,0.001,1.2347689867019653,-18.341251168749608,0.8832417692959149,1.2792637085656937,849142,-0.0,2.9324655532836914
5294,162,1076,862087,290.83901532,727.46,-18.492284774780273,-18.306844046544136,-18.492284774780273,0.001,0.8575838804244995,-18.306844046544136,0.949819499621762,1.4254416474197285,852133,-0.0,0.08470767736434937
5312,162,1080,864997,290.87631373999994,725.64,-18.927112579345703,-18.34577992840817,-18.927112579345703,0.001,0.8768616914749146,-18.34577992840817,0.9181630418488854,1.0960460600267719,855048,-0.0,0.07335318624973297
5329,162,1084,867869,290.88634357,723.08,-17.9390869140625,-18.360818217309674,-17.9390869140625,0.001,0.7966323494911194,-18.360818217309674,0.8849113054489821,1.3734542566058592,857918,-0.0,0.7866853475570679
5348,162,1088,870831,290.92101109,721.33,-18.386381149291992,-18.475744192656276,-18.386381149291992,0.001,0.8501207828521729,-18.475744192656276,0.9390465979787762,1.4134409533509242,860902,-0.0,0.09357044100761414
5365,162,1092,873716,290.89689702,720.14,-18.1148624420166,-18.438883944843592,-18.1148624420166,0.001,0.9490218758583069,-18.438883944843592,0.9521439425396115,1.3910232570759042,863755,-0.0,0.23213590681552887
5383,162,1096,876600,289.4237746,719.02,-18.827133178710938,-18.4302757663363,-18.827133178710938,0.001,0.9157729744911194,-18.4302757663363,0.9731601565995074,1.1218530916307747,866712,-0.0,0.054861925542354584
5401,162,1100,879590,289.32086078000003,718.19,-19.164579391479492,-18.36989476636487,-19.164579391479492,0.001,1.0248504877090454,-18.36989476636487,0.9318820649179919,1.3609828126149879,869626,-0.0,0.15293912589550018
5418,162,1104,882529,293.47413933,721.87,-18.71542739868164,-18.45353599171062,-18.71542739868164,0.001,0.8894712924957275,-18.45353599171062,0.9345073328240887,1.3773494667608988,872570,-0.0,7.323423385620117
5436,162,1108,885411,300.29191986999996,728.32,-19.062585830688477,-18.423417673137525,-19.062585830688477,0.001,0.8871183395385742,-18.423417673137525,0.9537932044284257,1.2483631035258607,875451,-0.0,0.0660853311419487
5454,162,1112,888338,302.77632030999996,730.72,-18.243017196655273,-18.5648166533955,-18.243017196655273,0.001,0.8803668022155762,-18.5648166533955,0.9223095723037613,1.4046944002640414,878372,-0.0,0.5364769101142883
5470,162,1116,891094,300.77578286999994,727.9,-18.662641525268555,-18.520731217368354,-18.662641525268555,0.001,0.8895537853240967,-18.520731217368354,0.884541560318217,1.4384249152938247,881153,-0.0,0.1065334677696228
5488,162,1120,894042,300.71986026,727.15,-19.1209716796875,-18.540799252668585,-19.1209716796875,0.001,0.7649151682853699,-18.540799252668585,0.9186090710052678,1.2329016683866811,884110,-0.0,0.12617801129817963
5506,162,1124,897094,300.68063164,727.06,-19.196020126342773,-18.578857165590428,-19.196020126342773,0.001,0.9298591613769531,-18.578857165590428,0.8643390627178419,1.3789525173460284,887047,-0.0,0.06392064690589905
5525,162,1128,900181,300.61456383999996,727.9,-19.228412628173828,-18.653419480604285,-19.228412628173828,0.001,0.8044474720954895,-18.653419480604285,0.9810048737654499,1.3671954724366313,890200,-0.0,0.14579099416732788
5543,162,1132,903167,300.79627209000006,726.99,-16.883153915405273,-18.609986179753353,-16.883153915405273,0.001,0.952183187007904,-18.609986179753353,0.8578335804374595,1.343271777259581,893188,-0.0,0.2725195586681366
5561,162,1136,905592,297.46987477000005,721.6,-19.1304874420166,-18.696951770524024,-19.1304874420166,0.001,1.073449730873108,-18.696951770524024,0.9441645923991836,1.2055520336817904,896109,-0.0,8.021333694458008
5575,162,1140,908428,297.5058995,720.38,-18.87870979309082,-18.699972272585224,-18.87870979309082,0.001,0.9537318348884583,-18.699972272585224,0.8686826185807169,1.3814716653241108,898503,-0.0,0.11759638786315918
5593,162,1144,911367,297.57685649,717.87,-18.627782821655273,-18.75325168496515,-18.627782821655273,0.001,0.8394404649734497,-18.75325168496515,0.8924029549819761,1.2381161475539046,901434,-0.0,0.10420113801956177
5611,162,1148,914429,297.5384441100001,718.75,-19.44046401977539,-18.72453551082956,-19.44046401977539,0.001,0.6502769589424133,-18.72453551082956,0.8795211965107487,1.1150756343814634,904437,-0.0,0.43517357110977173
5628,162,1152,917215,295.7355377900001,716.73,-18.48596954345703,-18.772887721531827,-18.48596954345703,0.001,0.8560778498649597,-18.772887721531827,0.8401682586737083,1.244190013769105,907286,-0.0,0.11574429273605347
5647,162,1156,920183,298.93508811000004,721.26,-19.291955947875977,-18.697033836119296,-19.291955947875977,0.001,0.869579553604126,-18.697033836119296,0.8717429561205907,1.059365357159969,910252,-0.0,0.07449305057525635
5665,162,1160,923164,300.93766413000003,723.9,-18.930566787719727,-18.770546433732317,-18.930566787719727,0.001,0.8800787329673767,-18.770546433732317,0.8981186539740176,1.3250540775976873,913242,-0.0,0.06741861999034882
5682,162,1164,926044,300.92445959,723.39,-18.195661544799805,-18.797793857386853,-18.195661544799805,0.001,0.8283977508544922,-18.797793857386853,0.8684516861790517,1.2095529137616927,916096,-0.0,0.17814388871192932
5700,162,1168,928964,304.4279566,728.14,-17.501667022705078,-18.83266984063226,-17.501667022705078,0.001,0.8924495577812195,-18.83266984063226,0.9147439597426235,1.3511469850319164,918998,-0.0,0.6765346527099609
5717,162,1172,931815,304.433276,727.22,-19.034109115600586,-18.88705522290776,-19.034109115600586,0.001,0.788397490978241,-18.88705522290776,0.9084496628702357,1.2343001582439033,921875,-0.0,0.13610334694385529
5735,162,1176,934713,304.46393646,726.26,-19.226818084716797,-18.8342079711287,-19.226818084716797,0.001,0.8840875625610352,-18.8342079711287,0.8745688395957424,1.2469612316428473,924755,-0.0,0.10338898003101349
5752,162,1180,937561,304.43951804,725.64,-19.118358612060547,-18.96231489470511,-19.118358612060547,0.001,0.8435928821563721,-18.96231489470511,0.8881662880421999,1.279306051518881,927635,-0.0,5.7864766120910645
5770,162,1184,940509,304.33279306000003,726.4,-18.356718063354492,-18.94956719193212,-18.356718063354492,0.001,0.9283003211021423,-18.94956719193212,0.8941643400478103,1.192215848083914,930580,-0.0,9.473247528076172
5787,162,1188,942918,301.08319095999997,720.87,-19.54157257080078,-18.922727949317846,-19.54157257080078,0.001,0.8763545751571655,-18.922727949317846,0.9124774530358698,1.2828126448666912,933417,-0.0,1.0054224729537964
5803,162,1192,945867,301.01860683,721.51,-18.614404678344727,-18.90748400245208,-18.614404678344727,0.001,0.9600086808204651,-18.90748400245208,0.8976978177581328,1.2715583697939865,935938,-0.0,0.060934875160455704
5819,162,1196,948530,300.04467841,719.3,-18.872636795043945,-18.88217852408426,-18.872636795043945,0.001,0.9919377565383911,-18.88217852408426,0.9547658442405232,1.2541096917062151,938553,-0.0,0.06314508616924286
5836,162,1200,951408,300.11308851,718.18,-19.209535598754883,-18.929952106692575,-19.209535598754883,0.001,1.000409722328186,-18.929952106692575,0.9109534616158768,1.4170662146193762,941447,-0.0,7.310079574584961
5854,163,1204,954261,298.61344277,717.32,-19.330852508544922,-18.904466562194003,-19.330852508544922,0.001,0.7814329266548157,-18.904466562194003,0.8879854828520927,1.4246466901615222,944303,-0.0,0.08736792206764221
5872,163,1208,957238,298.56555338,718.27,-19.1683292388916,-18.944007797037216,-19.1683292388916,0.001,0.8328322172164917,-18.944007797037216,0.8721771071301424,1.353319120966894,947293,-0.0,8.232477188110352
5889,163,1212,959972,296.86598402,716.34,-19.230384826660156,-18.92809746183198,-19.230384826660156,0.001,0.852845311164856,-18.92809746183198,0.9053578524068854,1.3972440949018052,950040,-0.0,0.1284734010696411
5904,163,1216,962520,296.17878449999995,714.26,-17.234106063842773,-18.89863118545785,-17.234106063842773,0.001,0.8886056542396545,-18.89863118545785,0.8837865831443618,1.599554244999228,952577,-0.0,0.18935027718544006
5920,163,1220,965110,293.93727455,710.68,-18.462438583374023,-18.772951304394265,-18.462438583374023,0.001,0.9546490907669067,-18.772951304394265,0.9093405759852865,1.4235054287986746,955167,-0.0,0.07200782746076584
5935,163,1224,967698,291.72958044,706.04,-19.266279220581055,-18.854060453373,-19.266279220581055,0.001,0.8231381177902222,-18.854060453373,0.8763442979409144,1.7390968986111437,957760,-0.0,0.278969943523407
5950,163,1228,970161,289.03959488,699.8,-19.17160415649414,-18.791451845480047,-19.17160415649414,0.001,1.040880560874939,-18.791451845480047,0.8825321280114029,1.5357647842434032,960240,-0.0,0.10903747379779816
5968,163,1232,973144,288.93806651,699.77,-19.32312774658203,-18.79411736670558,-19.32312774658203,0.001,1.0430090427398682,-18.79411736670558,0.9047128274186373,1.5815716692194435,963172,-0.0,7.345462799072266
5986,163,1236,976081,292.2514216,704.89,-18.464494705200195,-18.676103933802192,-18.464494705200195,0.001,1.014863133430481,-18.676103933802192,0.9067617812246647,1.374676516179166,966117,-0.0,0.1573619842529297
6003,163,1240,978937,292.19305582,705.09,-18.956642150878906,-18.636561579174465,-18.956642150878906,0.001,0.9489498734474182,-18.636561579174465,0.8830566245648596,1.5480783045054225,968973,-0.0,0.09283764660358429
6022,163,1244,981993,292.14979275,706.26,-19.376155853271484,-18.636837750823055,-19.376155853271484,0.001,0.8454205393791199,-18.636837750823055,0.8818886672432099,1.4244358354346387,972015,-0.0,0.6789940595626831
6040,163,1248,984976,292.12237740999996,705.47,-18.85946273803711,-18.608768596600637,-18.85946273803711,0.001,0.8930370211601257,-18.608768596600637,0.8716277968489183,1.4245867114466717,975008,-0.0,0.2260635942220688
6058,163,1252,987927,293.9432746,707.12,-19.011823654174805,-18.625925013224283,-19.011823654174805,0.001,0.9057295322418213,-18.625925013224283,0.9083123757044474,1.4464785872059607,977994,-0.0,0.22797980904579163
6075,163,1256,990716,294.10125161,705.33,-19.30666732788086,-18.672870081327083,-19.30666732788086,0.001,0.6081793904304504,-18.672870081327083,0.8666189167902802,1.2044204780583212,980773,-0.0,0.7355958819389343
6089,163,1260,993083,290.7401716,699.19,-19.35075569152832,-18.629963180984277,-19.35075569152832,0.001,0.8900902271270752,-18.629963180984277,0.8478471109832543,1.3631555096997021,983139,-0.0,0.7006083130836487
6107,163,1264,995544,287.59630389,695.0,-18.913862228393555,-18.685012656340184,-18.913862228393555,0.001,0.960921585559845,-18.685012656340184,0.884013390163633,1.2391850240085682,986044,-0.0,0.18477945029735565
6122,163,1268,998410,287.67422716,694.46,-18.72640609741211,-18.67740181901238,-18.72640609741211,0.001,0.9055877327919006,-18.67740181901238,0.8966087766669013,1.3029358878995934,988495,-0.0,0.08937104791402817
