rollout/ep_rew_mean,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,time/total_timesteps,train/MSE_loss,train/MSE_losses,train/critic_los,train/critic_loss,train/Beta,train/Main_losses,train/RL_loss,train/ent_coef,train/actor_loss,train/n_updates,train/loss,train/learning_rate,train/ent_coef_loss
14.75,0,4,2809,14.75,59,,,,,,,,,,,,,
13.5,0,8,775,13.5,108,1.295344591140747,1.295344591140747,0.5097026824951172,0.5097026824951172,0.994,-0.6188867092132568,-1.9064592123031616,0.9940285682678223,-1.9064592123031616,7,-0.6188867092132568,0.001,-0.00915827602148056
20.416666666666668,1,12,142,20.416666666666668,245,1.2044278383255005,1.2044278383255005,0.1727474331855774,0.1727474331855774,0.857,-1.7644693851470947,-2.796663999557495,0.866564154624939,-2.796663999557495,144,-1.7644693851470947,0.001,-0.22767552733421326
29.125,4,16,110,29.125,466,1.0200526714324951,1.0200526714324951,0.08212755620479584,0.08212755620479584,0.636,-3.2145326137542725,-3.863286018371582,0.6953655481338501,-3.863286018371582,365,-3.2145326137542725,0.001,-0.5765334367752075
29.4,5,20,105,29.4,588,1.2684674263000488,1.2684674263000488,0.1386415958404541,0.1386415958404541,0.514,-3.8735384941101074,-4.525530815124512,0.6158738732337952,-4.525530815124512,487,-3.8735384941101074,0.001,-0.77803635597229
28.666666666666668,6,24,101,28.666666666666668,688,1.3249728679656982,1.3249728679656982,0.17977675795555115,0.17977675795555115,0.414,-4.331018447875977,-4.879557132720947,0.5579351782798767,-4.879557132720947,587,-4.331018447875977,0.001,-0.9281874299049377
33.535714285714285,9,28,98,33.535714285714285,939,1.4807323217391968,1.4807323217391968,0.18766897916793823,0.18766897916793823,0.163,-5.8190388679504395,-6.060398101806641,0.43615978956222534,-6.060398101806641,838,-5.8190388679504395,0.001,-1.2535576820373535
39.46875,13,32,95,39.46875,1263,1.2006365060806274,1.2006365060806274,0.06403736770153046,0.06403736770153046,0,-7.61980676651001,-7.61980676651001,0.3224412500858307,-7.61980676651001,1162,-7.61980676651001,0.001,-1.5988260507583618
48.611111111111114,18,36,94,48.611111111111114,1750,1.3344535827636719,1.3344535827636719,0.0913214161992073,0.0913214161992073,0,-9.698230743408203,-9.698230743408203,0.2119164913892746,-9.698230743408203,1649,-9.698230743408203,0.001,-1.8285267353057861
56.7,24,40,92,56.7,2268,1.3881652355194092,1.3881652355194092,0.10425177216529846,0.10425177216529846,0,-11.763516426086426,-11.763516426086426,0.13662950694561005,-11.763516426086426,2167,-11.763516426086426,0.001,-2.319715976715088
66.29545454545455,31,44,92,66.29545454545455,2917,1.25989830493927,1.25989830493927,0.04641987383365631,0.04641987383365631,0,-14.080745697021484,-14.080745697021484,0.07736074179410934,-14.080745697021484,2816,-14.080745697021484,0.001,-2.586812734603882
75.14583333333333,39,48,91,75.14583333333333,3607,1.248433232307434,1.248433232307434,0.08208733797073364,0.08208733797073364,0,-16.02059555053711,-16.02059555053711,0.042516861110925674,-16.02059555053711,3506,-16.02059555053711,0.001,-2.5957024097442627
82.63461538461539,47,52,91,82.63461538461539,4297,1.31122887134552,1.31122887134552,0.20795553922653198,0.20795553922653198,0,-17.698429107666016,-17.698429107666016,0.02512590028345585,-17.698429107666016,4196,-17.698429107666016,0.001,-2.426889657974243
88.41071428571429,54,56,91,88.41071428571429,4951,1.5474913120269775,1.5474913120269775,0.20266425609588623,0.20266425609588623,0,-20.289466857910156,-20.289466857910156,0.017018970102071762,-20.289466857910156,4850,-20.289466857910156,0.001,-1.4712841510772705
93.28333333333333,61,60,90,93.28333333333333,5597,1.4492416381835938,1.4492416381835938,0.15143394470214844,0.15143394470214844,0,-22.129695892333984,-22.129695892333984,0.012924815528094769,-22.129695892333984,5496,-22.129695892333984,0.001,-0.49704697728157043
96.765625,68,64,90,96.765625,6193,1.4804130792617798,1.4804130792617798,0.2886887490749359,0.2886887490749359,0,-23.501550674438477,-23.501550674438477,0.010177582502365112,-23.501550674438477,6092,-23.501550674438477,0.001,0.20471495389938354
99.6029411764706,74,68,90,99.6029411764706,6773,1.2915955781936646,1.2915955781936646,0.2109622061252594,0.2109622061252594,0,-24.50029754638672,-24.50029754638672,0.008732437156140804,-24.50029754638672,6672,-24.50029754638672,0.001,-0.2516718804836273
102.34722222222223,81,72,90,102.34722222222223,7369,1.5726585388183594,1.5726585388183594,0.09154734760522842,0.09154734760522842,0,-26.67098045349121,-26.67098045349121,0.008368031121790409,-26.67098045349121,7268,-26.67098045349121,0.001,0.07125487923622131
104.84210526315789,88,76,90,104.84210526315789,7968,1.626532793045044,1.626532793045044,0.09359110891819,0.09359110891819,0,-28.386821746826172,-28.386821746826172,0.008520610630512238,-28.386821746826172,7867,-28.386821746826172,0.001,0.10028180480003357
107.5375,95,80,90,107.5375,8603,1.2006516456604004,1.2006516456604004,0.051226768642663956,0.051226768642663956,0,-29.35593032836914,-29.35593032836914,0.008663952350616455,-29.35593032836914,8502,-29.35593032836914,0.001,0.5658817887306213
110.02380952380952,102,84,90,110.02380952380952,9242,1.573121190071106,1.573121190071106,0.05812545493245125,0.05812545493245125,0,-31.51122283935547,-31.51122283935547,0.008396661840379238,-31.51122283935547,9141,-31.51122283935547,0.001,0.18505340814590454
113.06818181818181,110,88,90,113.06818181818181,9950,1.343100905418396,1.343100905418396,0.11665274947881699,0.11665274947881699,0,-32.50959777832031,-32.50959777832031,0.009303968399763107,-32.50959777832031,9849,-32.50959777832031,0.001,0.6432840824127197
116.8586956521739,118,92,90,116.8586956521739,10751,1.3654978275299072,1.3654978275299072,0.4253208637237549,0.4253208637237549,0,-33.89739227294922,-33.89739227294922,0.009619404561817646,-33.89739227294922,10650,-33.89739227294922,0.001,0.4648025333881378
132.82291666666666,141,96,90,132.82291666666666,12751,1.4918925762176514,1.4918925762176514,0.04571404308080673,0.04571404308080673,0,-39.60503387451172,-39.60503387451172,0.012114554643630981,-39.60503387451172,12650,-39.60503387451172,0.001,-0.6447980403900146
141.05,156,100,90,141.05,14105,1.254783034324646,1.254783034324646,0.13912999629974365,0.13912999629974365,0,-42.19265365600586,-42.19265365600586,0.014162774197757244,-42.19265365600586,14004,-42.19265365600586,0.001,0.15160644054412842
158.94,176,104,90,158.94,15953,1.2884883880615234,1.2884883880615234,0.1728818118572235,0.1728818118572235,0,-45.79302215576172,-45.79302215576172,0.012366340495646,-45.79302215576172,15852,-45.79302215576172,0.001,0.042117029428482056
172.51,192,108,90,172.51,17359,1.3211359977722168,1.3211359977722168,0.48743903636932373,0.48743903636932373,0,-48.17768096923828,-48.17768096923828,0.01591058075428009,-48.17768096923828,17258,-48.17768096923828,0.001,-0.41546785831451416
187.47,210,112,90,187.47,18992,1.510310411453247,1.510310411453247,0.07135087251663208,0.07135087251663208,0,-49.26555252075195,-49.26555252075195,0.01668640226125717,-49.26555252075195,18891,-49.26555252075195,0.001,0.28334248065948486
201.32,228,116,90,201.32,20598,1.5272440910339355,1.5272440910339355,0.050156645476818085,0.050156645476818085,0,-52.341392517089844,-52.341392517089844,0.015862105414271355,-52.341392517089844,20497,-52.341392517089844,0.001,0.44690215587615967
219.81,250,120,90,219.81,22569,1.6061313152313232,1.6061313152313232,0.08987373113632202,0.08987373113632202,0,-56.42937469482422,-56.42937469482422,0.014037048444151878,-56.42937469482422,22468,-56.42937469482422,0.001,-0.618818998336792
238.55,272,124,90,238.55,24543,1.321408748626709,1.321408748626709,0.11634901165962219,0.11634901165962219,0,-58.264678955078125,-58.264678955078125,0.012077916413545609,-58.264678955078125,24442,-58.264678955078125,0.001,-0.4452744722366333
256.04,294,128,90,256.04,26543,1.1485984325408936,1.1485984325408936,0.07580524682998657,0.07580524682998657,0,-63.19387435913086,-63.19387435913086,0.01390296220779419,-63.19387435913086,26442,-63.19387435913086,0.001,-0.48172837495803833
272.8,316,132,90,272.8,28543,1.3908742666244507,1.3908742666244507,0.04217218607664108,0.04217218607664108,0,-63.68246841430664,-63.68246841430664,0.014527062885463238,-63.68246841430664,28442,-63.68246841430664,0.001,-0.14550304412841797
287.93,338,136,90,287.93,30543,1.294670581817627,1.294670581817627,0.3009726405143738,0.3009726405143738,0,-67.06593322753906,-67.06593322753906,0.011238408274948597,-67.06593322753906,30442,-67.06593322753906,0.001,-0.05420033633708954
294.7,351,140,90,294.7,31738,1.3193333148956299,1.3193333148956299,0.13065661489963531,0.13065661489963531,0,-66.6755142211914,-66.6755142211914,0.011487016454339027,-66.6755142211914,31637,-66.6755142211914,0.001,-1.0549373626708984
308.21,374,144,90,308.21,33738,1.3238863945007324,1.3238863945007324,0.10548483580350876,0.10548483580350876,0,-69.9903564453125,-69.9903564453125,0.01413385197520256,-69.9903564453125,33637,-69.9903564453125,0.001,-0.0005221962928771973
321.31,396,148,90,321.31,35738,1.4774277210235596,1.4774277210235596,0.045914772897958755,0.045914772897958755,0,-72.3907470703125,-72.3907470703125,0.013258962891995907,-72.3907470703125,35637,-72.3907470703125,0.001,-0.4356117248535156
334.41,418,152,90,334.41,37738,1.4868478775024414,1.4868478775024414,0.07676555961370468,0.07676555961370468,0,-73.90240478515625,-73.90240478515625,0.009346089325845242,-73.90240478515625,37637,-73.90240478515625,0.001,0.3190644383430481
347.7,440,156,90,347.7,39721,1.2921373844146729,1.2921373844146729,0.31752899289131165,0.31752899289131165,0,-76.7412109375,-76.7412109375,0.006921570282429457,-76.7412109375,39620,-76.7412109375,0.001,0.9086118340492249
361.24,462,160,90,361.24,41721,1.3943793773651123,1.3943793773651123,0.07609444856643677,0.07609444856643677,0,-76.28641510009766,-76.28641510009766,0.010138532146811485,-76.28641510009766,41620,-76.28641510009766,0.001,0.4337965250015259
375.28,485,164,90,375.28,43721,1.3863134384155273,1.3863134384155273,0.04203164204955101,0.04203164204955101,0,-77.08183288574219,-77.08183288574219,0.009062783792614937,-77.08183288574219,43620,-77.08183288574219,0.001,-0.5112116932868958
389.48,507,168,90,389.48,45721,1.5599175691604614,1.5599175691604614,0.11339329183101654,0.11339329183101654,0,-79.7011947631836,-79.7011947631836,0.012143599800765514,-79.7011947631836,45620,-79.7011947631836,0.001,0.5627295970916748
403.52,529,172,90,403.52,47721,1.3426618576049805,1.3426618576049805,0.03667943924665451,0.03667943924665451,0,-79.8010482788086,-79.8010482788086,0.015575865283608437,-79.8010482788086,47620,-79.8010482788086,0.001,-0.07212203741073608
417.53,551,176,90,417.53,49721,1.4620561599731445,1.4620561599731445,0.062330447137355804,0.062330447137355804,0,-82.90332794189453,-82.90332794189453,0.010807433165609837,-82.90332794189453,49620,-82.90332794189453,0.001,-0.34624457359313965
431.18,573,180,90,431.18,51721,1.5360333919525146,1.5360333919525146,0.025686688721179962,0.025686688721179962,0,-81.88330078125,-81.88330078125,0.011208293959498405,-81.88330078125,51620,-81.88330078125,0.001,0.861881673336029
444.79,596,184,90,444.79,53721,1.3001936674118042,1.3001936674118042,0.20628604292869568,0.20628604292869568,0,-82.52119445800781,-82.52119445800781,0.007250396069139242,-82.52119445800781,53620,-82.52119445800781,0.001,-0.2515692710876465
457.71,618,188,90,457.71,55721,1.5329079627990723,1.5329079627990723,0.04198829084634781,0.04198829084634781,0,-86.43952178955078,-86.43952178955078,0.010423164814710617,-86.43952178955078,55620,-86.43952178955078,0.001,0.7301867008209229
469.7,640,192,90,469.7,57721,1.3691298961639404,1.3691298961639404,0.06346868723630905,0.06346868723630905,0,-85.392578125,-85.392578125,0.005655501503497362,-85.392578125,57620,-85.392578125,0.001,0.44562312960624695
469.7,663,196,90,469.7,59721,1.2667567729949951,1.2667567729949951,0.1328829675912857,0.1328829675912857,0,-86.94099426269531,-86.94099426269531,0.005534362979233265,-86.94099426269531,59620,-86.94099426269531,0.001,0.06405729800462723
476.16,685,200,90,476.16,61721,1.2869386672973633,1.2869386672973633,0.026672977954149246,0.026672977954149246,0,-85.63703918457031,-85.63703918457031,0.006404743064194918,-85.63703918457031,61620,-85.63703918457031,0.001,-0.13608120381832123
477.68,707,204,90,477.68,63721,1.458209753036499,1.458209753036499,0.5524035096168518,0.5524035096168518,0,-87.63510131835938,-87.63510131835938,0.008534629829227924,-87.63510131835938,63620,-87.63510131835938,0.001,0.2625446915626526
483.62,730,208,89,483.62,65721,1.3117916584014893,1.3117916584014893,0.042945995926856995,0.042945995926856995,0,-89.87354278564453,-89.87354278564453,0.007786521688103676,-89.87354278564453,65620,-89.87354278564453,0.001,0.6366714239120483
487.29,752,212,89,487.29,67721,1.5214142799377441,1.5214142799377441,0.033178459852933884,0.033178459852933884,0,-92.5924072265625,-92.5924072265625,0.013944856822490692,-92.5924072265625,67620,-92.5924072265625,0.001,-0.17028668522834778
491.23,774,216,89,491.23,69721,1.3695564270019531,1.3695564270019531,0.062066640704870224,0.062066640704870224,0,-88.25344848632812,-88.25344848632812,0.004504174925386906,-88.25344848632812,69620,-88.25344848632812,0.001,0.5224992036819458
491.52,797,220,89,491.52,71721,1.2973840236663818,1.2973840236663818,0.03741554543375969,0.03741554543375969,0,-90.3551254272461,-90.3551254272461,0.0081550357863307,-90.3551254272461,71620,-90.3551254272461,0.001,0.5040701627731323
491.78,819,224,89,491.78,73721,1.4675276279449463,1.4675276279449463,0.023549586534500122,0.023549586534500122,0,-90.2448959350586,-90.2448959350586,0.007059900090098381,-90.2448959350586,73620,-90.2448959350586,0.001,0.8871880769729614
491.78,841,228,89,491.78,75721,1.3071942329406738,1.3071942329406738,0.025966715067625046,0.025966715067625046,0,-92.96780395507812,-92.96780395507812,0.008823112584650517,-92.96780395507812,75620,-92.96780395507812,0.001,-0.1238715648651123
491.78,863,232,89,491.78,77721,1.3386600017547607,1.3386600017547607,0.037509165704250336,0.037509165704250336,0,-91.73655700683594,-91.73655700683594,0.010109142400324345,-91.73655700683594,77620,-91.73655700683594,0.001,1.07340669631958
491.78,886,236,89,491.78,79721,1.1394782066345215,1.1394782066345215,0.32938119769096375,0.32938119769096375,0,-92.68133544921875,-92.68133544921875,0.004490213003009558,-92.68133544921875,79620,-92.68133544921875,0.001,-0.36646565794944763
499.83,908,240,89,499.83,81721,1.2783002853393555,1.2783002853393555,0.07072076201438904,0.07072076201438904,0,-93.92530059814453,-93.92530059814453,0.0045634382404387,-93.92530059814453,81620,-93.92530059814453,0.001,0.32510387897491455
499.83,930,244,89,499.83,83721,1.2579619884490967,1.2579619884490967,0.04381006956100464,0.04381006956100464,0,-95.24626159667969,-95.24626159667969,0.0044975243508815765,-95.24626159667969,83620,-95.24626159667969,0.001,-0.6811946034431458
499.83,952,248,89,499.83,85721,1.1891722679138184,1.1891722679138184,0.03235536813735962,0.03235536813735962,0,-94.78919982910156,-94.78919982910156,0.003738601692020893,-94.78919982910156,85620,-94.78919982910156,0.001,0.3281438648700714
499.83,975,252,89,499.83,87721,1.1632109880447388,1.1632109880447388,0.025146130472421646,0.025146130472421646,0,-95.42814636230469,-95.42814636230469,0.004341172054409981,-95.42814636230469,87620,-95.42814636230469,0.001,-0.27957844734191895
500.0,997,256,89,500.0,89721,1.265166163444519,1.265166163444519,0.0264899842441082,0.0264899842441082,0,-93.89710998535156,-93.89710998535156,0.0037581338547170162,-93.89710998535156,89620,-93.89710998535156,0.001,0.3275953531265259
500.0,1019,260,89,500.0,91721,0.9548367261886597,0.9548367261886597,0.1204100251197815,0.1204100251197815,0,-93.95938110351562,-93.95938110351562,0.004658281337469816,-93.95938110351562,91620,-93.95938110351562,0.001,-0.9700115919113159
500.0,1042,264,89,500.0,93721,1.2122868299484253,1.2122868299484253,0.017814630642533302,0.017814630642533302,0,-95.23565673828125,-95.23565673828125,0.003161367494612932,-95.23565673828125,93620,-95.23565673828125,0.001,0.1189727708697319
500.0,1064,268,89,500.0,95721,1.0832531452178955,1.0832531452178955,0.018081434071063995,0.018081434071063995,0,-94.61276245117188,-94.61276245117188,0.004833544138818979,-94.61276245117188,95620,-94.61276245117188,0.001,0.19706688821315765
500.0,1086,272,89,500.0,97721,1.589493989944458,1.589493989944458,0.034014709293842316,0.034014709293842316,0,-94.37589263916016,-94.37589263916016,0.006252894178032875,-94.37589263916016,97620,-94.37589263916016,0.001,-0.03231872618198395
500.0,1109,276,89,500.0,99721,1.3703900575637817,1.3703900575637817,0.07301171869039536,0.07301171869039536,0,-93.69535064697266,-93.69535064697266,0.0062330858781933784,-93.69535064697266,99620,-93.69535064697266,0.001,0.19949179887771606
500.0,1131,280,89,500.0,101721,1.1829913854599,1.1829913854599,0.022029045969247818,0.022029045969247818,0,-94.99006652832031,-94.99006652832031,0.005471581127494574,-94.99006652832031,101620,-94.99006652832031,0.001,0.1929604709148407
500.0,1153,284,89,500.0,103721,1.3464176654815674,1.3464176654815674,0.02763872779905796,0.02763872779905796,0,-95.27748107910156,-95.27748107910156,0.003240920603275299,-95.27748107910156,103620,-95.27748107910156,0.001,0.07951896637678146
500.0,1175,288,89,500.0,105721,1.2595579624176025,1.2595579624176025,0.047274213284254074,0.047274213284254074,0,-94.2847900390625,-94.2847900390625,0.0037684610579162836,-94.2847900390625,105620,-94.2847900390625,0.001,-0.2288464903831482
500.0,1197,292,89,500.0,107721,1.4171476364135742,1.4171476364135742,0.5568858981132507,0.5568858981132507,0,-95.52360534667969,-95.52360534667969,0.0024381857365369797,-95.52360534667969,107620,-95.52360534667969,0.001,-0.5503243803977966
500.0,1219,296,89,500.0,109721,1.4319868087768555,1.4319868087768555,0.008347919210791588,0.008347919210791588,0,-97.12995147705078,-97.12995147705078,0.0018034225795418024,-97.12995147705078,109620,-97.12995147705078,0.001,-0.18531617522239685
500.0,1242,300,89,500.0,111721,1.048707365989685,1.048707365989685,0.02597227320075035,0.02597227320075035,0,-95.40249633789062,-95.40249633789062,0.00364502239972353,-95.40249633789062,111620,-95.40249633789062,0.001,-0.25456857681274414
495.45,1259,304,89,495.45,113266,1.4806478023529053,1.4806478023529053,0.14437240362167358,0.14437240362167358,0,-95.90935516357422,-95.90935516357422,0.003870561486110091,-95.90935516357422,113165,-95.90935516357422,0.001,5.979830741882324
476.29,1260,308,89,476.29,113350,1.445946455001831,1.445946455001831,0.029004229232668877,0.029004229232668877,0,-96.66264343261719,-96.66264343261719,0.004402967635542154,-96.66264343261719,113249,-96.66264343261719,0.001,3.226036548614502
468.21,1273,312,89,468.21,114542,1.5128824710845947,1.5128824710845947,0.11536410450935364,0.11536410450935364,0,-96.82609558105469,-96.82609558105469,0.012684240937232971,-96.82609558105469,114441,-96.82609558105469,0.001,0.5078445672988892
465.21,1292,316,89,465.21,116242,1.2600513696670532,1.2600513696670532,0.05928153172135353,0.05928153172135353,0,-96.99917602539062,-96.99917602539062,0.003699306398630142,-96.99917602539062,116141,-96.99917602539062,0.001,-1.0142271518707275
465.21,1315,320,89,465.21,118242,1.2534241676330566,1.2534241676330566,0.008556561544537544,0.008556561544537544,0,-96.5205307006836,-96.5205307006836,0.005081482697278261,-96.5205307006836,118141,-96.5205307006836,0.001,-0.05036568641662598
465.21,1337,324,89,465.21,120242,0.993432879447937,0.993432879447937,0.018313245847821236,0.018313245847821236,0,-96.42350769042969,-96.42350769042969,0.0035325163044035435,-96.42350769042969,120141,-96.42350769042969,0.001,-0.8247796297073364
465.21,1359,328,89,465.21,122242,1.1582579612731934,1.1582579612731934,1.221676230430603,1.221676230430603,0,-97.48776245117188,-97.48776245117188,0.003593968925997615,-97.48776245117188,122141,-97.48776245117188,0.001,-1.9952740669250488
465.21,1382,332,89,465.21,124242,1.493923544883728,1.493923544883728,0.05319201573729515,0.05319201573729515,0,-96.86056518554688,-96.86056518554688,0.009025380946695805,-96.86056518554688,124141,-96.86056518554688,0.001,2.0318613052368164
465.21,1404,336,89,465.21,126242,1.255631685256958,1.255631685256958,0.02959710732102394,0.02959710732102394,0,-96.55120849609375,-96.55120849609375,0.00399159686639905,-96.55120849609375,126141,-96.55120849609375,0.001,-1.1274226903915405
465.21,1426,340,89,465.21,128242,1.2663180828094482,1.2663180828094482,0.557832658290863,0.557832658290863,0,-97.35150146484375,-97.35150146484375,0.0016974295722320676,-97.35150146484375,128141,-97.35150146484375,0.001,-0.48992782831192017
465.21,1448,344,89,465.21,130242,1.1259565353393555,1.1259565353393555,0.07478131353855133,0.07478131353855133,0,-96.54183959960938,-96.54183959960938,0.008213863708078861,-96.54183959960938,130141,-96.54183959960938,0.001,-0.7512651085853577
