rollout/ep_rew_mean,time/fps,time/episodes,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,train/MSE_losses,train/RL_loss,train/Main_losses,train/MSE_loss,train/ent_coef,train/actor_loss,train/critic_loss,train/n_updates,train/critic_los,train/Beta,train/ent_coef_loss,train/loss,train/learning_rate
23.0,2861,4,23.0,0,92,,,,,,,,,,,,,
18.875,250,8,18.875,0,151,0.3816570043563843,-2.472602128982544,-2.472602128982544,0.3816570043563843,0.952150285243988,-2.472602128982544,0.07080923020839691,50,0.07080923020839691,0.0,-0.08123145997524261,-2.472602128982544,0.001
17.583333333333332,165,12,17.583333333333332,1,211,0.41348275542259216,-2.7692513465881348,-2.7692513465881348,0.41348275542259216,0.8966739177703857,-2.7692513465881348,0.06490369141101837,110,0.06490369141101837,0.0,-0.18306344747543335,-2.7692513465881348,0.001
16.375,141,16,16.375,1,262,0.41242358088493347,-3.0449860095977783,-3.0449860095977783,0.41242358088493347,0.852075457572937,-3.0449860095977783,0.10384596884250641,161,0.10384596884250641,0.0,-0.2685389518737793,-3.0449860095977783,0.001
15.55,129,20,15.55,2,311,0.4349178671836853,-3.257197380065918,-3.257197380065918,0.4349178671836853,0.8112437129020691,-3.257197380065918,0.10869482904672623,210,0.10869482904672623,0.0,-0.35067951679229736,-3.257197380065918,0.001
17.0,116,24,17.0,3,408,0.4546555280685425,-3.7010791301727295,-3.7010791301727295,0.4546555280685425,0.7361952066421509,-3.7010791301727295,0.14057126641273499,307,0.14057126641273499,0.0,-0.5070098638534546,-3.7010791301727295,0.001
16.0,113,28,16.0,3,448,0.41065508127212524,-3.8318543434143066,-3.8318543434143066,0.41065508127212524,0.7073123455047607,-3.8318543434143066,0.07860004156827927,347,0.07860004156827927,0.0,-0.5871162414550781,-3.8318543434143066,0.001
15.71875,110,32,15.71875,4,503,0.4068225920200348,-4.0345587730407715,-4.0345587730407715,0.4068225920200348,0.6694837212562561,-4.0345587730407715,0.0956597626209259,402,0.0956597626209259,0.0,-0.6727523803710938,-4.0345587730407715,0.001
16.77777777777778,106,36,16.77777777777778,5,604,0.3714817762374878,-4.50089168548584,-4.50089168548584,0.3714817762374878,0.605338990688324,-4.50089168548584,0.12588784098625183,503,0.12588784098625183,0.0,-0.8279417753219604,-4.50089168548584,0.001
17.175,103,40,17.175,6,687,0.33950233459472656,-4.824766159057617,-4.824766159057617,0.33950233459472656,0.5575270652770996,-4.824766159057617,0.08743572235107422,586,0.08743572235107422,0.0,-0.9691362977027893,-4.824766159057617,0.001
18.522727272727273,101,44,18.522727272727273,8,815,0.3101586401462555,-5.462581634521484,-5.462581634521484,0.3101586401462555,0.49183782935142517,-5.462581634521484,0.07129237055778503,714,0.07129237055778503,0.0,-1.1243155002593994,-5.462581634521484,0.001
19.4375,99,48,19.4375,9,933,0.3061898648738861,-5.8310160636901855,-5.8310160636901855,0.3061898648738861,0.43944501876831055,-5.8310160636901855,0.05839793384075165,832,0.05839793384075165,0.0,-1.2939555644989014,-5.8310160636901855,0.001
22.942307692307693,96,52,22.942307692307693,12,1193,0.26511603593826294,-7.2523088455200195,-7.2523088455200195,0.26511603593826294,0.34744465351104736,-7.2523088455200195,0.09523814171552658,1092,0.09523814171552658,-0.0,-1.5038187503814697,-7.2523088455200195,0.001
30.660714285714285,94,56,30.660714285714285,18,1717,0.32375869154930115,-9.468582153320312,-9.468582153320312,0.32375869154930115,0.2229364961385727,-9.468582153320312,0.10037091374397278,1616,0.10037091374397278,-0.0,-1.7316186428070068,-9.468582153320312,0.001
40.81666666666667,93,60,40.81666666666667,26,2449,0.2758205533027649,-12.77381706237793,-12.77381706237793,0.2758205533027649,0.1204683929681778,-12.77381706237793,0.06886406242847443,2348,0.06886406242847443,-0.0,-2.3278636932373047,-12.77381706237793,0.001
47.828125,92,64,47.828125,33,3061,0.31321340799331665,-14.569751739501953,-14.569751739501953,0.31321340799331665,0.07087096571922302,-14.569751739501953,0.11497235298156738,2960,0.11497235298156738,-0.0,-2.4032137393951416,-14.569751739501953,0.001
52.48529411764706,92,68,52.48529411764706,38,3569,0.2971495985984802,-15.78078556060791,-15.78078556060791,0.2971495985984802,0.04638282582163811,-15.78078556060791,0.1575590968132019,3468,0.1575590968132019,-0.0,-2.1846914291381836,-15.78078556060791,0.001
56.81944444444444,91,72,56.81944444444444,44,4091,0.3540310859680176,-17.509140014648438,-17.509140014648438,0.3540310859680176,0.030750999227166176,-17.509140014648438,0.10810068249702454,3990,0.10810068249702454,-0.0,-2.7093191146850586,-17.509140014648438,0.001
62.526315789473685,91,76,62.526315789473685,51,4752,0.26060929894447327,-20.107696533203125,-20.107696533203125,0.26060929894447327,0.01934334821999073,-20.107696533203125,0.09338098764419556,4651,0.09338098764419556,-0.0,-2.026869058609009,-20.107696533203125,0.001
66.4625,91,80,66.4625,58,5317,0.2541360557079315,-21.521875381469727,-21.521875381469727,0.2541360557079315,0.013866997323930264,-21.521875381469727,0.1090926080942154,5216,0.1090926080942154,-0.0,-1.818449854850769,-21.521875381469727,0.001
69.73809523809524,91,84,69.73809523809524,64,5858,0.3038957715034485,-22.61646842956543,-22.61646842956543,0.3038957715034485,0.011396807618439198,-22.61646842956543,0.12072300910949707,5757,0.12072300910949707,-0.0,-1.4366118907928467,-22.61646842956543,0.001
74.0,91,88,74.0,71,6512,0.3312831521034241,-24.44416046142578,-24.44416046142578,0.3312831521034241,0.010790702886879444,-24.44416046142578,0.7325775623321533,6411,0.7325775623321533,-0.0,0.13959845900535583,-24.44416046142578,0.001
76.54347826086956,90,92,76.54347826086956,77,7042,0.3875730633735657,-24.662988662719727,-24.662988662719727,0.3875730633735657,0.011278009973466396,-24.662988662719727,0.2040206789970398,6941,0.2040206789970398,-0.0,-0.046059928834438324,-24.662988662719727,0.001
78.6875,90,96,78.6875,83,7554,0.36902695894241333,-27.972349166870117,-27.972349166870117,0.36902695894241333,0.011721471324563026,-27.972349166870117,0.12953947484493256,7453,0.12953947484493256,-0.0,-0.5301368832588196,-27.972349166870117,0.001
81.14,90,100,81.14,89,8114,0.32429414987564087,-27.937780380249023,-27.937780380249023,0.32429414987564087,0.012111238203942776,-27.937780380249023,0.16539698839187622,8013,0.16539698839187622,-0.0,1.0563875436782837,-27.937780380249023,0.001
85.78,90,104,85.78,95,8670,0.3374450206756592,-30.94371223449707,-30.94371223449707,0.3374450206756592,0.014440897852182388,-30.94371223449707,0.19814932346343994,8569,0.19814932346343994,-0.0,-0.09211224317550659,-30.94371223449707,0.001
90.81,90,108,90.81,101,9232,0.416805624961853,-30.92605972290039,-30.92605972290039,0.416805624961853,0.01842091791331768,-30.92605972290039,0.33353129029273987,9131,0.33353129029273987,-0.0,-0.15824733674526215,-30.92605972290039,0.001
95.79,90,112,95.79,108,9790,0.33721357583999634,-31.48668670654297,-31.48668670654297,0.33721357583999634,0.01845160312950611,-31.48668670654297,0.3131646513938904,9689,0.3131646513938904,-0.0,0.0069108158349990845,-31.48668670654297,0.001
100.75,90,116,100.75,114,10337,0.35812413692474365,-32.64642333984375,-32.64642333984375,0.35812413692474365,0.01741746999323368,-32.64642333984375,0.1927429586648941,10236,0.1927429586648941,-0.0,0.3557531237602234,-32.64642333984375,0.001
106.01,90,120,106.01,120,10912,0.3901069760322571,-33.13506317138672,-33.13506317138672,0.3901069760322571,0.017117146402597427,-33.13506317138672,0.2516791820526123,10811,0.2516791820526123,-0.0,0.4340028762817383,-33.13506317138672,0.001
110.96,90,124,110.96,127,11504,0.31058719754219055,-35.84266662597656,-35.84266662597656,0.31058719754219055,0.015565894544124603,-35.84266662597656,1.2025527954101562,11403,1.2025527954101562,-0.0,0.002259291708469391,-35.84266662597656,0.001
116.15,90,128,116.15,133,12063,0.35848286747932434,-37.30552673339844,-37.30552673339844,0.35848286747932434,0.01611383631825447,-37.30552673339844,0.24371564388275146,11962,0.24371564388275146,-0.0,-0.6331323385238647,-37.30552673339844,0.001
121.51,90,132,121.51,140,12654,0.39737412333488464,-36.8631477355957,-36.8631477355957,0.39737412333488464,0.013996010646224022,-36.8631477355957,0.37287867069244385,12553,0.37287867069244385,-0.0,0.1465643048286438,-36.8631477355957,0.001
124.73,90,136,124.73,145,13077,0.3498603403568268,-37.847225189208984,-37.847225189208984,0.3498603403568268,0.013453607447445393,-37.847225189208984,0.24894532561302185,12976,0.24894532561302185,-0.0,-0.5019484162330627,-37.847225189208984,0.001
127.96,90,140,127.96,149,13483,0.5256538391113281,-37.958709716796875,-37.958709716796875,0.5256538391113281,0.01573731005191803,-37.958709716796875,0.14512093365192413,13382,0.14512093365192413,-0.0,-0.3958171308040619,-37.958709716796875,0.001
132.3,90,144,132.3,155,14045,0.38080114126205444,-36.66263961791992,-36.66263961791992,0.38080114126205444,0.016631601378321648,-36.66263961791992,0.4681810736656189,13944,0.4681810736656189,-0.0,-0.23996618390083313,-36.66263961791992,0.001
136.83,90,148,136.83,162,14616,0.3400546908378601,-38.2010612487793,-38.2010612487793,0.3400546908378601,0.01812548190355301,-38.2010612487793,0.21723893284797668,14515,0.21723893284797668,-0.0,-0.5183291435241699,-38.2010612487793,0.001
140.41,89,152,140.41,169,15234,0.35282468795776367,-40.7919921875,-40.7919921875,0.35282468795776367,0.018957708030939102,-40.7919921875,0.11516253650188446,15133,0.11516253650188446,-0.0,-0.20152676105499268,-40.7919921875,0.001
141.25,89,156,141.25,176,15842,0.3604785203933716,-41.59136199951172,-41.59136199951172,0.3604785203933716,0.016202811151742935,-41.59136199951172,0.4591834545135498,15741,0.4591834545135498,-0.0,0.39150774478912354,-41.59136199951172,0.001
140.8,89,160,140.8,183,16529,0.4101928770542145,-44.055511474609375,-44.055511474609375,0.4101928770542145,0.01699918881058693,-44.055511474609375,0.13661521673202515,16428,0.13661521673202515,-0.0,-0.4240139126777649,-44.055511474609375,0.001
141.07,89,164,141.07,190,17168,0.517143726348877,-44.350868225097656,-44.350868225097656,0.517143726348877,0.015748780220746994,-44.350868225097656,0.22938793897628784,17067,0.22938793897628784,-0.0,-0.11993061006069183,-44.350868225097656,0.001
142.64,89,168,142.64,198,17833,0.5786095857620239,-42.90839767456055,-42.90839767456055,0.5786095857620239,0.02267354540526867,-42.90839767456055,0.36641111969947815,17732,0.36641111969947815,-0.0,-0.7279050350189209,-42.90839767456055,0.001
143.85,89,172,143.85,205,18476,0.5771764516830444,-43.212860107421875,-43.212860107421875,0.5771764516830444,0.017565900459885597,-43.212860107421875,0.6999167203903198,18375,0.6999167203903198,-0.0,1.1648657321929932,-43.212860107421875,0.001
143.96,89,176,143.96,212,19148,0.46617037057876587,-44.87022018432617,-44.87022018432617,0.46617037057876587,0.02240517921745777,-44.87022018432617,0.1414029598236084,19047,0.1414029598236084,-0.0,0.4012196660041809,-44.87022018432617,0.001
145.48,89,180,145.48,221,19865,0.48016560077667236,-45.424476623535156,-45.424476623535156,0.48016560077667236,0.022649360820651054,-45.424476623535156,0.1389593631029129,19764,0.1389593631029129,-0.0,-0.006040409207344055,-45.424476623535156,0.001
147.88,89,184,147.88,229,20646,0.39613664150238037,-46.65638732910156,-46.65638732910156,0.39613664150238037,0.024935102090239525,-46.65638732910156,0.3330243229866028,20545,0.3330243229866028,-0.0,0.6816464066505432,-46.65638732910156,0.001
149.77,89,188,149.77,239,21489,0.40637993812561035,-46.023006439208984,-46.023006439208984,0.40637993812561035,0.024310175329446793,-46.023006439208984,0.22950249910354614,21388,0.22950249910354614,-0.0,0.18601424992084503,-46.023006439208984,0.001
152.2,89,192,152.2,247,22262,0.38127613067626953,-48.1711540222168,-48.1711540222168,0.38127613067626953,0.024346427991986275,-48.1711540222168,0.42556971311569214,22161,0.42556971311569214,-0.0,0.4684138894081116,-48.1711540222168,0.001
155.72,89,196,155.72,257,23126,0.4016948342323303,-47.61885070800781,-47.61885070800781,0.4016948342323303,0.02261997200548649,-47.61885070800781,0.2232033759355545,23025,0.2232033759355545,-0.0,-0.03841143846511841,-47.61885070800781,0.001
157.86,89,200,157.86,266,23900,0.48898810148239136,-47.220436096191406,-47.220436096191406,0.48898810148239136,0.023063773289322853,-47.220436096191406,0.15220224857330322,23799,0.15220224857330322,-0.0,-0.0768095850944519,-47.220436096191406,0.001
160.14,89,204,160.14,275,24684,0.41150832176208496,-49.65949249267578,-49.65949249267578,0.41150832176208496,0.022687658667564392,-49.65949249267578,0.0888722687959671,24583,0.0888722687959671,-0.0,0.01733335852622986,-49.65949249267578,0.001
162.31,89,208,162.31,283,25463,0.34452077746391296,-50.28309631347656,-50.28309631347656,0.34452077746391296,0.021751519292593002,-50.28309631347656,0.30279871821403503,25362,0.30279871821403503,-0.0,0.41325756907463074,-50.28309631347656,0.001
164.7,89,212,164.7,292,26260,0.3579098582267761,-48.294734954833984,-48.294734954833984,0.3579098582267761,0.025340553373098373,-48.294734954833984,0.11648864299058914,26159,0.11648864299058914,-0.0,0.08253799378871918,-48.294734954833984,0.001
167.52,89,216,167.52,302,27089,0.34494686126708984,-52.25474548339844,-52.25474548339844,0.34494686126708984,0.02163807861506939,-52.25474548339844,0.42473459243774414,26988,0.42473459243774414,-0.0,0.3051459789276123,-52.25474548339844,0.001
171.75,89,220,171.75,313,28087,0.34598439931869507,-50.924320220947266,-50.924320220947266,0.34598439931869507,0.022382162511348724,-50.924320220947266,0.6142487525939941,27986,0.6142487525939941,-0.0,-0.284355491399765,-50.924320220947266,0.001
174.24,89,224,174.24,322,28928,0.30703696608543396,-50.62788009643555,-50.62788009643555,0.30703696608543396,0.02716943621635437,-50.62788009643555,0.11079466342926025,28827,0.11079466342926025,-0.0,-0.6818854212760925,-50.62788009643555,0.001
180.96,89,228,180.96,336,30159,0.3152045011520386,-52.050537109375,-52.050537109375,0.3152045011520386,0.023388026282191277,-52.050537109375,0.44042232632637024,30058,0.44042232632637024,-0.0,-0.17726479470729828,-52.050537109375,0.001
188.17,89,232,188.17,351,31471,0.2591964602470398,-53.384151458740234,-53.384151458740234,0.2591964602470398,0.026982255280017853,-53.384151458740234,0.5230238437652588,31370,0.5230238437652588,-0.0,-0.22686180472373962,-53.384151458740234,0.001
202.4,89,236,202.4,371,33317,0.29891878366470337,-52.03862762451172,-52.03862762451172,0.29891878366470337,0.03365134075284004,-52.03862762451172,0.15415680408477783,33216,0.15415680408477783,-0.0,0.18162699043750763,-52.03862762451172,0.001
217.48,89,240,217.48,393,35231,0.27187418937683105,-55.69624328613281,-55.69624328613281,0.27187418937683105,0.0382264107465744,-55.69624328613281,0.4115004539489746,35130,0.4115004539489746,-0.0,-0.712101399898529,-55.69624328613281,0.001
231.75,89,244,231.75,415,37220,0.3022043704986572,-59.89521026611328,-59.89521026611328,0.3022043704986572,0.03141745924949646,-59.89521026611328,0.2009824812412262,37119,0.2009824812412262,-0.0,-0.05278525501489639,-59.89521026611328,0.001
240.75,89,248,240.75,432,38691,0.2724895179271698,-60.29785919189453,-60.29785919189453,0.2724895179271698,0.030338319018483162,-60.29785919189453,0.18473856151103973,38590,0.18473856151103973,-0.0,-0.14958041906356812,-60.29785919189453,0.001
254.57,89,252,254.57,454,40691,0.3847272992134094,-64.3843994140625,-64.3843994140625,0.3847272992134094,0.038720376789569855,-64.3843994140625,0.3350091576576233,40590,0.3350091576576233,-0.0,0.6773251295089722,-64.3843994140625,0.001
268.49,89,256,268.49,476,42691,0.33829236030578613,-66.40704345703125,-66.40704345703125,0.33829236030578613,0.03803674131631851,-66.40704345703125,0.185424342751503,42590,0.185424342751503,-0.0,-0.23106473684310913,-66.40704345703125,0.001
278.99,89,260,278.99,496,44428,0.31927037239074707,-66.12062072753906,-66.12062072753906,0.31927037239074707,0.03758661821484566,-66.12062072753906,13.426319122314453,44327,13.426319122314453,-0.0,-0.2762717306613922,-66.12062072753906,0.001
289.02,89,264,289.02,514,46070,0.31143608689308167,-70.33963012695312,-70.33963012695312,0.31143608689308167,0.035738635808229446,-70.33963012695312,0.4609583020210266,45969,0.4609583020210266,-0.0,-0.16094975173473358,-70.33963012695312,0.001
292.44,89,268,292.44,526,47077,0.3090302348136902,-68.50717163085938,-68.50717163085938,0.3090302348136902,0.034132130444049835,-68.50717163085938,1.4324843883514404,46976,1.4324843883514404,-0.0,0.36535975337028503,-68.50717163085938,0.001
294.99,89,272,294.99,536,47975,0.29939180612564087,-69.41159057617188,-69.41159057617188,0.29939180612564087,0.02635476365685463,-69.41159057617188,0.3353129029273987,47874,0.3353129029273987,-0.0,-0.22556494176387787,-69.41159057617188,0.001
296.0,89,276,296.0,544,48748,0.29077160358428955,-72.05836486816406,-72.05836486816406,0.29077160358428955,0.027093132957816124,-72.05836486816406,0.1286410689353943,48647,0.1286410689353943,-0.0,0.127332866191864,-72.05836486816406,0.001
302.92,89,280,302.92,560,50157,0.302653968334198,-70.56222534179688,-70.56222534179688,0.302653968334198,0.025674298405647278,-70.56222534179688,5.086582660675049,50056,5.086582660675049,-0.0,0.7392922639846802,-70.56222534179688,0.001
309.73,89,284,309.73,576,51619,0.321636438369751,-74.20785522460938,-74.20785522460938,0.321636438369751,0.021932486444711685,-74.20785522460938,0.5927822589874268,51518,0.5927822589874268,-0.0,-0.18661507964134216,-74.20785522460938,0.001
317.13,89,288,317.13,594,53202,0.29927992820739746,-73.95079803466797,-73.95079803466797,0.29927992820739746,0.028143377974629402,-73.95079803466797,0.21933391690254211,53101,0.21933391690254211,-0.0,-0.5095248818397522,-73.95079803466797,0.001
318.94,89,292,318.94,605,54156,0.3548937439918518,-73.48944091796875,-73.48944091796875,0.3548937439918518,0.025549035519361496,-73.48944091796875,0.1139388158917427,54055,0.1139388158917427,-0.0,-0.1336652934551239,-73.48944091796875,0.001
319.22,89,296,319.22,615,55048,0.4408552050590515,-75.65924072265625,-75.65924072265625,0.4408552050590515,0.03332187235355377,-75.65924072265625,0.1612498015165329,54947,0.1612498015165329,-0.0,0.7009914517402649,-75.65924072265625,0.001
321.04,89,300,321.04,625,56004,0.38299086689949036,-77.44882202148438,-77.44882202148438,0.38299086689949036,0.028934817761182785,-77.44882202148438,0.1012360006570816,55903,0.1012360006570816,-0.0,-1.103350043296814,-77.44882202148438,0.001
322.94,89,304,322.94,636,56978,0.45680972933769226,-74.45263671875,-74.45263671875,0.45680972933769226,0.031565409153699875,-74.45263671875,0.21307092905044556,56877,0.21307092905044556,-0.0,0.44217464327812195,-74.45263671875,0.001
326.76,89,308,326.76,649,58139,0.3865942656993866,-74.6102523803711,-74.6102523803711,0.3865942656993866,0.03621689975261688,-74.6102523803711,0.2368127554655075,58038,0.2368127554655075,-0.0,-0.6700679063796997,-74.6102523803711,0.001
328.91,89,312,328.91,660,59151,0.5304962396621704,-76.64523315429688,-76.64523315429688,0.5304962396621704,0.0495576485991478,-76.64523315429688,0.27693167328834534,59050,0.27693167328834534,-0.0,-0.004812188446521759,-76.64523315429688,0.001
333.05,89,316,333.05,674,60394,0.47124356031417847,-78.53266906738281,-78.53266906738281,0.47124356031417847,0.05062554404139519,-78.53266906738281,0.2681649923324585,60293,0.2681649923324585,-0.0,-0.09427867829799652,-78.53266906738281,0.001
340.35,89,320,340.35,693,62122,0.4633951783180237,-78.15335845947266,-78.15335845947266,0.4633951783180237,0.05719493329524994,-78.15335845947266,0.12728092074394226,62021,0.12728092074394226,-0.0,-0.03206583112478256,-78.15335845947266,0.001
351.94,89,324,351.94,716,64122,0.4861260652542114,-79.62274169921875,-79.62274169921875,0.4861260652542114,0.061117056757211685,-79.62274169921875,0.6341704726219177,64021,0.6341704726219177,-0.0,0.16044849157333374,-79.62274169921875,0.001
359.63,89,328,359.63,738,66122,0.36543068289756775,-78.37092590332031,-78.37092590332031,0.36543068289756775,0.03852071240544319,-78.37092590332031,0.15100616216659546,66021,0.15100616216659546,-0.0,0.12970882654190063,-78.37092590332031,0.001
366.51,89,332,366.51,760,68122,0.4094487428665161,-81.54045104980469,-81.54045104980469,0.4094487428665161,0.03420555591583252,-81.54045104980469,0.17801712453365326,68021,0.17801712453365326,-0.0,0.2103683352470398,-81.54045104980469,0.001
368.05,89,336,368.05,783,70122,0.30334752798080444,-84.91975402832031,-84.91975402832031,0.30334752798080444,0.028138769790530205,-84.91975402832031,0.17966675758361816,70021,0.17966675758361816,-0.0,0.11577478051185608,-84.91975402832031,0.001
368.91,89,340,368.91,805,72122,0.2911354899406433,-81.11701965332031,-81.11701965332031,0.2911354899406433,0.023389281705021858,-81.11701965332031,0.1465456783771515,72021,0.1465456783771515,-0.0,-0.5602965354919434,-81.11701965332031,0.001
367.99,89,344,367.99,826,74019,0.2717675566673279,-83.9972152709961,-83.9972152709961,0.2717675566673279,0.023941783234477043,-83.9972152709961,0.15141010284423828,73918,0.15141010284423828,-0.0,1.016474962234497,-83.9972152709961,0.001
373.28,89,348,373.28,849,76019,0.3637876510620117,-79.88837432861328,-79.88837432861328,0.3637876510620117,0.023660432547330856,-79.88837432861328,0.14567136764526367,75918,0.14567136764526367,-0.0,0.5466271638870239,-79.88837432861328,0.001
373.28,89,352,373.28,871,78019,0.3033178746700287,-82.07939910888672,-82.07939910888672,0.3033178746700287,0.023819701746106148,-82.07939910888672,0.38227877020835876,77918,0.38227877020835876,-0.0,-0.8441921472549438,-82.07939910888672,0.001
373.28,89,356,373.28,893,80019,0.30858778953552246,-85.96400451660156,-85.96400451660156,0.30858778953552246,0.023717787116765976,-85.96400451660156,1.0583360195159912,79918,1.0583360195159912,-0.0,0.32257115840911865,-85.96400451660156,0.001
375.91,89,360,375.91,916,82019,0.293418288230896,-84.29156494140625,-84.29156494140625,0.293418288230896,0.026809314265847206,-84.29156494140625,0.13831110298633575,81918,0.13831110298633575,-0.0,-0.474006712436676,-84.29156494140625,0.001
379.49,89,364,379.49,938,84019,0.3030674457550049,-86.20968627929688,-86.20968627929688,0.3030674457550049,0.029657967388629913,-86.20968627929688,0.19181415438652039,83918,0.19181415438652039,-0.0,-0.3968069553375244,-86.20968627929688,0.001
389.42,89,368,389.42,960,86019,0.21904510259628296,-85.09623718261719,-85.09623718261719,0.21904510259628296,0.01646880991756916,-85.09623718261719,0.6008187532424927,85918,0.6008187532424927,-0.0,-0.46711331605911255,-85.09623718261719,0.001
400.44,89,372,400.44,983,88019,0.3498372435569763,-85.45550537109375,-85.45550537109375,0.3498372435569763,0.016709525138139725,-85.45550537109375,0.24982839822769165,87918,0.24982839822769165,-0.0,0.5015596151351929,-85.45550537109375,0.001
412.71,89,376,412.71,1005,90019,0.33326971530914307,-86.48184204101562,-86.48184204101562,0.33326971530914307,0.028327222913503647,-86.48184204101562,0.2795916795730591,89918,0.2795916795730591,-0.0,0.3791942000389099,-86.48184204101562,0.001
418.62,89,380,418.62,1027,92019,0.33224087953567505,-85.14442443847656,-85.14442443847656,0.33224087953567505,0.02049487642943859,-85.14442443847656,0.11355669051408768,91918,0.11355669051408768,-0.0,-0.35424304008483887,-85.14442443847656,0.001
424.0,89,384,424.0,1049,94019,0.2672942280769348,-88.21240234375,-88.21240234375,0.2672942280769348,0.023065319284796715,-88.21240234375,0.1471199095249176,93918,0.1471199095249176,-0.0,0.366652250289917,-88.21240234375,0.001
419.81,89,388,419.81,1062,95183,0.2879951000213623,-89.71774291992188,-89.71774291992188,0.2879951000213623,0.01964581198990345,-89.71774291992188,0.0781414806842804,95082,0.0781414806842804,-0.0,-0.14660286903381348,-89.71774291992188,0.001
428.89,89,392,428.89,1083,97045,0.2981129586696625,-88.96870422363281,-88.96870422363281,0.2981129586696625,0.01957094669342041,-88.96870422363281,0.7694679498672485,96944,0.7694679498672485,-0.0,-0.058495450764894485,-88.96870422363281,0.001
430.98,89,396,430.98,1096,98146,0.39353102445602417,-87.35283660888672,-87.35283660888672,0.39353102445602417,0.020360415801405907,-87.35283660888672,0.1878194510936737,98045,0.1878194510936737,-0.0,-0.1937135010957718,-87.35283660888672,0.001
431.39,89,400,431.39,1107,99143,0.34571951627731323,-88.86331939697266,-88.86331939697266,0.34571951627731323,0.014242777600884438,-88.86331939697266,1.032570719718933,99042,1.032570719718933,-0.0,-0.198143869638443,-88.86331939697266,0.001
