time/total_timesteps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/MSE_loss,train/critic_los,train/learning_rate,train/RL_loss,train/MSE_losses,train/Main_losses,train/Beta,train/critic_loss,train/actor_loss,train/n_updates,train/loss
43,4,10.75,10.75,3648,0,,,,,,,,,,,
155,8,19.375,19.375,556,0,0.19841121137142181,0.010825155302882195,0.001,-0.8899187445640564,0.26542849093675613,1.758565776877933,0.988,0.14256811623990134,-0.863867751426167,37,1.0703840255737305
1274,12,106.16666666666667,106.16666666666667,248,5,0.22093698382377625,0.016121242195367813,0.001,-2.625555992126465,0.2530136241995055,0.2175833123853837,0.98,0.02277307969286513,-2.261950251699864,770,-0.4603734016418457
3274,16,204.625,204.625,188,17,0.23468033969402313,0.03959912806749344,0.001,-6.584749698638916,0.2545077882409096,-3.607302068710327,0.972,0.06290567640960217,-6.081117841720581,2704,-4.303656578063965
4838,20,241.9,241.9,171,28,0.19011290371418,0.07066304981708527,0.001,-10.211447715759277,0.2550384559698643,-7.529127155580828,0.964,0.09819253142848311,-9.987697924337079,4453,-8.378759384155273
6838,24,284.9166666666667,284.9166666666667,171,39,0.2499486356973648,0.0575840100646019,0.001,-14.13819694519043,0.25286236053705213,-10.910888469696046,0.956,0.1252586244493723,-13.328252731323243,6268,-11.748687744140625
8705,28,310.89285714285717,310.89285714285717,168,51,0.2675950229167938,0.13173094391822815,0.001,-16.792085647583008,0.25330956774950025,-14.178234699249268,0.948,0.1521934490390122,-16.57960929107666,8135,-14.255285263061523
10477,32,327.40625,327.40625,166,62,0.2541366219520569,0.08726657927036285,0.001,-19.7493896484375,0.2549886428117752,-16.86869641494751,0.94,0.16209644316136837,-19.265589561462402,9907,-17.360506057739258
12297,36,341.5833333333333,341.5833333333333,165,74,0.2597041130065918,0.13572846353054047,0.001,-21.867538452148438,0.25287473797798155,-19.615760159492492,0.932,0.19691097539616748,-21.97255265712738,11727,-19.44709587097168
14297,40,357.425,357.425,164,87,0.2312089055776596,0.12972289323806763,0.001,-24.70955467224121,0.25464517521858215,-22.635843879699706,0.924,0.19967556041479112,-24.98876518249512,13727,-22.573184967041016
16297,44,370.3863636363636,370.3863636363636,163,99,0.253922700881958,0.15075254440307617,0.001,-29.135482788085938,0.2527142589688301,-26.082907348632812,0.916,0.30042501901090146,-28.39776992034912,15727,-26.809551239013672
18099,48,377.0625,377.0625,162,111,0.23249103128910065,0.14546670019626617,0.001,-31.23369789123535,0.25358790514484936,-29.02515177695167,0.908,0.316150555004742,-31.327730001992737,17529,-29.122678756713867
19837,52,381.4807692307692,381.4807692307692,160,123,0.2615514099597931,0.11324754357337952,0.001,-33.793148040771484,0.2540224552154541,-31.662987396240233,0.9,0.2517343695089221,-33.949189544677736,19529,-31.439186096191406
21837,56,389.94642857142856,389.94642857142856,162,134,0.24536965787410736,0.12666556239128113,0.001,-36.43730545043945,0.24970007556676865,-33.60036975860596,0.892,0.25141003672778606,-35.82769454956055,21267,-34.24860763549805
23541,60,392.35,392.35,161,145,0.26197096705436707,0.10954312980175018,0.001,-37.92974090576172,0.256614206969738,-35.60818113708496,0.884,0.2844312468022108,-37.87665077209473,22971,-35.61391830444336
25541,64,399.078125,399.078125,161,157,0.2687687277793884,0.17019020020961761,0.001,-41.74041748046875,0.2533961715102196,-38.21614611816406,0.876,0.2476684516593814,-40.43589666748047,24971,-39.38600158691406
27541,68,405.0147058823529,405.0147058823529,161,170,0.2216731607913971,0.36070549488067627,0.001,-43.21631622314453,0.2564388318061829,-41.00046180725098,0.868,0.2764929907023907,-43.226350936889645,26971,-41.29219436645508
29541,72,410.2916666666667,410.2916666666667,161,183,0.27259767055511475,0.19703409075737,0.001,-47.283748626708984,0.2590362542271614,-43.9461593170166,0.86,0.38215300515294076,-46.17387109375,28971,-44.93940734863281
31541,76,415.0131578947368,415.0131578947368,161,195,0.2189379334449768,0.3632281422615051,0.001,-47.71821975708008,0.2666602630019188,-46.469008407592774,0.852,0.46724865329265597,-48.740953994750974,30971,-45.852867126464844
33541,80,419.2625,419.2625,161,208,0.26008322834968567,0.3214293122291565,0.001,-52.87409973144531,0.27569904017448427,-50.02900326538086,0.844,0.6416768869757652,-52.35590301513672,32971,-50.67899703979492
35541,84,423.10714285714283,423.10714285714283,160,220,0.3519791066646576,0.6320408582687378,0.001,-58.95925521850586,0.28406791830062866,-53.5520347442627,0.836,0.7349096971154213,-55.92684246826172,34971,-56.01670837402344
37541,88,426.60227272727275,426.60227272727275,160,233,0.2688913345336914,0.3818577527999878,0.001,-60.38010025024414,0.2672202288508415,-56.73327554321289,0.828,0.6413023824989795,-58.945858947753905,36971,-58.15367889404297
39541,92,429.79347826086956,429.79347826086956,160,246,0.20557303726673126,0.27172207832336426,0.001,-61.630252838134766,0.26562536185979846,-59.175958709716795,0.82,0.4797640813887119,-61.354086639404294,38971,-59.94455337524414
41541,96,432.71875,432.71875,160,258,0.25244879722595215,0.9187729358673096,0.001,-62.390869140625,0.28112153166532516,-62.458516983032226,0.812,0.9701945895552635,-64.74122366333008,40971,-60.34098434448242
42999,100,429.99,429.99,160,268,0.2447417825460434,0.36916348338127136,0.001,-65.56808471679688,0.2587928507280977,-63.3561742682206,0.804,0.3929951936980478,-65.43686896876285,42429,-63.60036087036133
44969,104,449.26,449.26,160,280,0.2542099952697754,0.7090291976928711,0.001,-68.6671142578125,0.2687270959019661,-64.59790036010742,0.796,0.608717190772295,-66.73696823120117,44399,-66.64360046386719
46956,108,468.01,468.01,160,293,0.2065020650625229,0.8041694164276123,0.001,-70.28961944580078,0.27901374763250353,-67.96399015808106,0.788,0.91684671241045,-70.1626185913086,46386,-68.66238403320312
48956,112,476.82,476.82,159,306,0.2864348590373993,0.5408056974411011,0.001,-68.25746154785156,0.26392662614583967,-69.5175310974121,0.78,0.5969437499642372,-71.5761589050293,48386,-66.02326965332031
50956,116,476.82,476.82,159,318,0.22847366333007812,2.2748703956604004,0.001,-74.27692413330078,0.2692238327264786,-70.9770818786621,0.772,0.7327566309571266,-73.05548968505859,50386,-72.51310729980469
52956,120,481.18,481.18,159,331,0.3052537441253662,0.673430860042572,0.001,-74.36045837402344,0.27874880212545394,-73.3586935119629,0.764,0.7936988849639892,-75.4883345336914,52386,-72.0283203125
54956,124,481.18,481.18,159,344,0.2566525936126709,0.33964550495147705,0.001,-78.15501403808594,0.27881672966480253,-74.87008071899415,0.756,0.6693054766058922,-76.97793502807617,54386,-76.2147216796875
56318,128,476.13,476.13,158,354,0.3160015940666199,0.5089128017425537,0.001,-79.57575225830078,0.277373596013171,-75.48509201494235,0.748,0.5590465084731,-77.55984630399537,56092,-77.2120590209961
56956,132,464.79,464.79,158,358,0.19772939383983612,0.3630620539188385,0.001,-78.52848052978516,0.2882521908048173,-76.15461591263892,0.74,0.963285849127971,-78.28768211687115,56713,-77.0652847290039
58146,136,458.49,458.49,159,364,0.32213979959487915,0.5227323174476624,0.001,-78.47445678710938,0.2696603865341376,-76.35062880188454,0.732,0.5487012859733625,-78.32454302838741,57576,-76.11639404296875
60146,140,458.49,458.49,159,377,0.2923852503299713,0.5855538845062256,0.001,-81.23076629638672,0.2749633036851883,-77.8862019958496,0.724,0.9143053745627403,-79.87693618774414,59576,-79.11389923095703
62146,144,458.49,458.49,159,389,0.2874496281147003,0.5352797508239746,0.001,-81.83988952636719,0.2655241619944572,-78.28447094726563,0.716,0.7374660377502441,-80.1856240234375,61576,-79.78175354003906
64146,148,460.47,460.47,159,402,0.17812824249267578,0.6682714819908142,0.001,-82.623291015625,0.26690098547935487,-78.97054486083984,0.708,0.9504149937033654,-80.86020376586914,63576,-81.36214447021484
66146,152,463.09,463.09,159,415,0.3358823359012604,0.5324478149414062,0.001,-81.77069854736328,0.27074211519956587,-78.78491500854493,0.7,0.698024399638176,-80.68010974121094,65576,-79.41952514648438
68146,156,463.09,463.09,159,427,0.3038250505924225,0.3570995032787323,0.001,-80.76161193847656,0.26762358289957044,-77.91496591186524,0.692,0.5885842946171761,-79.76692111206054,67576,-78.65914154052734
70146,160,466.05,466.05,159,440,0.3256412446498871,0.6111081838607788,0.001,-79.53111267089844,0.2670393572449684,-77.77412725830078,0.684,0.7913790389299392,-79.60067651367187,69576,-77.30372619628906
72146,164,466.05,466.05,159,453,0.21068663895130157,0.3765178322792053,0.001,-78.79924011230469,0.26344493466615676,-77.1240295715332,0.676,0.6365382565557957,-78.90491729736328,71576,-77.375
74146,168,466.05,466.05,159,465,0.3199653625488281,1.1071481704711914,0.001,-77.16337585449219,0.2636600138545036,-77.2223307800293,0.668,0.5352334207892417,-78.98357958984376,73576,-75.02600860595703
76146,172,466.05,466.05,159,478,0.28859034180641174,0.4861142635345459,0.001,-79.55562591552734,0.25962244802713397,-77.10227243041992,0.66,0.4443604719936848,-78.81578057861329,75576,-77.65093231201172
78146,176,466.05,466.05,159,490,0.2675583064556122,0.31275495886802673,0.001,-80.8714828491211,0.2637502423524857,-77.66155453491211,0.652,0.5366460718512535,-79.3812060546875,77576,-79.12699890136719
80146,180,466.05,466.05,159,503,0.2951079308986664,0.3566575050354004,0.001,-77.99442291259766,0.26488038909435274,-78.60438485717773,0.644,0.5714314439594745,-80.31021463012695,79576,-76.09392547607422
82146,184,466.05,466.05,159,516,0.28954336047172546,0.6895922422409058,0.001,-79.86607360839844,0.25900756496191024,-79.28933209228515,0.636,0.40702539736032484,-80.93662014770509,81576,-78.02457427978516
84146,188,466.05,466.05,159,528,0.25560542941093445,0.2298421412706375,0.001,-82.0958251953125,0.258344680249691,-79.98621734619141,0.628,0.35640454629063606,-81.60862170410157,83576,-80.4906234741211
86146,192,466.05,466.05,159,541,0.2496059387922287,0.11268265545368195,0.001,-82.74894714355469,0.2601269456744194,-80.18930981445313,0.62,0.32982995226979256,-81.80209674072266,85576,-81.2013931274414
88146,196,466.05,466.05,159,553,0.2548602521419525,0.308083713054657,0.001,-80.44711303710938,0.2573530002236366,-80.61845559692382,0.612,0.37666472840309145,-82.1934557800293,87576,-78.88736724853516
90146,200,471.47,471.47,159,566,0.2521807849407196,0.44752538204193115,0.001,-80.00562286376953,0.2538846271634102,-80.94474771118163,0.604,0.3140447073578835,-82.47821081542969,89576,-78.48245239257812
92146,204,471.77,471.77,159,579,0.3078717589378357,0.23339934647083282,0.001,-81.7505874633789,0.2541467403173447,-81.05985778808594,0.596,0.3272396306544542,-82.57457223510742,91576,-79.9156723022461
94146,208,471.9,471.9,159,591,0.1958889365196228,0.2659912109375,0.001,-81.4509506225586,0.25603789460659027,-81.2511050415039,0.588,0.3546796657890081,-82.75660800170898,93576,-80.29912567138672
96146,212,471.9,471.9,159,604,0.27980953454971313,0.1834903061389923,0.001,-80.15270233154297,0.2557387006878853,-81.77564141845703,0.58,0.26628510203957556,-83.25892587280273,95576,-78.5298080444336
98146,216,471.9,471.9,159,617,0.23707950115203857,5.9850640296936035,0.001,-83.67774963378906,0.26444524389505386,-82.3990935974121,0.572,0.2905622518211603,-83.9117204284668,97576,-82.3216552734375
100146,220,471.9,471.9,159,629,0.2603674530982971,0.6103450059890747,0.001,-83.5799560546875,0.25765016639232635,-83.22449319458008,0.564,0.2772397788465023,-84.67764038085937,99576,-82.11148071289062
102146,224,471.9,471.9,159,642,0.3178795278072357,0.28277212381362915,0.001,-86.48421478271484,0.25622025156021117,-83.53392935180663,0.556,0.31364872042834757,-84.95851373291016,101576,-84.71680450439453
104146,228,478.28,478.28,159,654,0.27747875452041626,0.32502517104148865,0.001,-82.41057586669922,0.2529336750507355,-83.88267568969727,0.548,0.4269967992007732,-85.26875244140625,103576,-80.8899917602539
106146,232,491.9,491.9,159,667,0.262079119682312,0.12274623662233353,0.001,-87.7565689086914,0.2573435467481613,-83.98834060668945,0.54,0.4438570940494537,-85.37799584960938,105576,-86.34133911132812
108146,236,500.0,500.0,158,680,0.23064284026622772,0.2578622102737427,0.001,-86.69817352294922,0.25594380074739453,-83.88777444458007,0.532,0.310456666380167,-85.24939547729493,107576,-85.47115325927734
110146,240,500.0,500.0,158,692,0.28442034125328064,0.22476647794246674,0.001,-86.20428466796875,0.262761400282383,-84.26879580688477,0.524,0.47586491264402864,-85.6456654663086,109576,-84.71392059326172
112146,244,500.0,500.0,158,705,0.2697313725948334,0.09390487521886826,0.001,-88.33280181884766,0.2543803395628929,-84.75941876220703,0.516,0.2758456275463104,-86.07202136230468,111576,-86.94098663330078
114146,248,500.0,500.0,158,718,0.2414894551038742,0.12056748569011688,0.001,-87.96607208251953,0.2534662448167801,-85.18092120361328,0.508,0.2738373261541128,-86.46852969360351,113576,-86.73930358886719
116146,252,500.0,500.0,158,731,0.2896115183830261,0.23711234331130981,0.001,-87.6053695678711,0.2535284217596054,-85.36931961059571,0.5,0.3100262944176793,-86.63696166992187,115576,-86.15731048583984
118146,256,500.0,500.0,158,743,0.29170671105384827,0.11562080681324005,0.001,-88.37433624267578,0.25819529938697816,-85.64056784057617,0.492,0.25778300961107015,-86.91088888549805,117576,-86.93914031982422
120146,260,500.0,500.0,158,756,0.26886698603630066,0.23674321174621582,0.001,-86.63726043701172,0.2529825494885445,-85.86427639770508,0.484,0.28926275549083946,-87.08871209716797,119576,-85.33594512939453
122146,264,500.0,500.0,158,769,0.21324245631694794,0.13776376843452454,0.001,-87.08439636230469,0.2553639140129089,-86.13218969726563,0.476,0.2695533138439059,-87.34772189331055,121576,-86.0693588256836
124146,268,500.0,500.0,158,782,0.21649813652038574,0.292782187461853,0.001,-84.17427825927734,0.25099431389570237,-86.47568460083008,0.468,0.22495991454273462,-87.65033795166016,123576,-83.16106414794922
126146,272,500.0,500.0,158,794,0.2289920300245285,0.12209542095661163,0.001,-87.62550354003906,0.2513107367753983,-86.58945520019532,0.46,0.22125209014862776,-87.745484375,125576,-86.5721435546875
128146,276,500.0,500.0,158,807,0.2562326490879059,0.18566010892391205,0.001,-87.70689392089844,0.2548697893023491,-86.87137234497071,0.452,0.2580399493128061,-88.02338381958008,127576,-86.54872131347656
130146,280,500.0,500.0,158,820,0.318392813205719,0.16244786977767944,0.001,-88.61861419677734,0.25962821435928346,-87.16299746704101,0.444,0.28812363063544033,-88.31574658203125,129576,-87.20494842529297
132146,284,500.0,500.0,158,832,0.28332340717315674,0.04990364983677864,0.001,-91.5248031616211,0.253788831949234,-87.37477862548828,0.436,0.27506922622025015,-88.48129791259765,131576,-90.28951263427734
134146,288,500.0,500.0,158,845,0.20803339779376984,0.10788112878799438,0.001,-89.46477508544922,0.25991700369119647,-87.84826776123047,0.428,0.2813005444258451,-88.9607123413086,133576,-88.57439422607422
136146,292,500.0,500.0,158,858,0.2912614643573761,0.16688218712806702,0.001,-88.01677703857422,0.27140085214376447,-88.40832931518554,0.42,0.4807987289354205,-89.54821279907226,135576,-86.7934799194336
138146,296,500.0,500.0,158,871,0.18102379143238068,0.08981231600046158,0.001,-90.79066467285156,0.2629751573204994,-88.73428701782227,0.412,0.44436610556393863,-89.8177444152832,137576,-90.04484558105469
140146,300,500.0,500.0,158,883,0.29293471574783325,0.13244713842868805,0.001,-90.94039154052734,0.2613000342845917,-89.08171667480468,0.404,0.3191186137124896,-90.13736856079102,139576,-89.7569351196289
142146,304,500.0,500.0,158,896,0.34042781591415405,0.09561605751514435,0.001,-91.44749450683594,0.2558070099055767,-89.23688873291016,0.396,0.36075119163095953,-90.24988446044922,141576,-90.09940338134766
144146,308,500.0,500.0,158,909,0.31370049715042114,0.23787441849708557,0.001,-89.33654022216797,0.2598123899102211,-89.48234747314453,0.388,0.2676974482014775,-90.49041973876953,143576,-88.119384765625
146146,312,500.0,500.0,158,921,0.31218546628952026,0.20366504788398743,0.001,-91.39352416992188,0.2663074282407761,-89.87402151489258,0.38,0.33967631324380637,-90.8859895324707,145576,-90.20722198486328
148146,316,500.0,500.0,158,934,0.2695111334323883,0.11761511862277985,0.001,-90.50657653808594,0.2570424833893776,-89.96176104736328,0.372,0.18975888269022106,-90.91795919799804,147576,-89.50399780273438
