time/total_timesteps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/MSE_loss,train/critic_los,train/learning_rate,train/RL_loss,train/MSE_losses,train/Main_losses,train/Beta,train/critic_loss,train/actor_loss,train/n_updates,train/loss
150146,320,500.0,500.0,158,947,0.2345602810382843,0.6937007904052734,0.001,-88.08308410644531,0.25725591331720354,-90.09792715454101,0.364,0.369441784247756,-91.03433874511718,149576,-87.22928619384766
152146,324,500.0,500.0,158,959,0.23435430228710175,0.1144862025976181,0.001,-90.7125015258789,0.2623019415140152,-90.5019189453125,0.356,0.20458718983083962,-91.43571371459961,151576,-89.8781967163086
154146,328,500.0,500.0,158,972,0.23559249937534332,0.29993391036987305,0.001,-91.59521484375,0.31993079417943954,-91.76688208007812,0.348,0.3557674685567617,-92.88024136352539,153576,-90.77535247802734
156146,332,500.0,500.0,158,985,0.2366826981306076,0.057608965784311295,0.001,-95.52428436279297,0.26211438059806824,-92.15598324584961,0.34,0.31047950679808856,-93.04717211914063,155576,-94.71956634521484
158146,336,500.0,500.0,158,998,0.2677064538002014,0.1922440528869629,0.001,-94.19041442871094,0.2584067838191986,-91.9706392211914,0.332,0.4773488076850772,-92.82854974365235,157576,-93.30162811279297
160146,340,500.0,500.0,158,1010,0.2921264171600342,0.1445845067501068,0.001,-91.66539001464844,0.26208856648206713,-91.8457894897461,0.324,0.5252746326699853,-92.69495651245117,159576,-90.71890258789062
162146,344,500.0,500.0,158,1023,0.33021384477615356,0.09993944317102432,0.001,-91.01386260986328,0.26094793951511386,-91.25481652832032,0.316,0.5379834715127945,-92.07941201782226,161576,-89.97039031982422
164146,348,500.0,500.0,158,1036,0.31731393933296204,0.18954062461853027,0.001,-88.82774353027344,0.2666050744652748,-91.2959345703125,0.308,0.5103110920935869,-92.11707809448242,163576,-87.85041809082031
166146,352,500.0,500.0,158,1048,0.2497723549604416,0.07248792052268982,0.001,-93.02159881591797,0.29374994176626207,-91.44961972045898,0.3,0.6313406778126955,-92.33086947631836,165576,-92.27228546142578
168146,356,500.0,500.0,158,1061,0.2315509021282196,0.22648906707763672,0.001,-91.05050659179688,0.27517190539836883,-91.48688018798828,0.292,0.4346333164125681,-92.29038217163085,167576,-90.37437438964844
170146,360,500.0,500.0,158,1074,0.21000783145427704,0.18611422181129456,0.001,-92.74237823486328,0.26946629923582077,-91.94675936889648,0.284,0.5857676302790642,-92.71204351806641,169576,-92.14595794677734
172146,364,500.0,500.0,158,1086,0.29874974489212036,0.4632367491722107,0.001,-92.88713836669922,0.25675289845466615,-91.66173651123047,0.276,0.27231844038143754,-92.37037469482422,171576,-92.06259155273438
174146,368,500.0,500.0,158,1099,0.2724863588809967,0.8430174589157104,0.001,-93.50980377197266,0.2801364145874977,-91.87147814941406,0.268,0.36444844511151314,-92.62224371337891,173576,-92.779541015625
176146,372,500.0,500.0,158,1112,0.25903356075286865,0.09910012036561966,0.001,-94.23562622070312,0.25514722752571106,-92.04679788208009,0.26,0.2601047960743308,-92.7101808166504,175576,-93.56214141845703
178146,376,500.0,500.0,158,1124,0.3124752640724182,0.07068516314029694,0.001,-93.22343444824219,0.2594586993455887,-92.20006158447265,0.252,0.2843406064100564,-92.85389739990234,177576,-92.43599700927734
180146,380,500.0,500.0,158,1137,0.22422939538955688,0.6094954013824463,0.001,-92.53742980957031,0.26078201878070834,-92.1653288269043,0.244,0.33066619603335856,-92.80163705444336,179576,-91.99031066894531
182146,384,500.0,500.0,158,1150,0.22233405709266663,0.09225265681743622,0.001,-92.98749542236328,0.267845513522625,-92.29109814453125,0.236,0.3049181739538908,-92.92321340942382,181576,-92.46278381347656
184146,388,500.0,500.0,158,1162,0.2966674268245697,0.055286020040512085,0.001,-92.01898193359375,0.2661618682742119,-92.27297552490235,0.228,0.16702340195327997,-92.8798243408203,183576,-91.34258270263672
186146,392,500.0,500.0,158,1175,0.29746851325035095,0.062299806624650955,0.001,-93.06661987304688,0.2689461836218834,-92.53267178344727,0.22,0.14492876056954265,-93.12435348510742,185576,-92.41218566894531
187999,396,498.53,498.53,158,1187,0.24557483196258545,0.1530275046825409,0.001,-93.0692367553711,0.277997409760952,-92.74254632568359,0.212,0.5036454652324319,-93.33190090942382,187576,-92.54861450195312
189999,400,498.53,498.53,158,1199,0.24556586146354675,0.08707252144813538,0.001,-94.0208511352539,0.27059811013936996,-92.46306582641601,0.204,0.3981620147451758,-93.01508581542969,189429,-93.5198974609375
191999,404,498.53,498.53,158,1212,0.23331043124198914,0.2712477147579193,0.001,-92.83964538574219,0.26101909321546557,-92.64257940673828,0.196,0.2585703631415963,-93.15417669677734,191429,-92.38235473632812
193999,408,498.53,498.53,158,1224,0.23065540194511414,0.125407412648201,0.001,-93.30552673339844,0.2794763300418854,-92.54597592163086,0.188,0.2786016868911684,-93.07139132690429,193429,-92.87189483642578
195999,412,498.53,498.53,158,1237,0.24730710685253143,0.25291338562965393,0.001,-93.54927825927734,0.27371766543388365,-92.44935494995117,0.18,0.45305893693119287,-92.94204684448242,195429,-93.1041259765625
197999,416,498.53,498.53,158,1250,0.22150060534477234,0.13950344920158386,0.001,-93.4381103515625,0.2850857464671135,-92.5897568359375,0.172,0.33520228739082814,-93.0801044921875,197429,-93.05712890625
199999,420,498.53,498.53,158,1262,0.23509593307971954,0.12840799987316132,0.001,-92.79673767089844,0.30718252021074294,-92.96886465454102,0.164,0.345572152774781,-93.47264385986328,199429,-92.41117858886719
201999,424,498.53,498.53,158,1275,0.3207085430622101,0.11401417851448059,0.001,-94.85138702392578,0.28618707770109175,-93.50178842163086,0.156,0.16872650398313999,-93.94824002075195,201429,-94.35108184814453
203999,428,498.53,498.53,158,1287,0.3610366880893707,0.6268812417984009,0.001,-94.58277893066406,0.32311516934633255,-93.77003567504883,0.148,0.6349348175153137,-94.24824600219726,203429,-94.04844665527344
205999,432,498.53,498.53,158,1300,0.4572449326515198,0.1591205596923828,0.001,-95.43390655517578,0.3764572150707245,-94.16824621582032,0.14,0.32046902502328156,-94.69528625488282,205429,-94.79376220703125
207999,436,498.53,498.53,158,1313,0.35189002752304077,0.15594322979450226,0.001,-94.4911117553711,0.2899566724300385,-94.51511447143555,0.132,0.4351755745485425,-94.8978571472168,207429,-94.02661895751953
208067,440,479.21,479.21,158,1316,0.4082298278808594,0.07252618670463562,0.001,-94.21955871582031,0.3907913714647293,-94.97897434234619,0.124,0.13693314352456262,-95.46355438232422,207977,-93.7133560180664
210067,444,479.21,479.21,158,1326,0.35314804315567017,0.047604821622371674,0.001,-95.1739273071289,0.29317215526103974,-94.58211596679688,0.116,0.5099814878106117,-94.92219570922852,209497,-94.76427459716797
212067,448,479.21,479.21,158,1338,0.2902757525444031,0.06458630412817001,0.001,-93.32939147949219,0.30060061943531036,-94.76203057861328,0.108,0.5333787842914463,-95.08667907714843,211497,-93.0158920288086
214067,452,479.21,479.21,158,1351,0.3040219843387604,0.04365260899066925,0.001,-95.29017639160156,0.27428956991434095,-94.9518561706543,0.1,0.6062337413541973,-95.22614569091797,213497,-94.98615264892578
216067,456,479.21,479.21,158,1363,0.30407798290252686,0.46453967690467834,0.001,-94.37609100341797,0.2888199001550674,-95.05096951293946,0.092,0.7126514783352613,-95.31668380737305,215497,-94.0963363647461
218067,460,479.21,479.21,158,1376,0.28124570846557617,0.1880352944135666,0.001,-94.99275970458984,0.30674606519937514,-94.95148608398438,0.084,0.4948513465300202,-95.2091524963379,217497,-94.75651550292969
219914,464,477.68,477.68,158,1388,0.24431970715522766,0.09582953155040741,0.001,-95.57122802734375,0.4043091093671733,-95.21051972487876,0.076,0.45992337271399386,-95.51779481734353,219344,-95.38554382324219
221914,468,477.68,477.68,158,1400,0.2940578758716583,0.14280939102172852,0.001,-94.02759552001953,0.33355481815338134,-95.0877628479004,0.068,0.4059255199059844,-95.31458020019531,221344,-93.82763671875
222447,472,463.01,463.01,158,1407,1.248209834098816,0.29466530680656433,0.001,-96.74267578125,1.1805252234141033,-96.02712758382161,0.06,0.40879760061701137,-96.73544184366862,222367,-95.9937515258789
222489,476,443.43,443.43,158,1407,1.212319254875183,0.18927842378616333,0.001,-96.69312286376953,1.1407336950302125,-96.48306579589844,0.052,0.29065374623645435,-97.07624664306641,222407,-96.06271362304688
224489,480,443.43,443.43,158,1417,0.23977893590927124,0.0938870906829834,0.001,-96.04915618896484,0.2967515648007393,-95.2028494567871,0.044,0.6385822645574808,-95.33342013549805,223919,-95.94365692138672
226489,484,443.43,443.43,158,1429,0.38462987542152405,1.8794138431549072,0.001,-95.39458465576172,0.37956536215543746,-95.01048217773437,0.036,0.5301536025479436,-95.14712594604492,225919,-95.25611877441406
228489,488,443.43,443.43,158,1442,0.634938657283783,0.5468448400497437,0.001,-92.97904968261719,0.39675392347574234,-95.15331173706055,0.028,0.3683218129426241,-95.26440264892578,227919,-92.80126953125
230489,492,443.43,443.43,158,1455,1.0222423076629639,0.32081300020217896,0.001,-95.8359146118164,1.0908960857391357,-95.62825390625,0.02,0.9666951567828656,-95.84643286132813,229919,-95.6314697265625
232489,496,444.9,444.9,158,1467,0.8896782994270325,0.39065369963645935,0.001,-95.72352600097656,0.9900487651824951,-95.55818923950196,0.012,0.5527451983392239,-95.67699496459961,231919,-95.61676788330078
234366,500,443.67,443.67,158,1480,0.5775558352470398,0.14559021592140198,0.001,-95.20271301269531,0.7632350542545319,-95.03414450073242,0.004,0.5021552552133799,-95.06467391967773,233919,-95.17961120605469
236366,504,443.67,443.67,158,1492,0.9973316192626953,0.3733544945716858,0.001,-95.81057739257812,0.9662022066116333,-95.3826549987793,0,1.1249860786795616,-95.3826549987793,235796,-95.81057739257812
238366,508,443.67,443.67,158,1504,0.7781252861022949,0.1524592638015747,0.001,-94.5036392211914,0.959979160785675,-95.12047854614258,0,0.34749347510188816,-95.12047854614258,237796,-94.5036392211914
239109,512,431.1,431.1,158,1510,0.8874276280403137,0.20095759630203247,0.001,-91.68672943115234,0.959533625259632,-95.04589620450648,0,0.6099903297769588,-95.04589620450648,238872,-91.68672943115234
239841,516,418.42,418.42,158,1514,0.7587620615959167,0.19354531168937683,0.001,-94.52222442626953,0.8036314260959625,-94.7424388885498,0,1.5327732177145446,-94.7424388885498,239567,-94.52222442626953
241577,520,415.78,415.78,158,1523,0.7446801066398621,0.15255586802959442,0.001,-92.62923431396484,0.8401762156486511,-94.78840768432617,0,0.8509939220175147,-94.78840768432617,241007,-92.62923431396484
243577,524,415.78,415.78,158,1535,0.7990643382072449,0.10281655937433243,0.001,-92.73049926757812,0.9253759956359864,-94.73946823120117,0,0.75210136346519,-94.73946823120117,243007,-92.73049926757812
245577,528,415.78,415.78,158,1548,0.57432621717453,0.21954955160617828,0.001,-93.3959732055664,0.6570231525897979,-94.75151721191406,0,0.9258681730479001,-94.75151721191406,245007,-93.3959732055664
247577,532,415.78,415.78,158,1560,0.3400433361530304,0.30606916546821594,0.001,-93.93527221679688,0.4090162689685822,-94.81273324584961,0,0.989918743826449,-94.81273324584961,247007,-93.93527221679688
249577,536,415.78,415.78,158,1572,0.29922598600387573,0.7263909578323364,0.001,-95.78484344482422,0.41999848651885985,-94.80202590942383,0,0.6285753612220287,-94.80202590942383,249007,-95.78484344482422
251577,540,435.1,435.1,158,1584,0.7721439003944397,0.13357922434806824,0.001,-94.0597915649414,0.5366789683103561,-94.87732507324219,0,0.9069956640899182,-94.87732507324219,251007,-94.0597915649414
253577,544,435.1,435.1,158,1596,0.3216627538204193,0.07783707231283188,0.001,-95.33722686767578,0.3778046407699585,-94.54963598632813,0,1.1910994550585747,-94.54963598632813,253007,-95.33722686767578
255577,548,435.1,435.1,158,1608,0.3679579496383667,0.14243167638778687,0.001,-94.6791763305664,0.40607654094696044,-94.6518949584961,0,0.5697466596253217,-94.6518949584961,255007,-94.6791763305664
257577,552,435.1,435.1,158,1620,0.31464454531669617,0.16133728623390198,0.001,-95.62920379638672,0.38767780911922456,-94.60687930297851,0,0.2515874625891447,-94.60687930297851,257007,-95.62920379638672
259577,556,435.1,435.1,158,1632,0.4638647437095642,0.06460883468389511,0.001,-95.4619140625,0.3845291368365288,-94.67889471435547,0,0.4953329704105854,-94.67889471435547,259007,-95.4619140625
261577,560,435.1,435.1,159,1645,0.4382602572441101,0.08012193441390991,0.001,-95.0295181274414,0.3490823102593422,-95.05756051635743,0,0.3854980962499976,-95.05756051635743,261007,-95.0295181274414
263577,564,436.63,436.63,159,1657,0.34434419870376587,0.05997386574745178,0.001,-93.3736343383789,0.36107250982522965,-94.91998327636719,0,0.6711144532188773,-94.91998327636719,263007,-93.3736343383789
265577,568,436.63,436.63,159,1669,0.27295631170272827,0.10893137753009796,0.001,-94.71109771728516,0.32669224572181704,-94.87327319335938,0,0.7503557387143374,-94.87327319335938,265007,-94.71109771728516
267050,572,446.03,446.03,158,1679,0.3065395951271057,0.45499369502067566,0.001,-94.1821060180664,0.40279356877391154,-94.66347665053148,0,0.5091560810553626,-94.66347665053148,266715,-94.1821060180664
267762,576,452.73,452.73,158,1684,0.39619743824005127,0.6172584295272827,0.001,-95.19065856933594,0.44662617484728495,-94.66572082519531,0,1.2495097488464926,-94.66572082519531,267508,-95.19065856933594
269493,580,450.04,450.04,159,1693,0.39104247093200684,0.10519670695066452,0.001,-95.2943115234375,0.36982945203781126,-94.4212543334961,0,0.7444055621847511,-94.4212543334961,268923,-95.2943115234375
271493,584,450.04,450.04,159,1705,0.36647337675094604,0.09463450312614441,0.001,-95.84730529785156,0.37116998761892317,-94.4929995727539,0,0.6223575096204876,-94.4929995727539,270923,-95.84730529785156
273493,588,450.04,450.04,159,1717,0.36442649364471436,0.17413313686847687,0.001,-95.52333068847656,0.3705692549943924,-94.93702493286133,0,0.3485201669856906,-94.93702493286133,272923,-95.52333068847656
275493,592,450.04,450.04,159,1729,0.3042545020580292,0.08258818089962006,0.001,-94.53411865234375,0.3629597645998001,-94.9779921875,0,0.1369008130840957,-94.9779921875,274923,-94.53411865234375
277493,596,450.04,450.04,159,1741,0.9533171057701111,0.22605402767658234,0.001,-93.1485366821289,0.46154728972911835,-95.1497502746582,0,1.1900726511254907,-95.1497502746582,276923,-93.1485366821289
279493,600,451.27,451.27,159,1753,0.6835619211196899,0.07401397824287415,0.001,-96.15889739990234,0.6712232679128647,-95.31591571044922,0,0.3830600461140275,-95.31591571044922,278923,-96.15889739990234
281493,604,451.27,451.27,159,1766,0.4777091443538666,0.12984170019626617,0.001,-95.10296630859375,0.562726299405098,-95.1429567565918,0,0.7904438849538564,-95.1429567565918,280923,-95.10296630859375
283493,608,451.27,451.27,159,1778,0.5178002715110779,0.1840144693851471,0.001,-94.53044891357422,0.5802448354959487,-95.34525430297852,0,0.5679546129778028,-95.34525430297852,282923,-94.53044891357422
285493,612,463.84,463.84,159,1790,0.6009003520011902,0.04027346894145012,0.001,-97.07013702392578,0.44219882678985595,-95.78120120239258,0,0.6495668756291271,-95.78120120239258,284923,-97.07013702392578
287493,616,476.52,476.52,159,1802,0.3572571575641632,0.023023419082164764,0.001,-95.85443115234375,0.41070955502986906,-95.73698904418946,0,0.24051716700568795,-95.73698904418946,286923,-95.85443115234375
289493,620,479.16,479.16,159,1814,0.49966707825660706,0.056695736944675446,0.001,-95.82347106933594,0.5356063997745514,-95.64676583862305,0,0.6724221242368221,-95.64676583862305,288923,-95.82347106933594
291493,624,479.16,479.16,159,1826,0.4090777635574341,0.30572283267974854,0.001,-95.00392150878906,0.4871730445623398,-95.39827212524413,0,0.5208304123282432,-95.39827212524413,290923,-95.00392150878906
293108,628,475.31,475.31,159,1836,0.4699545204639435,0.07182189077138901,0.001,-96.93755340576172,0.4082352771759033,-95.35957559204101,0,0.44723280388861897,-95.35957559204101,292538,-96.93755340576172
295108,632,475.31,475.31,159,1848,0.33995768427848816,0.0928008034825325,0.001,-95.95951843261719,0.5335352716445922,-95.2559765625,0,0.5843990640714765,-95.2559765625,294538,-95.95951843261719
297108,636,475.31,475.31,159,1861,0.5031917095184326,0.07790639251470566,0.001,-95.50457000732422,0.5238938338756561,-95.23988275146485,0,0.2957833593711257,-95.23988275146485,296538,-95.50457000732422
299108,640,475.31,475.31,159,1873,0.5660656690597534,0.18154191970825195,0.001,-96.025390625,0.7170822966098785,-95.54978588867188,0,0.7117371112033725,-95.54978588867188,298538,-96.025390625
