time/episodes,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps,time/total_timesteps,train/actor_loss,train/critic_loss,train/RL_loss,train/Beta,train/critic_los,train/loss,train/n_updates,train/MSE_losses,train/learning_rate,train/Main_losses,train/MSE_loss
4,11.25,0,11.25,2699,45,,,,,,,,,,,
8,11.75,0,11.75,3064,94,,,,,,,,,,,
12,10.416666666666666,0,10.416666666666666,625,125,-1.0495975812276204,0.027643716273208458,-1.0316710472106934,0.0,0.01802494376897812,-1.0316710472106934,26,1.0892829497655232,0.001,-1.0495975812276204,1.1645137071609497
16,9.3125,0,9.3125,433,149,-1.1509240070978801,0.006132038387780388,-1.1328459978103638,0.0,0.005567644257098436,-1.1328459978103638,49,1.1872566938400269,0.001,-1.1509240070978801,1.1621956825256348
20,8.65,0,8.65,349,173,-1.1906517346700032,0.01162352024887999,-1.2451776266098022,0.0,0.011606195941567421,-1.2451776266098022,73,1.1970874865849812,0.001,-1.1906517346700032,1.0532042980194092
24,8.208333333333334,0,8.208333333333334,305,197,-1.2635778586069744,0.014486229823281368,-1.220889687538147,0.0,0.01977447420358658,-1.220889687538147,97,1.2963776191075642,0.001,-1.2635778586069744,1.2622017860412598
28,7.892857142857143,0,7.892857142857143,277,221,-1.3124938011169434,0.01719743013381958,-1.31328284740448,0.0,0.013931961730122566,-1.31328284740448,121,1.5028904279073079,0.001,-1.3124938011169434,1.5576461553573608
32,7.65625,0,7.65625,258,245,-1.3852537075678508,0.01664187169323365,-1.3916271924972534,0.0,0.017834335565567017,-1.3916271924972534,145,1.4104180335998535,0.001,-1.3852537075678508,1.3823573589324951
36,7.472222222222222,1,7.472222222222222,244,269,-1.4454635381698608,0.018085626574854057,-1.478516697883606,0.0,0.016052991151809692,-1.478516697883606,169,1.4214845498402913,0.001,-1.4454635381698608,1.3069775104522705
40,7.275,1,7.275,233,291,-1.4684404532114665,0.01429071743041277,-1.446980595588684,0.0,0.009442141279578209,-1.446980595588684,192,1.4106463193893433,0.001,-1.4684404532114665,1.4585416316986084
44,7.159090909090909,1,7.159090909090909,226,315,-1.4997365077336628,0.020165080204606056,-1.4685851335525513,0.0,0.017303846776485443,-1.4685851335525513,215,1.4376235802968342,0.001,-1.4997365077336628,1.466840386390686
48,7.041666666666667,1,7.041666666666667,219,338,-1.5402828852335613,0.022020288556814194,-1.459572434425354,0.0,0.03003428503870964,-1.459572434425354,238,1.5021806557973225,0.001,-1.5402828852335613,1.5390212535858154
52,6.961538461538462,1,6.961538461538462,214,362,-1.5455669164657593,0.02312267090504368,-1.505715250968933,0.0,0.025523411110043526,-1.505715250968933,262,1.5445408423741658,0.001,-1.5455669164657593,1.5647579431533813
56,6.892857142857143,1,6.892857142857143,209,386,-1.6172599792480469,0.026157200026015442,-1.6499019861221313,0.0,0.02654511108994484,-1.6499019861221313,286,1.5000070730845134,0.001,-1.6172599792480469,1.5147799253463745
60,6.833333333333333,1,6.833333333333333,205,410,-1.6681125561396282,0.01914312302445372,-1.6295666694641113,0.0,0.022653860971331596,-1.6295666694641113,310,1.4868462880452473,0.001,-1.6681125561396282,1.4793188571929932
64,6.78125,2,6.78125,202,434,-1.6804803609848022,0.02077171082297961,-1.6978100538253784,0.0,0.024749640375375748,-1.6978100538253784,334,1.4958476622899373,0.001,-1.6804803609848022,1.4034744501113892
68,6.735294117647059,2,6.735294117647059,199,458,-1.7203823328018188,0.01509662193711847,-1.7353320121765137,0.0,0.0038763212505728006,-1.7353320121765137,358,1.5300473769505818,0.001,-1.7203823328018188,1.4852081537246704
72,6.680555555555555,2,6.680555555555555,196,481,-1.7776639858881633,0.01912400747338931,-1.8144609928131104,0.0,0.055452123284339905,-1.8144609928131104,382,1.4952235221862793,0.001,-1.7776639858881633,1.407539963722229
76,6.631578947368421,2,6.631578947368421,194,504,-1.8041952053705852,0.018604988387475412,-1.7711526155471802,0.0,0.016364306211471558,-1.7711526155471802,404,1.505497415860494,0.001,-1.8041952053705852,1.533581256866455
80,6.6,2,6.6,193,528,-1.807106574376424,0.02315800233433644,-1.7649648189544678,0.0,0.04816071689128876,-1.7649648189544678,428,1.585825244585673,0.001,-1.807106574376424,1.6917492151260376
84,6.571428571428571,2,6.571428571428571,191,552,-1.9091299374898274,0.02363948244601488,-1.943966269493103,0.0,0.01480155624449253,-1.943966269493103,452,1.4874472220738728,0.001,-1.9091299374898274,1.4654704332351685
88,6.545454545454546,3,6.545454545454546,189,576,-1.8585320711135864,0.04242083057761192,-1.8100826740264893,0.0,0.04398328438401222,-1.8100826740264893,476,1.555232326189677,0.001,-1.8585320711135864,1.567507028579712
92,6.510869565217392,3,6.510869565217392,188,599,-1.9290363192558289,0.030430437251925468,-1.9252210855484009,0.0,0.02852056547999382,-1.9252210855484009,499,1.595926821231842,0.001,-1.9290363192558289,1.605816125869751
96,6.489583333333333,3,6.489583333333333,186,623,-1.892977277437846,0.030385305484135944,-1.868649959564209,0.0,0.018249962478876114,-1.868649959564209,523,1.6252166430155437,0.001,-1.892977277437846,1.6707834005355835
100,6.45,3,6.45,185,645,-2.099879264831543,0.02823905646800995,-2.0588791370391846,0.0,0.025566810742020607,-2.0588791370391846,545,1.4361940622329712,0.001,-2.099879264831543,1.3971961736679077
104,6.23,3,6.23,184,668,-1.996361533800761,0.03629773482680321,-1.9556680917739868,0.0,0.061320699751377106,-1.9556680917739868,568,1.610150694847107,0.001,-1.996361533800761,1.644397497177124
108,5.97,3,5.97,183,691,-2.0545949935913086,0.03092682734131813,-2.1077094078063965,0.0,0.02620423212647438,-2.1077094078063965,591,1.5498903393745422,0.001,-2.0545949935913086,1.494774341583252
112,5.89,3,5.89,182,714,-2.0304126739501953,0.02747714100405574,-2.0167324542999268,0.0,0.021237414330244064,-2.0167324542999268,615,1.6049221356709797,0.001,-2.0304126739501953,1.5665531158447266
116,5.88,4,5.88,181,737,-2.052877942721049,0.03210470639169216,-2.0648412704467773,0.0,0.023246455937623978,-2.0648412704467773,637,1.6138297319412231,0.001,-2.052877942721049,1.5604970455169678
120,5.87,4,5.87,181,760,-2.150038957595825,0.03072656566898028,-2.1953933238983154,0.0,0.010160490870475769,-2.1953933238983154,660,1.589279055595398,0.001,-2.150038957595825,1.5855883359909058
124,5.87,4,5.87,180,784,-2.1899922688802085,0.03495818407585224,-2.1202337741851807,0.0,0.06864592432975769,-2.1202337741851807,684,1.5703775882720947,0.001,-2.1899922688802085,1.634906530380249
128,5.87,4,5.87,179,808,-2.130827029546102,0.03202168426165978,-2.2651431560516357,0.0,0.02282809652388096,-2.2651431560516357,708,1.6435287396113079,0.001,-2.130827029546102,1.5326745510101318
132,5.87,4,5.87,178,832,-2.1679859161376953,0.0450410811851422,-2.2616961002349854,0.0,0.03407512605190277,-2.2616961002349854,732,1.642644206682841,0.001,-2.1679859161376953,1.5931288003921509
136,5.86,4,5.86,178,855,-2.23283322652181,0.039239226219554744,-2.1759047508239746,0.0,0.02407757006585598,-2.1759047508239746,755,1.5723166068394978,0.001,-2.23283322652181,1.6042431592941284
140,5.86,4,5.86,177,877,-2.2118051052093506,0.04061745442450047,-2.111926794052124,0.0,0.01972709782421589,-2.111926794052124,777,1.6187376379966736,0.001,-2.2118051052093506,1.6634396314620972
144,5.85,5,5.85,177,900,-2.280437390009562,0.033949063159525394,-2.309786796569824,0.0,0.04513902962207794,-2.309786796569824,801,1.6170498530069988,0.001,-2.280437390009562,1.6078866720199585
148,5.86,5,5.86,176,924,-2.337057590484619,0.041189402962724365,-2.297931432723999,0.0,0.022299226373434067,-2.297931432723999,824,1.56659996509552,0.001,-2.337057590484619,1.557186245918274
152,5.86,5,5.86,176,948,-2.320524056752523,0.03813334616521994,-2.248793363571167,0.0,0.05524170398712158,-2.248793363571167,848,1.5968597332636516,0.001,-2.320524056752523,1.655970573425293
156,5.86,5,5.86,175,972,-2.380678415298462,0.03288437146693468,-2.4119882583618164,0.0,0.030581429600715637,-2.4119882583618164,872,1.5591927369435628,0.001,-2.380678415298462,1.5445910692214966
160,5.85,5,5.85,174,995,-2.396691878636678,0.034860906501611076,-2.366447925567627,0.0,0.023629140108823776,-2.366447925567627,896,1.5941357612609863,0.001,-2.396691878636678,1.6195684671401978
164,5.84,5,5.84,174,1018,-2.386834462483724,0.04232068210840225,-2.4678571224212646,0.0,0.03347529470920563,-2.4678571224212646,918,1.6153957843780518,0.001,-2.386834462483724,1.542136788368225
168,5.83,5,5.83,174,1041,-2.4529229402542114,0.05063155554234981,-2.435028314590454,0.0,0.015608461573719978,-2.435028314590454,941,1.6579136848449707,0.001,-2.4529229402542114,1.701499581336975
172,5.84,6,5.84,174,1065,-2.373844861984253,0.03168071527034044,-2.4077858924865723,0.0,0.023427125066518784,-2.4077858924865723,965,1.6756746371587117,0.001,-2.373844861984253,1.6597596406936646
176,5.84,6,5.84,173,1088,-2.44159205754598,0.03850183561444283,-2.2915072441101074,0.0,0.03304164111614227,-2.2915072441101074,988,1.6176313956578572,0.001,-2.44159205754598,1.712667465209961
180,5.82,6,5.82,173,1110,-2.5140148798624673,0.0331931434571743,-2.4794235229492188,0.0,0.0291852168738842,-2.4794235229492188,1010,1.5793288946151733,0.001,-2.5140148798624673,1.6355828046798706
184,5.81,6,5.81,173,1133,-2.5671144326527915,0.0289315568904082,-2.483571767807007,0.0,0.03154211491346359,-2.483571767807007,1033,1.542286475499471,0.001,-2.5671144326527915,1.6036297082901
188,5.79,6,5.79,172,1155,-2.5094497998555503,0.04019107359151045,-2.617307424545288,0.0,0.06849464029073715,-2.617307424545288,1056,1.622615377108256,0.001,-2.5094497998555503,1.5844448804855347
192,5.79,6,5.79,172,1178,-2.468665917714437,0.037109008679787316,-2.5330755710601807,0.0,0.05367525294423103,-2.5330755710601807,1079,1.641849160194397,0.001,-2.468665917714437,1.5689300298690796
196,5.79,6,5.79,172,1202,-2.527099053064982,0.02961524451772372,-2.575091600418091,0.0,0.033308252692222595,-2.575091600418091,1102,1.6433098713556926,0.001,-2.527099053064982,1.5960421562194824
200,5.79,7,5.79,171,1224,-2.5655455589294434,0.03922475688159466,-2.5862557888031006,0.0,0.031141426414251328,-2.5862557888031006,1124,1.637037952740987,0.001,-2.5655455589294434,1.5973824262619019
204,5.8,7,5.8,171,1248,-2.6675096352895102,0.025048426818102598,-2.660236120223999,0.0,0.03171581029891968,-2.660236120223999,1148,1.564387559890747,0.001,-2.6675096352895102,1.5512882471084595
208,5.81,7,5.81,171,1272,-2.68888521194458,0.04426811449229717,-2.7571568489074707,0.0,0.024935591965913773,-2.7571568489074707,1172,1.5631531079610188,0.001,-2.68888521194458,1.5730667114257812
212,5.81,7,5.81,170,1295,-2.630415916442871,0.03592863058050474,-2.721865177154541,0.0,0.03593122586607933,-2.721865177154541,1196,1.621511459350586,0.001,-2.630415916442871,1.603119969367981
216,5.8,7,5.8,170,1317,-2.534825921058655,0.04245093315839767,-2.568336009979248,0.0,0.019258376210927963,-2.568336009979248,1217,1.685052752494812,0.001,-2.534825921058655,1.6718899011611938
220,5.8,7,5.8,170,1340,-2.5527032216389975,0.04553277641534805,-2.555677652359009,0.0,0.10846509039402008,-2.555677652359009,1240,1.68220853805542,0.001,-2.5527032216389975,1.5941128730773926
224,5.8,8,5.8,170,1364,-2.5883209705352783,0.05683326286574205,-2.441270589828491,0.0,0.04547834396362305,-2.441270589828491,1264,1.651523192723592,0.001,-2.5883209705352783,1.703749179840088
228,5.79,8,5.79,170,1387,-2.625573515892029,0.04208122342824936,-2.5656161308288574,0.0,0.04537248611450195,-2.5656161308288574,1287,1.6445106863975525,0.001,-2.625573515892029,1.6705069541931152
232,5.78,8,5.78,169,1410,-2.7375333309173584,0.03303394466638565,-2.8735132217407227,0.0,0.02467169240117073,-2.8735132217407227,1310,1.6203136046727498,0.001,-2.7375333309173584,1.579339623451233
236,5.78,8,5.78,169,1433,-2.7731810808181763,0.04003658518195152,-2.8358280658721924,0.0,0.044437095522880554,-2.8358280658721924,1333,1.601886510848999,0.001,-2.7731810808181763,1.5606420040130615
240,5.78,8,5.78,169,1455,-2.720008969306946,0.07612887993454934,-2.7247977256774902,0.0,0.048829346895217896,-2.7247977256774902,1355,1.651762068271637,0.001,-2.720008969306946,1.6417851448059082
244,5.78,8,5.78,169,1478,-2.7984577814737954,0.036834708601236346,-2.960488796234131,0.0,0.04036443307995796,-2.960488796234131,1378,1.595405141512553,0.001,-2.7984577814737954,1.47989821434021
248,5.77,8,5.77,169,1501,-2.7937662601470947,0.038292049119869866,-2.8046300411224365,0.0,0.038762904703617096,-2.8046300411224365,1401,1.601519783337911,0.001,-2.7937662601470947,1.5835506916046143
252,5.76,9,5.76,169,1524,-2.8108819325764975,0.07765005230903625,-2.6846559047698975,0.0,0.030494846403598785,-2.6846559047698975,1424,1.6136716206868489,0.001,-2.8108819325764975,1.6587976217269897
256,5.76,9,5.76,168,1548,-2.9086431662241616,0.04286772571504116,-2.9022417068481445,0.0,0.029842102900147438,-2.9022417068481445,1448,1.5508582989374797,0.001,-2.9086431662241616,1.5753484964370728
260,5.77,9,5.77,168,1572,-2.89106822013855,0.03474856602648894,-3.023149251937866,0.0,0.06069422513246536,-3.023149251937866,1472,1.5869572162628174,0.001,-2.89106822013855,1.5115127563476562
264,5.78,9,5.78,168,1596,-2.809619744618734,0.03096235729753971,-2.947322368621826,0.0,0.020893968641757965,-2.947322368621826,1496,1.6437914768854778,0.001,-2.809619744618734,1.5689834356307983
268,5.79,9,5.79,168,1620,-2.779545466105143,0.04035004942367474,-2.714996814727783,0.0,0.040860019624233246,-2.714996814727783,1520,1.6564486821492512,0.001,-2.779545466105143,1.6259316205978394
272,5.78,9,5.78,168,1643,-2.933754801750183,0.03703225739300251,-2.8905529975891113,0.0,0.028859661892056465,-2.8905529975891113,1543,1.567380428314209,0.001,-2.933754801750183,1.6130512952804565
276,5.79,9,5.79,168,1667,-2.9073943297068277,0.03195608562479416,-2.96433687210083,0.0,0.04273686558008194,-2.96433687210083,1567,1.6016424496968586,0.001,-2.9073943297068277,1.5667741298675537
280,5.81,10,5.81,168,1691,-2.9206717014312744,0.05110575444996357,-3.08017897605896,0.0,0.12608784437179565,-3.08017897605896,1591,1.5896992683410645,0.001,-2.9206717014312744,1.5086458921432495
284,5.81,10,5.81,167,1714,-2.9406763712565103,0.034257888048887256,-3.013357162475586,0.0,0.028964050114154816,-3.013357162475586,1614,1.6284064849217732,0.001,-2.9406763712565103,1.5751912593841553
288,5.83,10,5.83,167,1738,-2.874520699183146,0.04552543722093105,-2.73681640625,0.0,0.05281009525060654,-2.73681640625,1638,1.6389893293380737,0.001,-2.874520699183146,1.6924468278884888
292,5.84,10,5.84,167,1762,-3.0510365962982178,0.051539975528915725,-3.1423821449279785,0.0,0.022407088428735733,-3.1423821449279785,1662,1.550654411315918,0.001,-3.0510365962982178,1.4952433109283447
296,5.84,10,5.84,167,1786,-2.7978641986846924,0.0447423942387104,-2.800769567489624,0.0,0.051773861050605774,-2.800769567489624,1686,1.6710970004399617,0.001,-2.7978641986846924,1.6972206830978394
300,5.86,10,5.86,167,1810,-2.961677312850952,0.03178728651255369,-3.1361711025238037,0.0,0.03544244170188904,-3.1361711025238037,1710,1.6417198578516643,0.001,-2.961677312850952,1.5869300365447998
304,5.85,10,5.85,167,1833,-2.9546426932017007,0.025493817403912544,-2.8552255630493164,0.0,0.022729486227035522,-2.8552255630493164,1734,1.618606170018514,0.001,-2.9546426932017007,1.6451843976974487
308,5.84,11,5.84,167,1856,-2.867145299911499,0.037463708966970447,-3.0038061141967773,0.0,0.031994953751564026,-3.0038061141967773,1756,1.6680306990941365,0.001,-2.867145299911499,1.57746422290802
312,5.85,11,5.85,167,1880,-2.908738692601522,0.03594150270024935,-2.9319965839385986,0.0,0.038144923746585846,-2.9319965839385986,1780,1.6677658160527546,0.001,-2.908738692601522,1.6497901678085327
316,5.87,11,5.87,166,1904,-2.99027951558431,0.031980229852100216,-2.8172783851623535,0.0,0.04156672954559326,-2.8172783851623535,1804,1.6319363117218018,0.001,-2.99027951558431,1.7337441444396973
320,5.88,11,5.88,166,1928,-2.924328565597534,0.0636956716577212,-2.959299325942993,0.0,0.12288954108953476,-2.959299325942993,1828,1.6807150840759277,0.001,-2.924328565597534,1.638808250427246
324,5.87,11,5.87,166,1951,-2.9665683110555015,0.04662699997425079,-3.1087663173675537,0.0,0.04680684208869934,-3.1087663173675537,1851,1.6479376554489136,0.001,-2.9665683110555015,1.6453531980514526
328,5.87,11,5.87,166,1974,-3.075782219568888,0.033952003344893456,-3.1872453689575195,0.0,0.026657994836568832,-3.1872453689575195,1874,1.5952367782592773,0.001,-3.075782219568888,1.530578851699829
332,5.88,11,5.88,166,1998,-2.9986154238382974,0.03188076987862587,-3.072197198867798,0.0,0.024911262094974518,-3.072197198867798,1898,1.6450422604878743,0.001,-2.9986154238382974,1.601866364479065
336,5.89,12,5.89,166,2022,-3.0534977118174234,0.08449807328482468,-3.042118549346924,0.0,0.034282952547073364,-3.042118549346924,1922,1.6301216284434001,0.001,-3.0534977118174234,1.6468132734298706
340,5.92,12,5.92,166,2047,-2.874579429626465,0.03671623872859137,-2.8326196670532227,0.0,0.03636323660612106,-2.8326196670532227,1947,1.7021646896998088,0.001,-2.874579429626465,1.6968847513198853
344,5.93,12,5.93,166,2071,-3.005970319112142,0.04771008218328158,-2.913985013961792,0.0,0.06015452742576599,-2.913985013961792,1971,1.6439838409423828,0.001,-3.005970319112142,1.6506807804107666
348,7.0,12,7.0,173,2201,-3.1616331338882446,0.050224514944212775,-3.1258394718170166,0.0,0.09694814682006836,-3.1258394718170166,1996,0.98325976729393,0.001,-3.1616331338882446,0.7653196454048157
352,7.23,13,7.23,166,2247,-3.5109010140101113,0.07527233598132928,-3.622034788131714,0.0,0.20536550879478455,-3.622034788131714,2139,1.1704254349072774,0.001,-3.5109010140101113,1.0993374586105347
356,7.42,13,7.42,166,2290,-3.6704257011413572,0.05414048872060246,-3.538975238800049,0.0,0.04294551536440849,-3.538975238800049,2186,1.0976802468299867,0.001,-3.6704257011413572,1.2537517547607422
360,7.74,14,7.74,166,2346,-3.711824825831822,0.08398608987530072,-3.684912919998169,0.0,0.03453673794865608,-3.684912919998169,2239,0.9886372174535479,0.001,-3.711824825831822,1.018810510635376
364,8.64,14,8.64,166,2460,-3.8494139909744263,0.09949314413648663,-4.366625785827637,0.0,0.05270873382687569,-4.366625785827637,2339,0.9592556357383728,0.001,-3.8494139909744263,0.67058926820755
368,9.36,15,9.36,166,2556,-4.138117604785496,0.11289674455398008,-4.129425525665283,0.0,0.04279247298836708,-4.129425525665283,2437,0.9284384118186103,0.001,-4.138117604785496,0.9203075766563416
372,10.16,15,10.16,166,2659,-4.259335245404925,0.10728762844311339,-4.491163730621338,0.0,0.15513217449188232,-4.491163730621338,2534,0.9594156273773738,0.001,-4.259335245404925,0.8568640947341919
376,11.87,17,11.87,165,2854,-4.558701356252034,0.08853911948019424,-4.944396018981934,0.0,0.09437860548496246,-4.944396018981934,2738,0.8803490201632181,0.001,-4.558701356252034,0.8524969816207886
380,13.56,18,13.56,167,3047,-4.8666183527778175,0.10619813331694745,-5.050215244293213,0.0,0.09434568881988525,-5.050215244293213,2892,0.9287217311999377,0.001,-4.8666183527778175,0.7969194054603577
384,20.38,21,20.38,174,3752,-5.831265821176417,0.15821845333694534,-5.908716201782227,0.0,0.059629857540130615,-5.908716201782227,3418,0.7529281899333,0.001,-5.831265821176417,0.7783803939819336
388,25.56,25,25.56,168,4294,-7.421368524432182,0.16178800543957902,-8.234969139099121,0.0,0.1245291531085968,-8.234969139099121,4091,0.6550602121278644,0.001,-7.421368524432182,0.6585053205490112
392,30.12,28,30.12,168,4774,-8.360957017020574,0.23860421296954154,-8.144655227661133,0.0,0.1421499401330948,-8.144655227661133,4552,0.6583384388969058,0.001,-8.360957017020574,0.8283384442329407
