time/episodes,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps,time/total_timesteps,train/actor_loss,train/critic_loss,train/RL_loss,train/Beta,train/critic_los,train/loss,train/n_updates,train/MSE_losses,train/learning_rate,train/Main_losses,train/MSE_loss
396,34.27,31,34.27,166,5213,-9.314132281712123,0.2910069749094881,-9.705548286437988,0.0,1.8094656467437744,-9.705548286437988,5020,0.6174830027988979,0.001,-9.314132281712123,0.6677894592285156
400,37.81,33,37.81,166,5591,-10.028234659239303,0.28173221938911525,-10.196622848510742,0.0,0.0864221528172493,-10.196622848510742,5399,0.5923475006292033,0.001,-10.028234659239303,0.6710507273674011
404,41.71,36,41.71,165,6004,-10.998894725527082,0.41077661890107975,-10.913493156433105,0.0,0.6856215000152588,-10.913493156433105,5849,0.5562558807432652,0.001,-10.998894725527082,0.6199877262115479
408,45.15,38,45.15,166,6371,-11.560464877708286,0.48162171215403315,-11.52999496459961,0.0,0.2906283140182495,-11.52999496459961,6150,0.5533570436870351,0.001,-11.560464877708286,0.515876829624176
412,49.76,41,49.76,166,6856,-12.386208724975585,0.5799153454659521,-11.707468032836914,0.0,2.933786153793335,-11.707468032836914,6640,0.520788423373149,0.001,-12.386208724975585,0.5694526433944702
416,53.98,44,53.98,165,7302,-13.26680580262215,0.5563471674071094,-12.873701095581055,0.0,0.13997802138328552,-12.873701095581055,7096,0.5550414708352858,0.001,-13.26680580262215,0.5692217350006104
420,58.97,47,58.97,166,7825,-13.988018242518107,0.6692055204585821,-15.28172779083252,0.0,0.18971394002437592,-15.28172779083252,7602,0.5646191040674845,0.001,-13.988018242518107,0.5472505688667297
424,63.69,50,63.69,165,8320,-14.776471773783365,0.41487808732834075,-15.364534378051758,0.0,0.20328649878501892,-15.364534378051758,8097,0.5510268653884078,0.001,-14.776471773783365,0.5514435172080994
428,68.44,53,68.44,165,8818,-15.373197345410363,0.4755087747412213,-15.180548667907715,0.0,0.16391028463840485,-15.180548667907715,8597,0.5517198059518459,0.001,-15.373197345410363,0.6875788569450378
432,73.02,56,73.02,165,9300,-16.229624681305467,0.5616506796363181,-17.55685806274414,0.0,0.19605612754821777,-17.55685806274414,9070,0.551478644212087,0.001,-16.229624681305467,0.5772607922554016
436,77.46,59,77.46,165,9768,-16.76258306503296,0.7471397346506516,-16.786176681518555,0.0,0.11865390837192535,-16.786176681518555,9559,0.5424313356479009,0.001,-16.76258306503296,0.4904937744140625
440,82.18,62,82.18,165,10265,-17.70383447216403,0.46934617149829866,-18.390737533569336,0.0,0.25487834215164185,-18.390737533569336,10041,0.4996195935433911,0.001,-17.70383447216403,0.4351467490196228
444,87.17,65,87.17,165,10788,-18.169525381234976,0.58403116851583,-18.954355239868164,0.0,0.2090381383895874,-18.954355239868164,10556,0.4529282258107112,0.001,-18.169525381234976,0.4630053639411926
448,91.26,68,91.26,165,11327,-18.85624426061457,0.6902833683134029,-20.271549224853516,0.0,0.2769477367401123,-20.271549224853516,11082,0.4093490748694449,0.001,-18.85624426061457,0.39061465859413147
452,96.41,71,96.41,165,11888,-19.63277173653627,0.5061812896401652,-18.20656394958496,0.0,0.5629897117614746,-18.20656394958496,11658,0.4409832652562704,0.001,-19.63277173653627,0.561115562915802
456,101.4,75,101.4,165,12430,-20.29221449036529,0.624813607637433,-21.596479415893555,0.0,5.769021987915039,-21.596479415893555,12195,0.3957313873629639,0.001,-20.29221449036529,0.33209463953971863
460,106.58,78,106.58,165,13004,-20.777674674987793,0.6658919666354594,-19.10848045349121,0.0,0.5029098987579346,-19.10848045349121,12759,0.38389043862882416,0.001,-20.777674674987793,0.39423632621765137
464,111.68,82,111.68,165,13628,-21.891684161292183,0.8898321326587584,-20.840375900268555,0.0,0.2816188335418701,-20.840375900268555,13380,0.40063483806120026,0.001,-21.891684161292183,0.4817700982093811
468,116.0,85,116.0,164,14156,-22.49548642085149,0.621048932653347,-21.974105834960938,0.0,0.4176793694496155,-21.974105834960938,13935,0.35673145926915684,0.001,-22.49548642085149,0.25180014967918396
472,120.95,89,120.95,165,14754,-22.961993923434964,0.6232865065336227,-22.30953598022461,0.0,0.43946003913879395,-22.30953598022461,14513,0.3537959539658063,0.001,-22.961993923434964,0.37864387035369873
476,124.66,92,124.66,165,15320,-23.427857560377856,0.6787032612241232,-23.95697784423828,0.0,0.2459980547428131,-23.95697784423828,15070,0.3237767574878839,0.001,-23.427857560377856,0.30275076627731323
480,128.09,96,128.09,164,15856,-24.092753423403387,0.9473572304497843,-22.948392868041992,0.0,1.379112958908081,-22.948392868041992,15632,0.2929312880725077,0.001,-24.092753423403387,0.33628329634666443
484,126.74,99,126.74,164,16426,-24.98822832107544,0.7525615548646009,-24.76704978942871,0.0,0.8354082107543945,-24.76704978942871,16190,0.2531382537939969,0.001,-24.98822832107544,0.22288505733013153
488,126.88,103,126.88,164,16982,-25.436472536912603,0.7478270163138707,-24.683837890625,0.0,0.2023473083972931,-24.683837890625,16745,0.28458951080023354,0.001,-25.436472536912603,0.38999465107917786
492,128.01,106,128.01,164,17575,-25.76346863927068,0.7416674946846605,-24.654422760009766,0.0,0.4048030972480774,-24.654422760009766,17340,0.27496502850506754,0.001,-25.76346863927068,0.3016470968723297
496,129.53,110,129.53,164,18166,-26.559347848634463,0.6939688571947533,-27.272361755371094,0.0,0.3374760150909424,-27.272361755371094,17917,0.2596121903609585,0.001,-26.559347848634463,0.24101395905017853
500,131.62,113,131.62,164,18753,-26.59829813639323,0.44624085346857706,-25.406869888305664,0.0,0.2423103153705597,-25.406869888305664,18506,0.25920746982097626,0.001,-26.59829813639323,0.3399655222892761
504,133.75,117,133.75,164,19379,-27.39580024043216,0.7901869614290286,-26.14712142944336,0.0,0.5622388124465942,-26.14712142944336,19121,0.2443774500979653,0.001,-27.39580024043216,0.3047560453414917
508,136.61,121,136.61,164,20032,-27.783341431617735,0.7911119513541648,-26.193666458129883,0.0,1.2681794166564941,-26.193666458129883,19772,0.22087174598127604,0.001,-27.783341431617735,0.22681468725204468
512,138.86,125,138.86,165,20742,-28.60536721547445,0.7092171318829059,-27.873153686523438,0.0,1.2432599067687988,-27.873153686523438,20456,0.20620232017503845,0.001,-28.60536721547445,0.20026537775993347
516,141.5,130,141.5,164,21452,-29.029244271191683,0.7770000588468143,-30.239791870117188,0.0,0.3141900300979614,-30.239791870117188,21186,0.2296099573035132,0.001,-29.029244271191683,0.21715445816516876
520,143.24,134,143.24,164,22149,-29.900725118229897,0.9532211867443631,-30.87664794921875,0.0,0.9548025131225586,-30.87664794921875,21883,0.2490309656001209,0.001,-29.900725118229897,0.20700794458389282
524,144.72,138,144.72,164,22792,-30.167613007805564,0.8408987068317153,-30.373708724975586,0.0,0.33967325091362,-30.373708724975586,22544,0.26423412798480556,0.001,-30.167613007805564,0.2931758165359497
528,146.2,142,146.2,164,23438,-30.748053906911828,0.8228964107389936,-30.844003677368164,0.0,1.1902127265930176,-30.844003677368164,23185,0.24692934428352908,0.001,-30.748053906911828,0.2658887207508087
532,148.6,146,148.6,164,24160,-31.40080327987671,0.7144648645073175,-31.946420669555664,0.0,0.2925494909286499,-31.946420669555664,23873,0.2804656890034676,0.001,-31.40080327987671,0.2958013415336609
536,150.09,150,150.09,164,24777,-31.940016055107115,0.6657399069517851,-31.607065200805664,0.0,0.6605126261711121,-31.607065200805664,24533,0.2906153092160821,0.001,-31.940016055107115,0.2736077308654785
540,151.52,154,151.52,164,25417,-32.571377265147675,0.8024075457300895,-32.39422607421875,0.0,0.7827399373054504,-32.39422607421875,25174,0.2794839355808038,0.001,-32.571377265147675,0.2607080340385437
544,152.96,158,152.96,164,26084,-32.364765062724075,0.8588627926549133,-32.481929779052734,0.0,0.5735043883323669,-32.481929779052734,25801,0.26196285939379915,0.001,-32.364765062724075,0.29459652304649353
548,155.05,162,155.05,164,26832,-33.36367849124375,0.7364260140125469,-31.95369529724121,0.0,0.23309144377708435,-31.95369529724121,26543,0.24636146746655946,0.001,-33.36367849124375,0.1632387489080429
552,156.97,167,156.97,164,27585,-33.76608231141395,0.7676254301187918,-32.507957458496094,0.0,1.1857001781463623,-32.507957458496094,27311,0.24215228517645412,0.001,-33.76608231141395,0.2560744285583496
556,159.38,172,159.38,164,28368,-33.622964092136655,0.6775300274292628,-34.23533248901367,0.0,1.2422921657562256,-34.23533248901367,28063,0.2281252370052731,0.001,-33.622964092136655,0.19337600469589233
560,161.72,177,161.72,164,29176,-34.47587559010723,0.6689722934379954,-33.627349853515625,0.0,0.32330062985420227,-33.627349853515625,28881,0.23638501084677063,0.001,-34.47587559010723,0.22993335127830505
564,163.3,181,163.3,164,29958,-35.15263526844529,0.5978500808768429,-35.59879684448242,0.0,0.1625940203666687,-35.59879684448242,29661,0.23578187865468692,0.001,-35.15263526844529,0.28212806582450867
568,166.26,187,166.26,164,30782,-35.61191526714124,0.7267524634536944,-37.22977828979492,0.0,3.464099407196045,-37.22977828979492,30498,0.2775120455967753,0.001,-35.61191526714124,0.25117114186286926
572,168.05,191,168.05,164,31559,-36.21744571867443,0.8388156378198237,-39.18130111694336,0.0,2.8892359733581543,-39.18130111694336,31283,0.270541241197359,0.001,-36.21744571867443,0.3241444230079651
576,170.77,196,170.77,164,32397,-36.73945256496997,0.5526828430395908,-37.430397033691406,0.0,0.14922088384628296,-37.430397033691406,32079,0.31307975900300006,0.001,-36.73945256496997,0.2409793734550476
580,172.79,201,172.79,164,33135,-37.606649625869025,0.757005741731042,-36.676570892333984,0.0,0.6138702630996704,-36.676570892333984,32849,0.3109893181494304,0.001,-37.606649625869025,0.2520114779472351
584,173.98,205,173.98,164,33824,-37.64675594511486,0.5553930912321136,-42.50209045410156,0.0,0.87432861328125,-42.50209045410156,33557,0.3112188852613881,0.001,-37.64675594511486,0.3855004906654358
588,177.05,210,177.05,164,34687,-38.30940959764563,0.6628043045213212,-37.15254211425781,0.0,0.5357838273048401,-37.15254211425781,34399,0.342140204232672,0.001,-38.30940959764563,0.36464163661003113
592,179.93,216,179.93,164,35568,-38.56683572622446,0.6730292507686377,-40.579750061035156,0.0,0.33788663148880005,-40.579750061035156,35287,0.36155246450350836,0.001,-38.56683572622446,0.3566473424434662
596,182.01,221,182.01,164,36367,-39.008690064211926,0.9759533644979259,-40.47669219970703,0.0,0.9290172457695007,-40.47669219970703,36097,0.26585322726203736,0.001,-39.008690064211926,0.2905904948711395
600,192.55,230,192.55,165,38008,-40.57932946402267,0.8636379242775827,-35.45790481567383,0.0,0.28246432542800903,-35.45790481567383,37560,0.26298001575070384,0.001,-40.57932946402267,0.26661190390586853
604,194.0,236,194.0,164,38779,-41.45280742645264,0.9966258526004422,-42.44223403930664,0.0,0.24607881903648376,-42.44223403930664,38506,0.29466501623392105,0.001,-41.45280742645264,0.279477596282959
608,195.49,240,195.49,164,39581,-41.83807438441685,0.7118840954133443,-43.06250762939453,0.0,0.5264183282852173,-43.06250762939453,39292,0.2492235067344847,0.001,-41.83807438441685,0.27618005871772766
612,198.14,246,198.14,164,40556,-42.58347350358963,0.7874894525157288,-42.71354293823242,0.0,1.697453498840332,-42.71354293823242,40194,0.24182638025376946,0.001,-42.58347350358963,0.21565063297748566
616,200.37,252,200.37,164,41489,-43.47957685042401,0.8194558691917634,-42.92984390258789,0.0,0.4111980199813843,-42.92984390258789,41121,0.28607810349488744,0.001,-43.47957685042401,0.33967575430870056
620,204.19,258,204.19,164,42568,-43.74348970738853,0.7203516014738054,-41.88534927368164,0.0,0.7009697556495667,-41.88534927368164,42232,0.29972328599996684,0.001,-43.74348970738853,0.25380733609199524
624,208.06,265,208.06,164,43598,-44.42931083396629,0.7024416618568953,-43.439422607421875,0.0,0.5325617790222168,-43.439422607421875,43282,0.307493583333713,0.001,-44.42931083396629,0.3164835572242737
628,210.06,270,210.06,164,44444,-44.6602974749626,0.9858739945308241,-44.78995132446289,0.0,0.4228266477584839,-44.78995132446289,44095,0.27137542119685637,0.001,-44.6602974749626,0.19266383349895477
632,211.89,276,211.89,164,45349,-45.25488616802074,0.6412562360228212,-47.54541015625,0.0,0.5770404934883118,-47.54541015625,45079,0.2844422799017694,0.001,-45.25488616802074,0.29705455899238586
636,214.88,281,214.88,164,46265,-45.946643787425955,0.5777769472327207,-46.49469757080078,0.0,0.4807804226875305,-46.49469757080078,45946,0.2850718910877521,0.001,-45.946643787425955,0.30661770701408386
640,216.88,286,216.88,164,47105,-46.15195207141694,0.7298552273284822,-43.99984359741211,0.0,0.24489125609397888,-43.99984359741211,46808,0.30141160119147525,0.001,-46.15195207141694,0.24590067565441132
644,218.89,292,218.89,164,47973,-46.39048082803942,0.7496856884243562,-45.752845764160156,0.0,0.2852398455142975,-45.752845764160156,47687,0.32465509901341705,0.001,-46.39048082803942,0.3580029606819153
648,219.59,297,219.59,164,48791,-46.973013285044075,0.7863447412247081,-48.347293853759766,0.0,0.7559326887130737,-48.347293853759766,48507,0.2971608018552935,0.001,-46.973013285044075,0.3088836669921875
652,219.56,301,219.56,164,49541,-47.10024156241581,0.5770572594910688,-46.7226448059082,0.0,0.3804236054420471,-46.7226448059082,49234,0.3257294499326026,0.001,-47.10024156241581,0.2881441116333008
656,219.41,306,219.41,164,50309,-47.611620405445926,0.8001904017089502,-44.11122131347656,0.0,0.23668549954891205,-44.11122131347656,50040,0.3244280653155368,0.001,-47.611620405445926,0.39180460572242737
660,219.19,311,219.19,164,51095,-48.13785244556183,0.6824594731368716,-46.84629440307617,0.0,0.6721980571746826,-46.84629440307617,50827,0.2922662000389809,0.001,-48.13785244556183,0.2935440242290497
664,218.61,315,218.61,164,51819,-48.16580906320125,0.9796113260090351,-48.29803466796875,0.0,0.3405311405658722,-48.29803466796875,51552,0.2841281589675457,0.001,-48.16580906320125,0.20507580041885376
668,218.24,320,218.24,164,52606,-48.871612940993266,0.9068936816123729,-48.95949172973633,0.0,0.27058345079421997,-48.95949172973633,52334,0.30654826217165615,0.001,-48.871612940993266,0.3029193580150604
672,220.35,325,220.35,164,53594,-48.57336575644357,0.6192298370546528,-53.4605598449707,0.0,1.889892339706421,-53.4605598449707,53190,0.2917190932535699,0.001,-48.57336575644357,0.2708955407142639
676,221.85,332,221.85,164,54582,-49.25363916339296,0.9805392575534907,-50.63888168334961,0.0,3.6930489540100098,-50.63888168334961,54204,0.2827174836261706,0.001,-49.25363916339296,0.2911015748977661
680,225.52,339,225.52,164,55687,-49.71464180652006,0.7393058714667341,-51.07435607910156,0.0,0.2577035427093506,-51.07435607910156,55336,0.28853926062583923,0.001,-49.71464180652006,0.25181782245635986
684,233.16,347,233.16,164,57140,-50.05373434448242,0.7512522349059582,-51.80794906616211,0.0,0.397377073764801,-51.80794906616211,56663,0.3141862191557884,0.001,-50.05373434448242,0.28551965951919556
688,242.96,357,242.96,164,58983,-50.51561724853516,0.5968738200962543,-47.13614273071289,0.0,0.4621785879135132,-47.13614273071289,58389,0.30782299786806105,0.001,-50.51561724853516,0.29203763604164124
692,250.95,368,250.95,164,60663,-51.4103616142273,0.6872448223270475,-53.05580139160156,0.0,0.2746694087982178,-53.05580139160156,60069,0.2869179706275463,0.001,-51.4103616142273,0.2759474217891693
696,262.96,380,262.96,164,62663,-52.55019590759277,0.548702518492937,-50.35771560668945,0.0,0.3324483633041382,-50.35771560668945,62069,0.2841162796616554,0.001,-52.55019590759277,0.23055537045001984
700,266.55,392,266.55,164,64663,-53.900831619262696,0.7567282046675682,-56.30478286743164,0.0,0.45711296796798706,-56.30478286743164,64069,0.31367202019691465,0.001,-53.900831619262696,0.3432922959327698
704,278.84,404,278.84,164,66663,-55.04304931640625,0.8209234826564789,-56.80323028564453,0.0,0.20910030603408813,-56.80323028564453,66069,0.31558210027217865,0.001,-55.04304931640625,0.30709922313690186
708,290.82,417,290.82,164,68663,-56.23772744750976,0.4625317345708609,-60.05978012084961,0.0,0.2320859432220459,-60.05978012084961,68069,0.29893433254957197,0.001,-56.23772744750976,0.29549282789230347
712,301.07,429,301.07,164,70663,-57.64169845581055,0.48579341706633566,-58.464599609375,0.0,0.26088032126426697,-58.464599609375,70069,0.31858065140247344,0.001,-57.64169845581055,0.32437554001808167
716,311.74,441,311.74,164,72663,-59.1757293548584,0.6045568100512028,-64.64830780029297,0.0,0.27850908041000366,-64.64830780029297,72069,0.3457174647450447,0.001,-59.1757293548584,0.33604365587234497
720,320.95,454,320.95,164,74663,-59.78580377197266,0.7505534201860428,-62.802284240722656,0.0,0.2892468273639679,-62.802284240722656,74069,0.3829734983444214,0.001,-59.78580377197266,0.40609320998191833
724,329.3,465,329.3,164,76528,-61.10952864074707,0.5589319165050983,-64.6056900024414,0.0,0.1446930468082428,-64.6056900024414,75934,0.3683530049324036,0.001,-61.10952864074707,0.332538366317749
728,339.41,476,339.41,164,78385,-61.98555635070801,0.6006455427110196,-60.84002685546875,0.0,0.16930943727493286,-60.84002685546875,77791,0.37082346189022064,0.001,-61.98555635070801,0.39492282271385193
732,349.53,488,349.53,164,80302,-62.53343119812012,0.8389466599225998,-63.1463737487793,0.0,0.44077348709106445,-63.1463737487793,79708,0.4058308149576187,0.001,-62.53343119812012,0.4242360591888428
736,360.37,500,360.37,164,82302,-63.70540449523926,0.7742029262781143,-63.40827941894531,0.0,0.3224019408226013,-63.40827941894531,81708,0.3783870096206665,0.001,-63.70540449523926,0.36952513456344604
740,370.39,512,370.39,164,84144,-64.95196839173634,0.7533659546170384,-66.4488296508789,0.0,0.34465450048446655,-66.4488296508789,83550,0.4233437778117756,0.001,-64.95196839173634,0.3857833743095398
744,381.34,524,381.34,164,86107,-65.15001306152344,0.474852529540658,-66.1301498413086,0.0,0.22768647968769073,-66.1301498413086,85513,0.41256838846206667,0.001,-65.15001306152344,0.46625956892967224
748,393.16,536,393.16,164,88107,-66.07614305114745,0.5692623105198145,-64.1681900024414,0.0,0.1912659853696823,-64.1681900024414,87513,0.4479756736755371,0.001,-66.07614305114745,0.4518028497695923
752,405.66,548,405.66,164,90107,-67.07800482177734,0.6441316344290972,-68.42903900146484,0.0,0.22766897082328796,-68.42903900146484,89513,0.4383191336393356,0.001,-67.07800482177734,0.468187540769577
756,417.98,561,417.98,164,92107,-67.87352600097657,0.4791604448109865,-69.47211456298828,0.0,0.3955780267715454,-69.47211456298828,91513,0.40485600221157075,0.001,-67.87352600097657,0.313007652759552
760,430.12,573,430.12,164,94107,-68.4377279663086,0.570481044948101,-71.8428955078125,0.0,0.23354440927505493,-71.8428955078125,93513,0.3932785189151764,0.001,-68.4377279663086,0.3966347277164459
764,442.88,586,442.88,163,96107,-69.48692044067383,0.529243859782815,-71.59025573730469,0.0,0.1930169314146042,-71.59025573730469,95513,0.3850872139930725,0.001,-69.48692044067383,0.42469194531440735
768,455.01,598,455.01,163,98107,-70.52517504882813,0.5709367755502462,-68.88368225097656,0.0,0.16915065050125122,-68.88368225097656,97513,0.41206317603588105,0.001,-70.52517504882813,0.3626424968242645
772,465.13,610,465.13,163,100107,-71.64593873596192,0.6293856191039086,-74.53634643554688,0.0,0.09704413264989853,-74.53634643554688,99513,0.43300947415828706,0.001,-71.64593873596192,0.4550408720970154
776,475.25,623,475.25,163,102107,-72.2033840637207,0.6545026861429214,-74.35417938232422,0.0,0.22074823081493378,-74.35417938232422,101513,0.5173598042726517,0.001,-72.2033840637207,0.6009004712104797
780,484.2,635,484.2,163,104107,-73.74699114990234,0.5577548521012068,-77.19737243652344,0.0,3.9940969944000244,-77.19737243652344,103513,0.5537462192773819,0.001,-73.74699114990234,0.6141895651817322
784,489.67,648,489.67,163,106107,-74.00222659301758,0.4809456001520157,-69.1871337890625,0.0,0.10077279806137085,-69.1871337890625,105513,0.521608260512352,0.001,-74.00222659301758,0.4364919066429138
