time/episodes,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps,time/total_timesteps,train/actor_loss,train/critic_loss,train/RL_loss,train/Beta,train/critic_los,train/loss,train/n_updates,train/MSE_losses,train/learning_rate,train/Main_losses,train/MSE_loss
788,491.24,660,491.24,163,108107,-74.53184371948242,0.3913057215511799,-77.35704803466797,0.0,0.16506214439868927,-77.35704803466797,107513,0.522087185382843,0.001,-74.53184371948242,0.5095828175544739
792,494.44,673,494.44,163,110107,-75.14488082885742,0.5184764686301351,-79.88548278808594,0.0,0.3144671320915222,-79.88548278808594,109513,0.5774441560506821,0.001,-75.14488082885742,0.6049705147743225
796,494.44,685,494.44,163,112107,-75.82364953613282,0.3835616221576929,-78.24790954589844,0.0,0.18463394045829773,-78.24790954589844,111513,0.5549510282278061,0.001,-75.82364953613282,0.5543698072433472
800,494.44,697,494.44,163,114107,-75.88664920043945,0.3169562605321407,-71.18974304199219,0.0,0.1568083018064499,-71.18974304199219,113513,0.5231527926921844,0.001,-75.88664920043945,0.49486300349235535
804,494.44,710,494.44,163,116107,-76.59230313110352,0.3326161944195628,-73.36759185791016,0.0,0.15483948588371277,-73.36759185791016,115513,0.5693096815347671,0.001,-76.59230313110352,0.5732865929603577
808,494.44,722,494.44,163,118107,-77.03352447509765,0.3978250918388367,-77.74100494384766,0.0,0.12431200593709946,-77.74100494384766,117513,0.6158546417951584,0.001,-77.03352447509765,0.6418012976646423
812,494.44,734,494.44,163,120107,-77.98045050048827,0.3764359148442745,-78.5611572265625,0.0,0.1869218796491623,-78.5611572265625,119513,0.6066414768695831,0.001,-77.98045050048827,0.6011697053909302
816,490.19,745,490.19,163,121682,-78.29730521592518,0.503930419883472,-78.26264190673828,0.0,1.1243921518325806,-78.26264190673828,121311,0.46993782316278293,0.001,-78.29730521592518,0.48066088557243347
820,480.99,752,480.99,163,122762,-78.06596245043205,0.3779668530054165,-77.75593566894531,0.0,1.048287034034729,-77.75593566894531,122440,0.43416496551398076,0.001,-78.06596245043205,0.42695853114128113
824,479.94,761,479.94,163,124522,-77.800966796875,0.4135961325839162,-77.97643280029297,0.0,0.26142558455467224,-77.97643280029297,123928,0.4126603353023529,0.001,-77.800966796875,0.38231733441352844
828,481.37,773,481.37,163,126522,-78.1840986328125,0.38644914256036283,-71.59431457519531,0.0,0.5584940314292908,-71.59431457519531,125928,0.5909305238723754,0.001,-78.1840986328125,0.4785137474536896
832,482.2,786,482.2,163,128522,-78.92469485473633,0.3897235728725791,-78.6580810546875,0.0,0.15093155205249786,-78.6580810546875,127928,0.4773435754776001,0.001,-78.92469485473633,0.4862939715385437
836,482.2,798,482.2,163,130522,-79.17016143798828,0.7110123759582638,-72.28623962402344,0.0,0.2982822358608246,-72.28623962402344,129928,0.3858758734464645,0.001,-79.17016143798828,0.39915579557418823
840,483.65,810,483.65,163,132509,-79.52272955322266,0.4205749962106347,-81.65389251708984,0.0,0.16984570026397705,-81.65389251708984,131928,0.32752652859687803,0.001,-79.52272955322266,0.42990440130233765
844,484.02,822,484.02,163,134509,-79.73975296020508,0.3449912952780724,-75.97415161132812,0.0,0.2213689386844635,-75.97415161132812,133915,0.31974450331926346,0.001,-79.73975296020508,0.25640466809272766
848,484.02,834,484.02,163,136509,-80.19832974243164,0.38667019198089836,-79.17729187011719,0.0,0.10795001685619354,-79.17729187011719,135915,0.339812818646431,0.001,-80.19832974243164,0.34956708550453186
852,484.02,847,484.02,163,138509,-80.44252212524414,0.42498274909704925,-81.3419189453125,0.0,0.0927046537399292,-81.3419189453125,137915,0.4678582289218903,0.001,-80.44252212524414,0.48629412055015564
856,484.02,859,484.02,163,140509,-80.53094006347656,0.34069343350082637,-80.2162857055664,0.0,0.65506511926651,-80.2162857055664,139915,0.4975494418144226,0.001,-80.53094006347656,0.49144574999809265
860,484.02,871,484.02,163,142509,-81.16460034179687,0.4493026803806424,-80.360595703125,0.0,0.10104726254940033,-80.360595703125,141915,0.3672274487614632,0.001,-81.16460034179687,0.38002318143844604
864,484.02,884,484.02,163,144509,-81.32960482788086,0.24293452251702546,-79.2466812133789,0.0,0.1857951283454895,-79.2466812133789,143915,0.3720680881738663,0.001,-81.32960482788086,0.3425028920173645
868,484.02,896,484.02,163,146509,-81.63904370117187,0.3884840543344617,-78.74560546875,0.0,0.0655321404337883,-78.74560546875,145915,0.4083245205879211,0.001,-81.63904370117187,0.36231550574302673
872,482.42,907,482.42,163,148349,-81.87195470650208,0.4497644978710416,-81.45148468017578,0.0,0.11132879555225372,-81.45148468017578,147755,0.4352301922925,0.001,-81.87195470650208,0.4220424294471741
876,482.42,919,482.42,163,150349,-82.04357626342774,0.3498266482539475,-79.64534759521484,0.0,0.031137779355049133,-79.64534759521484,149755,0.4672931027412415,0.001,-82.04357626342774,0.3875598907470703
880,482.42,932,482.42,163,152349,-82.30167684936524,0.3427989839687943,-84.4980239868164,0.0,0.1179460808634758,-84.4980239868164,151755,0.44578027236461637,0.001,-82.30167684936524,0.37702226638793945
884,482.42,944,482.42,163,154349,-82.73844641113281,0.34845932471379637,-85.4245376586914,0.0,0.05418627709150314,-85.4245376586914,153755,0.4432478495836258,0.001,-82.73844641113281,0.48138004541397095
888,482.42,956,482.42,163,156349,-83.00079788208008,0.3329998354166746,-84.28379821777344,0.0,0.06750109791755676,-84.28379821777344,155755,0.4673540300130844,0.001,-83.00079788208008,0.5753520131111145
892,482.42,968,482.42,163,158349,-83.4264469909668,0.3371731102913618,-83.53955078125,0.0,0.7066630125045776,-83.53955078125,157755,0.5485659987926483,0.001,-83.4264469909668,0.5273850560188293
896,482.42,981,482.42,163,160349,-83.99043838500977,0.27994339632987975,-84.53935241699219,0.0,0.07052300125360489,-84.53935241699219,159755,0.5710705091953278,0.001,-83.99043838500977,0.5915012955665588
900,482.42,993,482.42,163,162349,-84.30675381469726,0.29526227874308825,-85.09575653076172,0.0,0.07479073107242584,-85.09575653076172,161755,0.596873474240303,0.001,-84.30675381469726,0.567557692527771
904,482.42,1005,482.42,163,164349,-84.41075570678711,0.40596504344791173,-85.14156341552734,0.0,0.11304512619972229,-85.14156341552734,163755,0.6128811161518097,0.001,-84.41075570678711,0.5676120519638062
908,482.42,1017,482.42,163,166349,-85.12252478027344,0.41416395325213673,-84.68064880371094,0.0,0.1939171552658081,-84.68064880371094,165755,0.626417098402977,0.001,-85.12252478027344,0.6684744358062744
912,482.42,1030,482.42,163,168349,-85.35734963989258,0.22423288171738387,-85.97109985351562,0.0,0.15529394149780273,-85.97109985351562,167755,0.5936771267652512,0.001,-85.35734963989258,0.5768866539001465
916,486.67,1042,486.67,163,170349,-86.11079071044922,0.4025088265836239,-88.08818817138672,0.0,0.1233379989862442,-88.08818817138672,169755,0.6867484536170959,0.001,-86.11079071044922,0.7429836988449097
920,495.87,1054,495.87,163,172349,-86.15131594848633,0.28963643858581783,-87.20571899414062,0.0,0.30600079894065857,-87.20571899414062,171755,0.7115756716728211,0.001,-86.15131594848633,0.7327149510383606
924,498.27,1066,498.27,163,174349,-86.54448226928712,0.40810139147937297,-86.34619140625,0.0,0.1250460296869278,-86.34619140625,173755,0.7472635319232941,0.001,-86.54448226928712,0.6683947443962097
928,498.27,1079,498.27,163,176349,-86.95197412109376,0.4161903457567096,-89.49533081054688,0.0,0.5032814741134644,-89.49533081054688,175755,0.687231153011322,0.001,-86.95197412109376,0.6686643958091736
932,498.27,1091,498.27,163,178349,-87.4653777770996,0.395749423712492,-86.03839874267578,0.0,0.08261539041996002,-86.03839874267578,177755,0.6120801658630372,0.001,-87.4653777770996,0.654466986656189
936,498.27,1103,498.27,163,180349,-87.9387146911621,0.41333166656270626,-88.03677368164062,0.0,0.22119995951652527,-88.03677368164062,179755,0.5819304550886154,0.001,-87.9387146911621,0.6188687086105347
940,498.4,1115,498.4,163,182349,-88.15587994384765,0.34403080747276543,-86.34142303466797,0.0,0.08502180874347687,-86.34142303466797,181755,0.583070176243782,0.001,-88.15587994384765,0.6500593423843384
944,498.4,1128,498.4,163,184349,-88.14652764892578,0.32363414072990415,-77.18758392333984,0.0,0.07540763914585114,-77.18758392333984,183755,0.5647463554143906,0.001,-88.14652764892578,0.48908600211143494
948,498.4,1140,498.4,163,186349,-88.1986477355957,0.35251503240317106,-88.05094909667969,0.0,0.04411815106868744,-88.05094909667969,185755,0.5906684991121293,0.001,-88.1986477355957,0.6516944766044617
952,498.4,1152,498.4,163,188349,-88.33210278320313,0.35721128150075676,-89.19158172607422,0.0,0.056515537202358246,-89.19158172607422,187755,0.6920156753063202,0.001,-88.33210278320313,0.6401481628417969
956,498.4,1164,498.4,163,190349,-88.59834475708008,0.34217170972377065,-89.3412857055664,0.0,0.1533975601196289,-89.3412857055664,189755,0.6841503610610962,0.001,-88.59834475708008,0.681268572807312
960,498.4,1177,498.4,163,192349,-88.4900712890625,0.4336171745061874,-84.25960540771484,0.0,0.2320450097322464,-84.25960540771484,191755,0.7182861618995666,0.001,-88.4900712890625,0.6931921243667603
964,498.4,1189,498.4,163,194349,-88.38955239868164,0.263386182539165,-90.03118896484375,0.0,0.06077520549297333,-90.03118896484375,193755,0.5468673660755158,0.001,-88.38955239868164,0.5351161360740662
968,498.4,1201,498.4,163,196349,-88.56277758789062,0.20040339739993215,-89.0740737915039,0.0,0.16364581882953644,-89.0740737915039,195755,0.6516688950061799,0.001,-88.56277758789062,0.6535287499427795
972,500.0,1213,500.0,163,198349,-88.9569248046875,0.616952095463872,-91.30290985107422,0.0,0.4590281844139099,-91.30290985107422,197755,0.7272765326499939,0.001,-88.9569248046875,0.7932864427566528
976,500.0,1225,500.0,163,200349,-88.76013217163086,0.3818943615183234,-86.34718322753906,0.0,0.13036178052425385,-86.34718322753906,199755,0.5959541811943054,0.001,-88.76013217163086,0.6013073325157166
980,500.0,1238,500.0,163,202349,-88.77341265869141,0.5406962043233215,-91.38624572753906,0.0,0.2248174250125885,-91.38624572753906,201755,0.6737655563354492,0.001,-88.77341265869141,0.697902500629425
984,500.0,1250,500.0,163,204349,-88.82467056274415,0.34965940352901814,-88.49937438964844,0.0,0.35342246294021606,-88.49937438964844,203755,0.6489455285072326,0.001,-88.82467056274415,0.6038592457771301
988,500.0,1262,500.0,163,206349,-88.86497332763672,0.34102991746366024,-88.17701721191406,0.0,0.07379387319087982,-88.17701721191406,205755,0.72095894241333,0.001,-88.86497332763672,0.6868917942047119
992,500.0,1274,500.0,163,208349,-89.22483230590821,0.39758470533415674,-90.90814971923828,0.0,0.06659608334302902,-90.90814971923828,207755,0.7443746519088745,0.001,-89.22483230590821,0.7022628784179688
996,500.0,1287,500.0,163,210349,-89.52126904296875,0.49386812226474286,-89.16056060791016,0.0,0.23072484135627747,-89.16056060791016,209755,0.7061374950408935,0.001,-89.52126904296875,0.6978097558021545
1000,500.0,1299,500.0,163,212349,-89.08629162597656,0.3236175071075559,-92.6512451171875,0.0,0.6938169002532959,-92.6512451171875,211755,0.7649327938556671,0.001,-89.08629162597656,0.7978855967521667
1004,500.0,1311,500.0,163,214349,-89.1170330505371,0.3372627526968718,-90.29267120361328,-0.0,0.09962198138237,-90.29267120361328,213755,0.6785619142055511,0.001,-89.1170330505371,0.7142317295074463
1008,500.0,1323,500.0,163,216349,-89.2052287902832,0.36533504551649093,-88.34585571289062,-0.0,0.08624768257141113,-88.34585571289062,215755,0.7062660570144653,0.001,-89.2052287902832,0.7788069844245911
1012,500.0,1335,500.0,163,218349,-89.46602194213867,0.32660442328080536,-89.95806121826172,-0.0,0.09784762561321259,-89.95806121826172,217755,0.7877753715515137,0.001,-89.46602194213867,0.8053393959999084
1016,500.0,1348,500.0,163,220349,-89.45070629882812,0.24082787103950978,-87.7213363647461,-0.0,0.48154374957084656,-87.7213363647461,219755,0.7754368016719818,0.001,-89.45070629882812,0.8356569409370422
1020,499.31,1359,499.31,163,222280,-89.38654984368219,0.38208321295246445,-88.7719497680664,-0.0,0.4175424873828888,-88.7719497680664,221686,0.7938105083174176,0.001,-89.38654984368219,0.80452561378479
1024,499.31,1372,499.31,163,224280,-89.64156710815429,0.41606063003093,-93.06693267822266,-0.0,0.03978859260678291,-93.06693267822266,223686,0.8591316225528717,0.001,-89.64156710815429,0.8543058633804321
1028,499.31,1384,499.31,163,226280,-89.42952020263672,0.355631589256227,-88.14498138427734,-0.0,0.14637605845928192,-88.14498138427734,225686,0.7794363660812378,0.001,-89.42952020263672,0.8451189398765564
1032,499.31,1396,499.31,163,228280,-89.51343634033204,0.3222556852530688,-87.28058624267578,-0.0,1.3882420063018799,-87.28058624267578,227686,0.8353254463672638,0.001,-89.51343634033204,0.8616697788238525
1036,499.1,1408,499.1,163,230259,-89.57495816040039,0.16642449132353068,-88.17257690429688,-0.0,0.09519273042678833,-88.17257690429688,229686,0.7809220585823059,0.001,-89.57495816040039,0.8405312299728394
1040,497.31,1419,497.31,163,232080,-89.53607611083984,0.37411020043492316,-87.85140228271484,-0.0,0.08192351460456848,-87.85140228271484,231486,0.8501320841312409,0.001,-89.53607611083984,0.8965733051300049
1044,497.31,1432,497.31,163,234080,-89.70440246582031,0.4178204358741641,-91.8744888305664,-0.0,0.08534592390060425,-91.8744888305664,233486,0.8250038812160492,0.001,-89.70440246582031,0.7833641171455383
1048,495.16,1443,495.16,163,235865,-89.87102400993986,0.26674423517434154,-89.78466796875,-0.0,0.11348813772201538,-89.78466796875,235441,0.814599672078036,0.001,-89.87102400993986,0.7699143290519714
1052,487.19,1451,487.19,163,237068,-90.0729273150044,0.412277330602369,-90.45806121826172,-0.0,0.33236271142959595,-90.45806121826172,236662,0.7926714962528598,0.001,-90.0729273150044,0.7536323666572571
1056,487.19,1462,487.19,163,239068,-89.90552938842774,0.3613567606769502,-85.67499542236328,-0.0,0.06282707303762436,-85.67499542236328,238474,0.7966725814342499,0.001,-89.90552938842774,0.7789372205734253
1060,487.19,1474,487.19,163,241068,-90.38564443969726,0.405670088712126,-92.54136657714844,-0.0,0.11424911022186279,-92.54136657714844,240474,0.8170101795196533,0.001,-90.38564443969726,0.8148791790008545
1064,487.19,1487,487.19,163,243068,-90.6102275390625,0.595534484103322,-94.82698822021484,-0.0,0.04833018779754639,-94.82698822021484,242474,0.7748727164268494,0.001,-90.6102275390625,0.7578303217887878
1068,487.19,1499,487.19,163,245068,-90.45147998046875,0.5033769560530782,-90.52232360839844,-0.0,0.08947679400444031,-90.52232360839844,244474,0.7784573786258697,0.001,-90.45147998046875,0.7475952506065369
1072,487.19,1511,487.19,163,247068,-90.86829028320312,0.23751997292414306,-94.51580810546875,-0.0,0.05223165452480316,-94.51580810546875,246474,0.7154862387180329,0.001,-90.86829028320312,0.713377833366394
1076,486.81,1523,486.81,163,249030,-90.7177060940565,0.37137898138736364,-86.3349380493164,-0.0,0.09239520877599716,-86.3349380493164,248436,0.5850277630797712,0.001,-90.7177060940565,0.5481253266334534
1080,486.81,1535,486.81,163,251030,-90.45654565429687,0.3547884084880352,-91.33235168457031,-0.0,0.032425329089164734,-91.33235168457031,250436,0.6857299218177796,0.001,-90.45654565429687,0.7116904854774475
1084,486.81,1548,486.81,163,253030,-90.68254385375977,0.35718518858775494,-88.55593872070312,-0.0,0.03928032144904137,-88.55593872070312,252436,0.6586181650161743,0.001,-90.68254385375977,0.6480528712272644
1088,485.44,1559,485.44,163,254893,-90.82117324829102,0.2544773456119001,-88.33185577392578,-0.0,0.1367831528186798,-88.33185577392578,254299,0.7110433449745178,0.001,-90.82117324829102,0.6369518637657166
1092,485.44,1571,485.44,163,256893,-90.84513284301758,0.2951645412221551,-94.58734130859375,-0.0,0.034514013677835464,-94.58734130859375,256299,0.6847910647392272,0.001,-90.84513284301758,0.6288762092590332
1096,485.44,1584,485.44,163,258893,-91.16815188598633,0.3475983835197985,-89.6795425415039,-0.0,1.5600790977478027,-89.6795425415039,258299,0.6920638129711151,0.001,-91.16815188598633,0.6992793083190918
1100,485.44,1596,485.44,163,260893,-90.8475027770996,0.3599178324788809,-89.63117218017578,-0.0,0.059606730937957764,-89.63117218017578,260299,0.7156572141647339,0.001,-90.8475027770996,0.7527367472648621
1104,485.44,1608,485.44,163,262893,-91.59072085571289,0.3517787702679634,-90.24810028076172,-0.0,0.18223600089550018,-90.24810028076172,262299,0.7037454068660736,0.001,-91.59072085571289,0.7139465808868408
1108,485.44,1621,485.44,163,264893,-91.11966662597656,0.30596921463496984,-92.17707061767578,-0.0,0.0941372662782669,-92.17707061767578,264299,0.597143835067749,0.001,-91.11966662597656,0.5939434170722961
1112,485.44,1633,485.44,163,266893,-91.25691345214844,0.3941832132525742,-92.93497467041016,-0.0,0.06250788271427155,-92.93497467041016,266299,0.6445688436031342,0.001,-91.25691345214844,0.6395260691642761
1116,485.44,1645,485.44,163,268893,-91.3836234741211,0.23865931129455567,-86.80486297607422,-0.0,0.05151406675577164,-86.80486297607422,268299,0.6439886338710785,0.001,-91.3836234741211,0.617508053779602
1120,486.13,1657,486.13,163,270893,-91.58315219116211,0.26150830726884305,-91.28792572021484,-0.0,2.0559909343719482,-91.28792572021484,270299,0.7074747617244721,0.001,-91.58315219116211,0.6751072406768799
1124,486.13,1670,486.13,163,272893,-91.44477590942383,0.2771200865060091,-92.79841613769531,-0.0,0.07232092320919037,-92.79841613769531,272299,0.6791642854213714,0.001,-91.44477590942383,0.7195435166358948
1128,486.13,1682,486.13,163,274893,-91.37773806762695,0.20016098994761705,-93.30982971191406,-0.0,0.10499443113803864,-93.30982971191406,274299,0.651592581987381,0.001,-91.37773806762695,0.6475321650505066
1132,486.13,1694,486.13,163,276893,-91.28475076293945,0.4115800325013697,-91.38790130615234,-0.0,0.05301562696695328,-91.38790130615234,276299,0.6861571898460388,0.001,-91.28475076293945,0.7810585498809814
1136,486.34,1707,486.34,163,278893,-91.76512731933593,0.4963219937868416,-96.58234405517578,-0.0,0.03812552988529205,-96.58234405517578,278299,0.7432995312213898,0.001,-91.76512731933593,0.7477396726608276
1140,488.13,1719,488.13,163,280893,-91.54130798339844,0.2860091092325747,-94.26744079589844,-0.0,5.9253950119018555,-94.26744079589844,280299,0.7491536364555359,0.001,-91.54130798339844,0.6482296586036682
1144,488.13,1731,488.13,163,282893,-91.50783004760743,0.3210421231444925,-91.8660888671875,-0.0,0.012835065834224224,-91.8660888671875,282299,0.727411153793335,0.001,-91.50783004760743,0.6878785490989685
1148,490.28,1743,490.28,163,284893,-91.4257883605957,0.2572395522724837,-95.13040924072266,-0.0,0.13866110146045685,-95.13040924072266,284299,0.6983507716655731,0.001,-91.4257883605957,0.7224331498146057
1152,498.25,1756,498.25,163,286893,-91.4239186706543,0.2755424499623477,-94.82537841796875,-0.0,0.17763356864452362,-94.82537841796875,286299,0.6970333740711212,0.001,-91.4239186706543,0.752266526222229
1156,498.25,1768,498.25,163,288893,-91.81705410766601,0.2565869177635759,-92.7764663696289,-0.0,0.09201079607009888,-92.7764663696289,288299,0.6544432456493378,0.001,-91.81705410766601,0.5941898822784424
1160,498.05,1780,498.05,163,290873,-91.60994418462117,0.19752990703758164,-92.89189910888672,-0.0,0.06145897135138512,-92.89189910888672,290279,0.48493525621791683,0.001,-91.60994418462117,0.5542678236961365
1164,496.71,1791,496.71,163,292739,-91.51456436157227,0.4307905532810837,-92.57353973388672,-0.0,0.10642923414707184,-92.57353973388672,292145,0.6084461532831192,0.001,-91.51456436157227,0.5137722492218018
1168,496.71,1804,496.71,163,294739,-91.34141720581054,0.25761499667726456,-89.39546966552734,-0.0,0.03273533657193184,-89.39546966552734,294145,0.5176014052629471,0.001,-91.34141720581054,0.4266422688961029
1172,496.71,1816,496.71,163,296739,-91.31888037109375,0.37324423716776073,-91.43692779541016,-0.0,0.06552045047283173,-91.43692779541016,296145,0.6359196901321411,0.001,-91.31888037109375,0.6155170202255249
1176,497.09,1828,497.09,163,298739,-91.3352604675293,0.20036018109880388,-92.50935363769531,-0.0,0.02777975983917713,-92.50935363769531,298145,0.4165797488689423,0.001,-91.3352604675293,0.4341817796230316
