train/RL_loss,time/fps,train/critic_loss,train/MSE_losses,train/MSE_loss,train/Main_losses,time/total_timesteps,train/Beta,train/ent_coef_loss,train/n_updates,time/time_elapsed,train/critic_los,train/loss,rollout/ep_rew_mean,time/episodes,train/learning_rate,train/actor_loss,train/ent_coef,rollout/ep_len_mean
11.98904037475586,100,0.6857798099517822,1.795919418334961,1.795919418334961,27.441131591796875,800,0.8604,-0.032371360808610916,699,7,0.6857798099517822,27.441131591796875,-478.28798225,4,0.001,11.98904037475586,0.7045508623123169,200.0
17.47874641418457,93,0.637708842754364,1.5586005449295044,1.5586005449295044,28.395183563232422,1600,0.7004,-0.10512913763523102,1499,17,0.637708842754364,28.395183563232422,-329.20627575000003,8,0.001,17.47874641418457,0.5534071922302246,200.0
17.117786407470703,91,0.5197122097015381,1.66889226436615,1.66889226436615,26.1364803314209,2400,0.5404,-0.05792282894253731,2299,26,0.5197122097015381,26.1364803314209,-279.31880625,12,0.001,17.117786407470703,0.45575934648513794,200.0
20.770374298095703,90,0.31897783279418945,1.6299325227737427,1.6299325227737427,26.970638275146484,3200,0.3804,-0.07437343150377274,3099,35,0.31897783279418945,26.970638275146484,-232.859557375,16,0.001,20.770374298095703,0.3417251706123352,200.0
21.853153228759766,89,0.3838735818862915,1.5394197702407837,1.5394197702407837,25.246034622192383,4000,0.2204,-0.08355972170829773,3899,44,0.3838735818862915,25.246034622192383,-199.04963705,20,0.001,21.853153228759766,0.2245815098285675,200.0
24.499549865722656,89,0.4512205123901367,1.5947273969650269,1.5947273969650269,25.462764739990234,4800,0.0604,-0.7519768476486206,4699,53,0.4512205123901367,25.462764739990234,-203.4001805833333,24,0.001,24.499549865722656,0.10934103280305862,200.0
18.620332717895508,89,0.6056968569755554,1.9192438125610352,1.9192438125610352,18.620332717895508,5600,0,-1.456784725189209,5499,62,0.6056968569755554,18.620332717895508,-191.60465039285714,28,0.001,18.620332717895508,0.02921518310904503,200.0
22.23405647277832,88,0.8295185565948486,1.7084487676620483,1.7084487676620483,22.23405647277832,6400,0,0.5988894104957581,6299,71,0.8295185565948486,22.23405647277832,-187.076522625,32,0.001,22.23405647277832,0.018044453114271164,200.0
22.864025115966797,88,0.7366682291030884,1.9235281944274902,1.9235281944274902,22.864025115966797,7200,0,0.7105884552001953,7099,81,0.7366682291030884,22.864025115966797,-183.08747913888888,36,0.001,22.864025115966797,0.021042948588728905,200.0
23.003658294677734,88,0.723641574382782,1.978426456451416,1.978426456451416,23.003658294677734,8000,0,-0.5459317564964294,7899,90,0.723641574382782,23.003658294677734,-183.18386942499998,40,0.001,23.003658294677734,0.021578781306743622,200.0
21.838796615600586,88,0.9790226221084595,2.131070137023926,2.131070137023926,21.838796615600586,8800,0,0.16120555996894836,8699,99,0.9790226221084595,21.838796615600586,-179.9489626363636,44,0.001,21.838796615600586,0.016328787431120872,200.0
23.269277572631836,88,0.46304070949554443,2.0199742317199707,2.0199742317199707,23.269277572631836,9600,0,-0.05965517461299896,9499,108,0.46304070949554443,23.269277572631836,-174.16533129166666,48,0.001,23.269277572631836,0.020543159916996956,200.0
18.604934692382812,88,0.3818756639957428,1.9852526187896729,1.9852526187896729,18.604934692382812,10400,0,-0.05981849133968353,10299,117,0.3818756639957428,18.604934692382812,-170.51533651923077,52,0.001,18.604934692382812,0.021773457527160645,200.0
17.672618865966797,88,0.29999059438705444,2.0506479740142822,2.0506479740142822,17.672618865966797,11200,0,-0.4170379340648651,11099,127,0.29999059438705444,17.672618865966797,-162.9610178214286,56,0.001,17.672618865966797,0.018495695665478706,200.0
17.8624267578125,88,0.7061243057250977,1.9324193000793457,1.9324193000793457,17.8624267578125,12000,0,-1.0113232135772705,11899,136,0.7061243057250977,17.8624267578125,-165.19946335,60,0.001,17.8624267578125,0.015996307134628296,200.0
14.461244583129883,88,0.36995771527290344,2.1614646911621094,2.1614646911621094,14.461244583129883,12800,0,-0.5190480351448059,12699,145,0.36995771527290344,14.461244583129883,-164.088080890625,64,0.001,14.461244583129883,0.016010774299502373,200.0
14.890335083007812,88,0.28380438685417175,2.168001890182495,2.168001890182495,14.890335083007812,13600,0,0.03214138746261597,13499,154,0.28380438685417175,14.890335083007812,-159.77369011764705,68,0.001,14.890335083007812,0.012503433041274548,200.0
17.95595932006836,88,0.3733312487602234,2.195260524749756,2.195260524749756,17.95595932006836,14400,0,0.1748320460319519,14299,163,0.3733312487602234,17.95595932006836,-160.56393347222223,72,0.001,17.95595932006836,0.012309162877500057,200.0
16.585979461669922,88,0.26949214935302734,1.9723353385925293,1.9723353385925293,16.585979461669922,15200,0,-0.2625123858451843,15099,172,0.26949214935302734,16.585979461669922,-157.1529672763158,76,0.001,16.585979461669922,0.010806701146066189,200.0
17.11225128173828,87,0.4488169550895691,1.9576104879379272,1.9576104879379272,17.11225128173828,16000,0,0.017985790967941284,15899,181,0.4488169550895691,17.11225128173828,-155.5038144375,80,0.001,17.11225128173828,0.010127920657396317,200.0
17.22819709777832,87,0.7464362978935242,2.002286672592163,2.002286672592163,17.22819709777832,16800,0,1.4154744148254395,16699,190,0.7464362978935242,17.22819709777832,-152.45963665476194,84,0.001,17.22819709777832,0.009930617175996304,200.0
20.16537094116211,87,0.5190549492835999,2.0416605472564697,2.0416605472564697,20.16537094116211,17600,0,-0.26596570014953613,17499,200,0.5190549492835999,20.16537094116211,-152.26042360227274,88,0.001,20.16537094116211,0.011217067018151283,200.0
16.689132690429688,87,0.45638877153396606,2.2134013175964355,2.2134013175964355,16.689132690429688,18400,0,0.6948966383934021,18299,209,0.45638877153396606,16.689132690429688,-152.04656520652176,92,0.001,16.689132690429688,0.014055232517421246,200.0
13.50262451171875,87,0.4757935404777527,2.00319504737854,2.00319504737854,13.50262451171875,19200,0,0.21452489495277405,19099,218,0.4757935404777527,13.50262451171875,-155.62853436458332,96,0.001,13.50262451171875,0.011018110439181328,200.0
19.49702262878418,87,0.37413516640663147,1.7688407897949219,1.7688407897949219,19.49702262878418,20000,0,0.2911054790019989,19899,227,0.37413516640663147,19.49702262878418,-155.74642673999998,100,0.001,19.49702262878418,0.00899127870798111,200.0
12.497062683105469,87,0.27822408080101013,2.1932013034820557,2.1932013034820557,12.497062683105469,20800,0,-0.9030860662460327,20699,236,0.27822408080101013,12.497062683105469,-140.25928245,104,0.001,12.497062683105469,0.008073769509792328,200.0
18.089576721191406,87,0.42725032567977905,2.4333910942077637,2.4333910942077637,18.089576721191406,21600,0,0.3735542595386505,21499,245,0.42725032567977905,18.089576721191406,-136.59335605,108,0.001,18.089576721191406,0.00941423699259758,200.0
16.02656364440918,87,0.28311023116111755,2.0622451305389404,2.0622451305389404,16.02656364440918,22400,0,-0.21070528030395508,22299,254,0.28311023116111755,16.02656364440918,-137.11399459999996,112,0.001,16.02656364440918,0.008936841040849686,200.0
15.449713706970215,87,0.3575162887573242,2.3796627521514893,2.3796627521514893,15.449713706970215,23200,0,-0.309590220451355,23099,263,0.3575162887573242,15.449713706970215,-138.18353486,116,0.001,15.449713706970215,0.0075368392281234264,200.0
17.896255493164062,87,0.4406522810459137,2.2097911834716797,2.2097911834716797,17.896255493164062,24000,0,1.5692460536956787,23899,272,0.4406522810459137,17.896255493164062,-137.99166972999998,120,0.001,17.896255493164062,0.006591601762920618,200.0
13.801011085510254,87,0.2556992173194885,2.0772175788879395,2.0772175788879395,13.801011085510254,24800,0,-0.23901236057281494,24699,282,0.2556992173194885,13.801011085510254,-135.14788529999998,124,0.001,13.801011085510254,0.00646138796582818,200.0
13.562947273254395,87,0.5219327211380005,2.2557692527770996,2.2557692527770996,13.562947273254395,25600,0,0.9820371270179749,25499,291,0.5219327211380005,13.562947273254395,-138.26550268,128,0.001,13.562947273254395,0.010070571675896645,200.0
16.442928314208984,87,0.42023658752441406,2.192659378051758,2.192659378051758,16.442928314208984,26400,0,-1.024135947227478,26299,300,0.42023658752441406,16.442928314208984,-134.62841515,132,0.001,16.442928314208984,0.017209576442837715,200.0
12.550762176513672,87,0.32941216230392456,2.1311731338500977,2.1311731338500977,12.550762176513672,27200,0,-0.5783936977386475,27099,309,0.32941216230392456,12.550762176513672,-135.6133602,136,0.001,12.550762176513672,0.01333838701248169,200.0
13.113407135009766,87,0.33555641770362854,2.4036941528320312,2.4036941528320312,13.113407135009766,28000,0,0.15852215886116028,27899,318,0.33555641770362854,13.113407135009766,-133.39423383000002,140,0.001,13.113407135009766,0.010517846792936325,200.0
16.74901008605957,87,1.1514689922332764,2.2913241386413574,2.2913241386413574,16.74901008605957,28800,0,-0.751884937286377,28699,327,1.1514689922332764,16.74901008605957,-133.56179971,144,0.001,16.74901008605957,0.011468829587101936,200.0
12.28204345703125,87,0.14767634868621826,2.383330821990967,2.383330821990967,12.28204345703125,29600,0,-0.5621138215065002,29499,336,0.14767634868621826,12.28204345703125,-134.05868724,148,0.001,12.28204345703125,0.010695400647819042,200.0
12.244251251220703,87,0.29443737864494324,2.4062514305114746,2.4062514305114746,12.244251251220703,30400,0,-0.8775918483734131,30299,346,0.29443737864494324,12.244251251220703,-133.91833464,152,0.001,12.244251251220703,0.008671498857438564,200.0
16.662757873535156,87,0.6761704683303833,2.3999199867248535,2.3999199867248535,16.662757873535156,31200,0,0.112907275557518,31099,355,0.6761704683303833,16.662757873535156,-138.63050999,156,0.001,16.662757873535156,0.00861543882638216,200.0
12.175594329833984,87,0.33532679080963135,2.3323006629943848,2.3323006629943848,12.175594329833984,32000,0,0.04102708399295807,31899,364,0.33532679080963135,12.175594329833984,-137.75771190999998,160,0.001,12.175594329833984,0.008792218752205372,200.0
13.120317459106445,87,0.31781327724456787,2.175503730773926,2.175503730773926,13.120317459106445,32800,0,1.1926746368408203,32699,373,0.31781327724456787,13.120317459106445,-137.63296999,164,0.001,13.120317459106445,0.011798002757132053,200.0
11.683975219726562,87,0.8464897871017456,2.510104179382324,2.510104179382324,11.683975219726562,33600,0,-0.7449492812156677,33499,382,0.8464897871017456,11.683975219726562,-139.87901930999996,168,0.001,11.683975219726562,0.017640370875597,200.0
14.243290901184082,87,0.40668749809265137,2.357611656188965,2.357611656188965,14.243290901184082,34400,0,-0.8097137212753296,34299,391,0.40668749809265137,14.243290901184082,-135.48042571999997,172,0.001,14.243290901184082,0.015304675325751305,200.0
18.23578643798828,87,0.8278244733810425,2.3029351234436035,2.3029351234436035,18.23578643798828,35200,0,1.187074899673462,35099,400,0.8278244733810425,18.23578643798828,-135.3701236,176,0.001,18.23578643798828,0.011789667420089245,200.0
12.114753723144531,87,0.5058475732803345,2.151826858520508,2.151826858520508,12.114753723144531,36000,0,-0.9506112933158875,35899,410,0.5058475732803345,12.114753723144531,-135.20317496,180,0.001,12.114753723144531,0.008854182437062263,200.0
12.310129165649414,87,0.3311656415462494,2.129011631011963,2.129011631011963,12.310129165649414,36800,0,-1.1766915321350098,36699,419,0.3311656415462494,12.310129165649414,-135.11208665,184,0.001,12.310129165649414,0.007591668050736189,200.0
13.741155624389648,87,0.5861282348632812,2.292966842651367,2.292966842651367,13.741155624389648,37600,0,-0.6003197431564331,37499,428,0.5861282348632812,13.741155624389648,-136.42537794,188,0.001,13.741155624389648,0.008603273890912533,200.0
10.046991348266602,87,0.4241334795951843,2.3846681118011475,2.3846681118011475,10.046991348266602,38400,0,-1.3260436058044434,38299,437,0.4241334795951843,10.046991348266602,-134.18171195,192,0.001,10.046991348266602,0.0088061997666955,200.0
14.044238090515137,87,0.3820282518863678,2.207249164581299,2.207249164581299,14.044238090515137,39200,0,0.837054967880249,39099,446,0.3820282518863678,14.044238090515137,-131.59667389999998,196,0.001,14.044238090515137,0.008161901496350765,200.0
10.691283226013184,87,0.4568769335746765,2.2940549850463867,2.2940549850463867,10.691283226013184,40000,0,-2.1599068641662598,39899,455,0.4568769335746765,10.691283226013184,-132.37240979,200,0.001,10.691283226013184,0.0074212439358234406,200.0
12.905303955078125,87,0.6663906574249268,2.3099029064178467,2.3099029064178467,12.905303955078125,40800,0,-0.22450074553489685,40699,465,0.6663906574249268,12.905303955078125,-137.11320273,204,0.001,12.905303955078125,0.00820124614983797,200.0
10.21088981628418,87,0.21334761381149292,2.2215943336486816,2.2215943336486816,10.21088981628418,41600,0,-0.4785180389881134,41499,474,0.21334761381149292,10.21088981628418,-139.61415991,208,0.001,10.21088981628418,0.008422357961535454,200.0
9.972505569458008,87,0.3295138478279114,2.7411417961120605,2.7411417961120605,9.972505569458008,42400,0,-1.7018368244171143,42299,483,0.3295138478279114,9.972505569458008,-138.47134228000002,212,0.001,9.972505569458008,0.0077892327681183815,200.0
14.725289344787598,87,0.3197779655456543,2.122633934020996,2.122633934020996,14.725289344787598,43200,0,0.18286743760108948,43099,492,0.3197779655456543,14.725289344787598,-137.29792740000002,216,0.001,14.725289344787598,0.007981664501130581,200.0
10.938541412353516,87,1.8626288175582886,2.2162113189697266,2.2162113189697266,10.938541412353516,44000,0,-1.27525794506073,43899,501,1.8626288175582886,10.938541412353516,-140.61586832,220,0.001,10.938541412353516,0.00643480708822608,200.0
9.911592483520508,87,0.42491742968559265,2.1684985160827637,2.1684985160827637,9.911592483520508,44800,0,-0.3110077679157257,44699,510,0.42491742968559265,9.911592483520508,-141.78578933000003,224,0.001,9.911592483520508,0.00904707983136177,200.0
10.48727798461914,87,0.28599435091018677,2.8834896087646484,2.8834896087646484,10.48727798461914,45600,0,2.107059955596924,45499,519,0.28599435091018677,10.48727798461914,-136.34476718,228,0.001,10.48727798461914,0.010019478388130665,200.0
14.427974700927734,87,0.6871824264526367,2.568990707397461,2.568990707397461,14.427974700927734,46400,0,0.09251117706298828,46299,528,0.6871824264526367,14.427974700927734,-137.38426751000003,232,0.001,14.427974700927734,0.0193465668708086,200.0
13.77414321899414,87,0.9614920020103455,2.6487507820129395,2.6487507820129395,13.77414321899414,47200,0,-1.1321018934249878,47099,538,0.9614920020103455,13.77414321899414,-133.88528920000002,236,0.001,13.77414321899414,0.020172711461782455,200.0
11.807364463806152,87,0.352975070476532,2.994241952896118,2.994241952896118,11.807364463806152,48000,0,-1.01837158203125,47899,547,0.352975070476532,11.807364463806152,-137.398956,240,0.001,11.807364463806152,0.01713348552584648,200.0
17.997718811035156,87,1.4431636333465576,2.657839059829712,2.657839059829712,17.997718811035156,48800,0,1.644535779953003,48699,556,1.4431636333465576,17.997718811035156,-138.31838588,244,0.001,17.997718811035156,0.012654174119234085,200.0
13.21823501586914,87,0.6379110217094421,2.9965028762817383,2.9965028762817383,13.21823501586914,49600,0,1.5138015747070312,49499,565,0.6379110217094421,13.21823501586914,-140.56115813999997,248,0.001,13.21823501586914,0.01661348156630993,200.0
9.492254257202148,87,0.6652473211288452,3.028326988220215,3.028326988220215,9.492254257202148,50400,0,0.5149303674697876,50299,574,0.6652473211288452,9.492254257202148,-142.91886261,252,0.001,9.492254257202148,0.01634128764271736,200.0
9.855123519897461,87,0.8789371252059937,2.5976133346557617,2.5976133346557617,9.855123519897461,51200,0,-2.016023635864258,51099,583,0.8789371252059937,9.855123519897461,-140.71981072,256,0.001,9.855123519897461,0.013414028100669384,200.0
14.134727478027344,87,0.3932545781135559,2.4165546894073486,2.4165546894073486,14.134727478027344,52000,0,-1.940411925315857,51899,592,0.3932545781135559,14.134727478027344,-138.65912523,260,0.001,14.134727478027344,0.005549759604036808,200.0
12.108962059020996,87,0.1724991798400879,2.5344314575195312,2.5344314575195312,12.108962059020996,52800,0,0.43051016330718994,52699,601,0.1724991798400879,12.108962059020996,-137.70058124000002,264,0.001,12.108962059020996,0.005974579136818647,200.0
6.327834606170654,87,0.26431262493133545,2.2866363525390625,2.2866363525390625,6.327834606170654,53600,0,0.3406063914299011,53499,610,0.26431262493133545,6.327834606170654,-137.98518513000002,268,0.001,6.327834606170654,0.008326822891831398,200.0
16.683609008789062,87,0.6640084981918335,1.8968019485473633,1.8968019485473633,16.683609008789062,54400,0,0.9584887027740479,54299,620,0.6640084981918335,16.683609008789062,-141.2796147,272,0.001,16.683609008789062,0.00938873365521431,200.0
12.530818939208984,87,0.5861774682998657,2.5371766090393066,2.5371766090393066,12.530818939208984,55200,0,-2.398437261581421,55099,629,0.5861774682998657,12.530818939208984,-142.37493064999998,276,0.001,12.530818939208984,0.017108095809817314,200.0
16.93848419189453,87,0.628717303276062,2.212315082550049,2.212315082550049,16.93848419189453,56000,0,-0.6891788244247437,55899,638,0.628717303276062,16.93848419189453,-143.96033793,280,0.001,16.93848419189453,0.011375281028449535,200.0
13.960958480834961,87,0.2753300964832306,2.122666835784912,2.122666835784912,13.960958480834961,56800,0,0.26756519079208374,56699,647,0.2753300964832306,13.960958480834961,-146.39928536,284,0.001,13.960958480834961,0.008767685852944851,200.0
12.627095222473145,87,0.355634868144989,1.8590364456176758,1.8590364456176758,12.627095222473145,57600,0,1.7450835704803467,57499,656,0.355634868144989,12.627095222473145,-143.5940127,288,0.001,12.627095222473145,0.010452879592776299,200.0
16.48574447631836,87,1.9708619117736816,1.9142711162567139,1.9142711162567139,16.48574447631836,58400,0,0.8330236673355103,58299,665,1.9708619117736816,16.48574447631836,-145.98670665,292,0.001,16.48574447631836,0.01137650664895773,200.0
12.883636474609375,87,0.2922036945819855,2.2215309143066406,2.2215309143066406,12.883636474609375,59200,0,0.2280300259590149,59099,674,0.2922036945819855,12.883636474609375,-143.70429461,296,0.001,12.883636474609375,0.00980081781744957,200.0
10.526710510253906,87,0.39123111963272095,1.9578782320022583,1.9578782320022583,10.526710510253906,60000,0,0.2990269660949707,59899,683,0.39123111963272095,10.526710510253906,-137.83368556,300,0.001,10.526710510253906,0.008841192349791527,200.0
