rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,time/episodes,train/critic_los,train/Beta,train/MSE_losses,train/loss,train/actor_loss,train/Main_losses,train/n_updates,train/MSE_loss,train/critic_loss,train/RL_loss,train/learning_rate
200.0,-1188.80249725,4553,800,0,4,,,,,,,,,,,
200.0,-1198.763888875,4549,1600,0,8,,,,,,,,,,,
200.0,-1206.175483,4560,2400,0,12,,,,,,,,,,,
200.0,-1163.717717125,4562,3200,0,16,,,,,,,,,,,
200.0,-1121.9629036000001,4561,4000,0,20,,,,,,,,,,,
200.0,-1181.4549138333332,4566,4800,1,24,,,,,,,,,,,
200.0,-1171.2272255357143,4449,5600,1,28,,,,,,,,,,,
200.0,-1169.86955775,4238,6400,1,32,,,,,,,,,,,
200.0,-1175.1149762777777,4271,7200,1,36,,,,,,,,,,,
200.0,-1200.8473986249999,4300,8000,1,40,,,,,,,,,,,
200.0,-1209.4723755454545,4325,8800,2,44,,,,,,,,,,,
200.0,-1214.786106,4339,9600,2,48,,,,,,,,,,,
200.0,-1208.3597627884615,2557,10400,4,52,0.5347923040390015,0.5,1.8874331390857697,13.538496017456055,7.429912694692612,12.148495550155639,200,1.7912932634353638,4.991186090409756,9.060262680053711,0.001
200.0,-1146.5151009464284,1106,11200,10,56,0.07410897314548492,0.46,1.651622612476349,23.547218322753906,16.968277311325075,20.767009220123292,1000,1.7799978256225586,0.06754130931571126,19.453224182128906,0.001
200.0,-1084.2614526166667,742,12000,16,60,0.19692251086235046,0.42,1.630993094444275,26.978364944458008,25.872243843078614,29.297329196929933,1800,1.549593448638916,0.23459215745329856,23.724218368530273,0.001
200.0,-1027.62144925,574,12800,22,64,0.29648643732070923,0.38,1.6516913759708405,39.46891403198242,33.4351997756958,36.57341325759888,2600,1.753051996231079,0.3525403296202421,36.13811492919922,0.001
200.0,-972.5519824264707,480,13600,28,68,0.748126208782196,0.34,1.6803799676895141,43.71748733520508,39.127079277038575,41.98372543334961,3400,1.5911306142807007,0.5242417086660862,41.01256561279297,0.001
200.0,-928.1676977777778,417,14400,34,72,0.3905350863933563,0.3,1.7008218634128571,45.62670135498047,43.59378269195557,46.14501564025879,4200,1.7640517950057983,0.6135944448411464,42.98062515258789,0.001
200.0,-884.3705764342106,375,15200,40,76,1.4339070320129395,0.26,1.6659536743164063,43.94261932373047,47.04334095001221,49.20908054351807,5000,1.567116618156433,0.6080992040038109,41.90536880493164,0.001
200.0,-846.3742587,343,16000,46,80,1.4210585355758667,0.22,1.6381290245056153,51.838924407958984,48.391204566955565,50.19314643859863,5800,1.9050519466400146,0.7404766489565372,49.74336624145508,0.001
200.0,-810.2537568690476,319,16800,52,84,0.5351740121841431,0.18,1.625429275035858,46.898216247558594,50.38974746704102,51.852633743286134,6600,1.7119148969650269,0.8483223171532154,45.35749435424805,0.001
200.0,-781.7248621363636,301,17600,58,88,1.0548889636993408,0.14,1.6000026655197144,59.79515075683594,51.15270946502685,52.27271137237549,7400,2.068483591079712,1.2026789471507073,58.34721374511719,0.001
200.0,-755.4248474130436,287,18400,63,92,0.8199350833892822,0.1,1.5683511018753051,51.1973991394043,52.09078960418701,52.87496520996094,8200,1.2755844593048096,1.4613145515322685,50.559608459472656,0.001
200.0,-733.8200624583333,274,19200,69,96,0.8764070272445679,0.06,1.5784098756313325,56.25942611694336,53.281150817871094,53.75467372894287,9000,1.7526742219924927,1.829154987037182,55.73362350463867,0.001
200.0,-710.7756861199999,263,20000,75,100,1.7295409440994263,0.02,1.7823986077308656,45.26863098144531,53.74847122192383,53.92671127319336,9800,1.6838656663894653,2.291942802667618,45.100242614746094,0.001
200.0,-666.8360393099999,254,20800,81,104,3.33298397064209,0,2.0595209193229675,50.75262451171875,52.258752975463864,52.258752975463864,10600,2.1122031211853027,2.899676651954651,50.75262451171875,0.001
200.0,-622.0125780399999,246,21600,87,108,2.6087241172790527,0,2.1466058433055877,55.76443862915039,51.60964527130127,51.60964527130127,11400,2.0410590171813965,3.0206592959165572,55.76443862915039,0.001
200.0,-582.38957608,240,22400,93,112,2.232405424118042,0,2.268033027648926,51.103271484375,51.481376800537106,51.481376800537106,12200,2.6143107414245605,3.017572289407253,51.103271484375,0.001
200.0,-545.79785932,234,23200,99,116,2.645660161972046,0,2.1937933886051177,40.721412658691406,50.6670703125,50.6670703125,13000,2.3899919986724854,3.6277575862407683,40.721412658691406,0.001
200.0,-509.9355747,228,24000,104,120,2.816051483154297,0,2.2438832974433898,57.34298324584961,50.495809669494626,50.495809669494626,13800,2.1618664264678955,3.4546272230148314,57.34298324584961,0.001
200.0,-457.21530899,224,24800,110,124,4.593969345092773,0,2.2018585026264192,45.55533981323242,48.848525543212894,48.848525543212894,14600,2.067603349685669,3.6140518015623093,45.55533981323242,0.001
200.0,-422.22855948000006,219,25600,116,128,5.180226802825928,0,2.1899574780464173,52.800086975097656,49.209837169647216,49.209837169647216,15400,1.9932705163955688,3.3333368092775344,52.800086975097656,0.001
200.0,-378.35123626,216,26400,122,132,2.4387292861938477,0,2.1784294056892395,43.53805160522461,48.01939472198487,48.01939472198487,16200,2.0951411724090576,3.628151471018791,43.53805160522461,0.001
200.0,-336.85396123000004,212,27200,127,136,1.1908231973648071,0,2.1789548170566557,40.71158218383789,47.96491390228272,47.96491390228272,17000,2.017061948776245,3.784914727807045,40.71158218383789,0.001
200.0,-284.66116979000003,209,28000,133,140,4.5561981201171875,0,2.2482134389877317,48.17555618286133,46.07037607192993,46.07037607192993,17800,1.8749706745147705,3.804253549575806,48.17555618286133,0.001
200.0,-238.95571753999997,206,28800,139,144,2.485309600830078,0,2.2133665335178376,50.105072021484375,44.85673671722412,44.85673671722412,18600,2.5015671253204346,4.119671396613121,50.105072021484375,0.001
200.0,-192.96417383,203,29600,145,148,2.3412599563598633,0,2.2322973823547363,44.9084358215332,44.53430044174194,44.53430044174194,19400,2.0329267978668213,3.973455232977867,44.9084358215332,0.001
200.0,-152.60759804,201,30400,151,152,1.585749626159668,0,2.182665801048279,46.44561004638672,43.937574520111085,43.937574520111085,20200,2.5138659477233887,3.9231380933523177,46.44561004638672,0.001
200.0,-146.07834528,198,31200,156,156,4.012324810028076,0,2.1417576205730438,37.43335723876953,41.81042749404907,41.81042749404907,21000,2.550861358642578,3.4644790053367616,37.43335723876953,0.001
200.0,-144.58723009,196,32000,162,160,4.433899879455566,0,2.230205856561661,41.617225646972656,42.602818145751954,42.602818145751954,21800,2.2621777057647705,3.8243643474578857,41.617225646972656,0.001
200.0,-143.16006456000002,194,32800,168,164,6.4856672286987305,0,2.1404385137557984,39.527565002441406,40.14304498672485,40.14304498672485,22600,2.323960065841675,3.6264521649479864,39.527565002441406,0.001
200.0,-145.34992905000001,192,33600,174,168,10.635351181030273,0,2.217706207036972,47.74324035644531,40.67264482498169,40.67264482498169,23400,2.2904744148254395,3.2539118444919586,47.74324035644531,0.001
200.0,-139.68764304,191,34400,180,172,1.0983257293701172,0,2.260536652803421,33.677669525146484,39.51565874099732,39.51565874099732,24200,2.4226760864257812,3.307117775976658,33.677669525146484,0.001
200.0,-139.56631357,189,35200,185,176,1.3369076251983643,0,2.2572178292274474,25.892990112304688,39.00888050079346,39.00888050079346,25000,2.2894537448883057,3.6035741618275643,25.892990112304688,0.001
200.0,-139.47657476999998,187,36000,191,180,1.8306119441986084,0,2.262204426527023,48.759090423583984,39.0353650856018,39.0353650856018,25800,2.2561488151550293,2.836805998980999,48.759090423583984,0.001
200.0,-139.64598321000003,186,36800,197,184,3.166642189025879,0,2.3481477999687197,45.74061584472656,37.21201465606689,37.21201465606689,26600,2.0708208084106445,2.5802685940265655,45.74061584472656,0.001
200.0,-139.77620686,185,37600,203,188,6.894374847412109,0,2.3395249152183535,39.9866943359375,36.66931983947754,36.66931983947754,27400,2.1495094299316406,3.463450662791729,39.9866943359375,0.001
200.0,-137.61524556999998,183,38400,208,192,1.1797120571136475,0,2.3418805038928987,31.533483505249023,37.31484104156494,37.31484104156494,28200,2.806570053100586,2.908739824742079,31.533483505249023,0.001
200.0,-135.02187575,182,39200,214,196,0.7410979270935059,0,2.340415598154068,32.37075424194336,35.28560127258301,35.28560127258301,29000,2.0685946941375732,3.3064704304933548,32.37075424194336,0.001
200.0,-135.8739492,181,40000,220,200,1.2292194366455078,0,2.341076799631119,49.534969329833984,35.95841386795044,35.95841386795044,29800,2.293119430541992,2.8623955702781676,49.534969329833984,0.001
200.0,-140.65485911999997,180,40800,226,204,1.876070261001587,0,2.3431430685520174,33.98337173461914,34.748030796051026,34.748030796051026,30600,2.2154946327209473,3.0514863654971123,33.98337173461914,0.001
200.0,-143.16410711,179,41600,232,208,1.5432956218719482,0,2.3770989918708803,30.42280387878418,35.074095458984374,35.074095458984374,31400,3.18914532661438,2.961690071225166,30.42280387878418,0.001
200.0,-141.77754453,178,42400,237,212,2.7652835845947266,0,2.1899511468410493,41.31522750854492,35.59727029800415,35.59727029800415,32200,2.064596176147461,2.6623221096396446,41.31522750854492,0.001
200.0,-141.83779081,177,43200,243,216,4.438983917236328,0,2.3531519138813017,34.910640716552734,34.3274977684021,34.3274977684021,33000,2.454026937484741,2.8377510046958925,34.910640716552734,0.001
200.0,-146.57565308,176,44000,249,220,1.2272670269012451,0,2.2604789876937867,36.630802154541016,34.278939037323,34.278939037323,33800,2.9180548191070557,2.9693097788095475,36.630802154541016,0.001
200.0,-147.50000394,175,44800,255,224,2.4087905883789062,0,2.3297971689701082,38.07253646850586,34.543323059082034,34.543323059082034,34600,2.4235892295837402,2.64696902602911,38.07253646850586,0.001
200.0,-140.6469253,174,45600,261,228,6.303514003753662,0,2.5413038420677183,28.91513442993164,33.998265438079834,33.998265438079834,35400,2.4626059532165527,2.0765073458850383,28.91513442993164,0.001
200.0,-141.68572075,173,46400,266,232,1.9420818090438843,0,2.376992334127426,29.153114318847656,32.6349462890625,32.6349462890625,36200,2.5379974842071533,2.885018876641989,29.153114318847656,0.001
200.0,-137.93972593,173,47200,272,236,3.2961971759796143,0,2.3697859597206117,34.927635192871094,32.173663969039914,32.173663969039914,37000,2.355912446975708,2.275776661336422,34.927635192871094,0.001
200.0,-141.29690387,172,48000,278,240,1.1776584386825562,0,2.330084683895111,33.390769958496094,32.618367977142334,32.618367977142334,37800,2.1149542331695557,2.7197893491387366,33.390769958496094,0.001
200.0,-142.28080758,171,48800,284,244,1.360091209411621,0,2.343327692747116,35.28421401977539,30.078749160766602,30.078749160766602,38600,2.0578935146331787,2.672894822359085,35.28421401977539,0.001
200.0,-144.59253137999997,171,49600,290,248,1.4307334423065186,0,2.4361833691596986,32.5692024230957,31.257802467346192,31.257802467346192,39400,2.3853583335876465,2.865872191041708,32.5692024230957,0.001
200.0,-147.01909587999998,170,50400,295,252,1.727856159210205,0,2.4956815600395204,24.457271575927734,30.555225830078125,30.555225830078125,40200,2.6289093494415283,2.376017429381609,24.457271575927734,0.001
200.0,-145.98324023,169,51200,301,256,3.6966946125030518,0,2.444862209558487,35.340824127197266,32.4116516494751,32.4116516494751,41000,2.2278687953948975,2.1066265408694744,35.340824127197266,0.001
200.0,-143.66962013,169,52000,306,260,1.1654596328735352,0,2.242844431400299,22.996259689331055,30.392692031860353,30.392692031860353,41800,2.747068405151367,2.367120594382286,22.996259689331055,0.001
200.0,-142.76667970999998,169,52800,311,264,2.1406121253967285,0,2.403364005088806,34.30669403076172,30.49899559020996,30.49899559020996,42600,2.5799617767333984,2.4775836415588857,34.30669403076172,0.001
200.0,-143.12797304,168,53600,317,268,0.6374844908714294,0,2.480525244474411,33.28715515136719,30.654180545806884,30.654180545806884,43400,2.2939627170562744,3.326623757481575,33.28715515136719,0.001
200.0,-147.93049705,168,54400,322,272,5.022083282470703,0,2.18008496761322,23.44379425048828,29.39186243057251,29.39186243057251,44200,2.276468515396118,2.608896528482437,23.44379425048828,0.001
200.0,-148.97030313,168,55200,327,276,1.2531400918960571,0,2.4506984651088715,26.732521057128906,29.633454990386962,29.633454990386962,45000,2.3771650791168213,2.2555196863412856,26.732521057128906,0.001
200.0,-150.57336159,168,56000,333,280,1.254126787185669,0,2.462212826013565,32.06480407714844,29.29348310470581,29.29348310470581,45800,2.207444906234741,3.4749156281352045,32.06480407714844,0.001
200.0,-152.94746934000003,167,56800,338,284,0.8921002745628357,0,2.5458524227142334,29.36888313293457,29.5348690700531,29.5348690700531,46600,2.045121192932129,2.1325733341276645,29.36888313293457,0.001
200.0,-150.03345486999999,167,57600,343,288,2.210646390914917,0,2.0922769820690155,28.18412208557129,28.21869031906128,28.21869031906128,47400,2.4319894313812256,2.736962106525898,28.18412208557129,0.001
200.0,-151.19557619,167,58400,349,292,1.1089166402816772,0,2.2707139015197755,28.872421264648438,28.244209632873535,28.244209632873535,48200,2.4146695137023926,2.939233887940645,28.872421264648438,0.001
200.0,-149.04768675,166,59200,354,296,7.729969501495361,0,2.0806700658798216,20.039714813232422,28.331672706604003,28.331672706604003,49000,2.614712715148926,2.6303778494894505,20.039714813232422,0.001
200.0,-143.11742270000002,166,60000,360,300,3.3667104244232178,0,2.3212066984176634,20.056772232055664,27.172045078277588,27.172045078277588,49800,2.0274643898010254,3.070928653255105,20.056772232055664,0.001
